------------------------------------------------------------------
  Running MRIQC version 24.1.0.dev15+g9586c867.d20240825
  ----------------------------------------------------------------

  NOTICE
  Copyright © The NiPreps Developers.
  
  This product includes software developed by
  the NiPreps Community (https://nipreps.org/).
  
  Portions of this software were developed at the Department of
  Psychology at Stanford University, Stanford, CA, US.
  
  This software contains code ultimately derived from the
  PCP Quality Assessment Protocol (QAP;
  http://preprocessed-connectomes-project.org/quality-assessment-protocol)
  by C. Craddock, S. Giavasis, D. Clark, Z. Shezhad, and J. Pellman.
  
  This software is also distributed as a Docker container image.
  The bootstrapping file for the image ("Dockerfile") is licensed
  under the MIT License.

  ----------------------------------------------------------------

  * BIDS dataset path: /data/datasets/hcph.
  * Output folder: /data/derivatives/hcph/datalad/hcph-mriqc.
  * Analysis levels: ['participant'].
  * BIDS filters-file: /home/oesteban/tmp/mriqc_ses-pilot20101030/filter-pilot20101030.json.
------------------------------------------------------------------

2024-08-30 22:52:22 | IMPORTANT | mriqc            | DataLad dataset identified, attempting to `datalad get` unavailable files.
2024-08-30 22:52:48 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.pre_clip" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/anatMRIQC/synthstrip_wf/41e3c8c3ae9bf70c09cf769c074ffad74237d10f/pre_clip".
2024-08-30 22:52:48 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.AirMaskWorkflow.RotationMask" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/anatMRIQC/AirMaskWorkflow/f7bb9e6e18e381e6fd5ddebe746ae1fc12371bfb/RotationMask".
2024-08-30 22:52:48 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.AirMaskWorkflow.RotationMask" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/anatMRIQC/AirMaskWorkflow/41e3c8c3ae9bf70c09cf769c074ffad74237d10f/RotationMask".
2024-08-30 22:52:48 | INFO     | nipype.workflow  | [Node] Executing "_provenance0" <mriqc.interfaces.reports.AddProvenance>
2024-08-30 22:52:48 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.anat_report_wf.PlotMosaicNoise" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/anatMRIQC/anat_report_wf/41e3c8c3ae9bf70c09cf769c074ffad74237d10f/PlotMosaicNoise".
2024-08-30 22:52:48 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.pre_clip" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/anatMRIQC/synthstrip_wf/f7bb9e6e18e381e6fd5ddebe746ae1fc12371bfb/pre_clip".
2024-08-30 22:52:48 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.anat_report_wf.PlotMosaicNoise" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/anatMRIQC/anat_report_wf/f7bb9e6e18e381e6fd5ddebe746ae1fc12371bfb/PlotMosaicNoise".
2024-08-30 22:52:48 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.AirMaskWorkflow.RotationMask" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/anatMRIQC/AirMaskWorkflow/16f89e9c1adfb9b9611e9e70123bf8ca761becfc/RotationMask".
2024-08-30 22:52:48 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.anat_report_wf.PlotMosaicNoise" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/anatMRIQC/anat_report_wf/16f89e9c1adfb9b9611e9e70123bf8ca761becfc/PlotMosaicNoise".
2024-08-30 22:52:48 | INFO     | nipype.workflow  | [Node] Executing "pre_clip" <niworkflows.interfaces.nibabel.IntensityClip>
2024-08-30 22:52:48 | INFO     | nipype.workflow  | [Node] Executing "pre_clip" <niworkflows.interfaces.nibabel.IntensityClip>
2024-08-30 22:52:48 | INFO     | nipype.workflow  | [Node] Executing "RotationMask" <mriqc.interfaces.anatomical.RotationMask>
2024-08-30 22:52:48 | INFO     | nipype.workflow  | [Node] Executing "RotationMask" <mriqc.interfaces.anatomical.RotationMask>
2024-08-30 22:52:48 | INFO     | nipype.workflow  | [Node] Executing "PlotMosaicNoise" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-30 22:52:48 | INFO     | nipype.workflow  | [Node] Executing "PlotMosaicNoise" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-30 22:52:48 | INFO     | nipype.workflow  | [Node] Executing "pre_clip" <niworkflows.interfaces.nibabel.IntensityClip>
2024-08-30 22:52:48 | INFO     | nipype.workflow  | [Node] Executing "RotationMask" <mriqc.interfaces.anatomical.RotationMask>
2024-08-30 22:52:48 | INFO     | nipype.workflow  | [Node] Executing "PlotMosaicNoise" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-30 22:52:51 | INFO     | nipype.workflow  | [Node] Finished "RotationMask", elapsed time 2.898632s.
2024-08-30 22:52:55 | INFO     | nipype.workflow  | [Node] Finished "PlotMosaicNoise", elapsed time 6.352537s.
2024-08-30 22:52:57 | INFO     | nipype.workflow  | [Node] Finished "PlotMosaicNoise", elapsed time 8.490776s.
2024-08-30 22:52:57 | INFO     | nipype.workflow  | [Node] Finished "PlotMosaicNoise", elapsed time 8.711417s.
2024-08-30 22:53:00 | INFO     | nipype.workflow  | [Node] Finished "sanitize", elapsed time 16.022287s.
2024-08-30 22:53:02 | INFO     | nipype.workflow  | [Node] Finished "_provenance0", elapsed time 13.485654s.
2024-08-30 22:53:02 | INFO     | nipype.workflow  | [Node] Setting-up "_provenance1" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/funcMRIQC/ComputeIQMs/57254500c113bc73c97ef31dde39341f0c967eb2/provenance/mapflow/_provenance1".
2024-08-30 22:53:02 | INFO     | nipype.workflow  | [Node] Executing "_provenance1" <mriqc.interfaces.reports.AddProvenance>
2024-08-30 22:53:03 | INFO     | nipype.workflow  | [Node] Finished "pre_clip", elapsed time 15.147883s.
2024-08-30 22:53:07 | INFO     | nipype.workflow  | [Node] Finished "load_bmat", elapsed time 19.242462s.
2024-08-30 22:53:09 | INFO     | nipype.workflow  | [Node] Finished "_provenance1", elapsed time 6.865081s.
2024-08-30 22:53:09 | INFO     | nipype.workflow  | [Node] Setting-up "_provenance2" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/funcMRIQC/ComputeIQMs/57254500c113bc73c97ef31dde39341f0c967eb2/provenance/mapflow/_provenance2".
2024-08-30 22:53:09 | INFO     | nipype.workflow  | [Node] Executing "_provenance2" <mriqc.interfaces.reports.AddProvenance>
2024-08-30 22:53:12 | INFO     | nipype.workflow  | [Node] Finished "_provenance2", elapsed time 2.903078s.
2024-08-30 22:53:12 | INFO     | nipype.workflow  | [Node] Setting-up "_provenance0" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/funcMRIQC/ComputeIQMs/57254500c113bc73c97ef31dde39341f0c967eb2/provenance/mapflow/_provenance0".
2024-08-30 22:53:12 | INFO     | nipype.workflow  | [Node] Cached "_provenance0" - collecting precomputed outputs
2024-08-30 22:53:12 | INFO     | nipype.workflow  | [Node] "_provenance0" found cached.
2024-08-30 22:53:12 | INFO     | nipype.workflow  | [Node] Setting-up "_provenance1" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/funcMRIQC/ComputeIQMs/57254500c113bc73c97ef31dde39341f0c967eb2/provenance/mapflow/_provenance1".
2024-08-30 22:53:12 | INFO     | nipype.workflow  | [Node] Cached "_provenance1" - collecting precomputed outputs
2024-08-30 22:53:12 | INFO     | nipype.workflow  | [Node] "_provenance1" found cached.
2024-08-30 22:53:12 | INFO     | nipype.workflow  | [Node] Setting-up "_provenance2" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/funcMRIQC/ComputeIQMs/57254500c113bc73c97ef31dde39341f0c967eb2/provenance/mapflow/_provenance2".
2024-08-30 22:53:12 | INFO     | nipype.workflow  | [Node] Cached "_provenance2" - collecting precomputed outputs
2024-08-30 22:53:12 | INFO     | nipype.workflow  | [Node] "_provenance2" found cached.
2024-08-30 22:53:12 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.anat_report_wf.ds_report_background" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/anatMRIQC/anat_report_wf/41e3c8c3ae9bf70c09cf769c074ffad74237d10f/ds_report_background".
2024-08-30 22:53:12 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.piesno" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/dwiMRIQC/fce72b5dc49863068a3f52ddd247bb7c98808a96/piesno".
2024-08-30 22:53:12 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.shells" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/dwiMRIQC/fce72b5dc49863068a3f52ddd247bb7c98808a96/shells".
2024-08-30 22:53:12 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.funcMRIQC.non_steady_state_detector" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/funcMRIQC/57254500c113bc73c97ef31dde39341f0c967eb2/non_steady_state_detector".
2024-08-30 22:53:12 | INFO     | nipype.workflow  | [Node] Executing "ds_report_background" <mriqc.interfaces.DerivativesDataSink>
2024-08-30 22:53:12 | INFO     | nipype.workflow  | [Node] Executing "piesno" <mriqc.interfaces.diffusion.PIESNO>
2024-08-30 22:53:12 | INFO     | nipype.workflow  | [Node] Finished "ds_report_background", elapsed time 0.006537s.
2024-08-30 22:53:12 | INFO     | nipype.workflow  | [Node] Executing "non_steady_state_detector" <nipype.algorithms.confounds.NonSteadyStateDetector>
2024-08-30 22:53:12 | INFO     | nipype.workflow  | [Node] Executing "shells" <mriqc.interfaces.diffusion.NumberOfShells>
2024-08-30 22:53:12 | INFO     | nipype.workflow  | [Node] Finished "shells", elapsed time 0.004337s.
2024-08-30 22:53:13 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.anat_report_wf.ds_report_background" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/anatMRIQC/anat_report_wf/f7bb9e6e18e381e6fd5ddebe746ae1fc12371bfb/ds_report_background".
2024-08-30 22:53:13 | INFO     | nipype.workflow  | [Node] Executing "ds_report_background" <mriqc.interfaces.DerivativesDataSink>
2024-08-30 22:53:13 | INFO     | nipype.workflow  | [Node] Finished "ds_report_background", elapsed time 0.004347s.
2024-08-30 22:53:13 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.anat_report_wf.ds_report_background" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/anatMRIQC/anat_report_wf/16f89e9c1adfb9b9611e9e70123bf8ca761becfc/ds_report_background".
2024-08-30 22:53:13 | INFO     | nipype.workflow  | [Node] Executing "ds_report_background" <mriqc.interfaces.DerivativesDataSink>
2024-08-30 22:53:13 | INFO     | nipype.workflow  | [Node] Finished "ds_report_background", elapsed time 0.00426s.
2024-08-30 22:53:13 | INFO     | nipype.workflow  | [Node] Finished "non_steady_state_detector", elapsed time 0.628158s.
2024-08-30 22:53:14 | INFO     | nipype.workflow  | [Node] Finished "pre_clip", elapsed time 25.514893s.
2024-08-30 22:53:15 | INFO     | nipype.workflow  | [Node] Finished "pre_clip", elapsed time 26.922911s.
2024-08-30 22:53:16 | INFO     | nipype.workflow  | [Node] Setting-up "_sanitize2" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/funcMRIQC/57254500c113bc73c97ef31dde39341f0c967eb2/sanitize/mapflow/_sanitize2".
2024-08-30 22:53:16 | INFO     | nipype.workflow  | [Node] Setting-up "_sanitize1" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/funcMRIQC/57254500c113bc73c97ef31dde39341f0c967eb2/sanitize/mapflow/_sanitize1".
2024-08-30 22:53:16 | INFO     | nipype.workflow  | [Node] Setting-up "_sanitize0" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/funcMRIQC/57254500c113bc73c97ef31dde39341f0c967eb2/sanitize/mapflow/_sanitize0".
2024-08-30 22:53:16 | INFO     | nipype.workflow  | [Node] Executing "_sanitize2" <niworkflows.interfaces.header.SanitizeImage>
2024-08-30 22:53:16 | INFO     | nipype.workflow  | [Node] Executing "_sanitize0" <niworkflows.interfaces.header.SanitizeImage>
2024-08-30 22:53:16 | INFO     | nipype.workflow  | [Node] Executing "_sanitize1" <niworkflows.interfaces.header.SanitizeImage>
2024-08-30 22:53:30 | INFO     | nipype.workflow  | [Node] Finished "RotationMask", elapsed time 42.081084s.
2024-08-30 22:53:32 | INFO     | nipype.workflow  | [Node] Finished "piesno", elapsed time 19.097637s.
2024-08-30 22:53:32 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.pre_n4" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/anatMRIQC/synthstrip_wf/41e3c8c3ae9bf70c09cf769c074ffad74237d10f/pre_n4".
2024-08-30 22:53:32 | INFO     | nipype.workflow  | [Node] Executing "pre_n4" <nipype.interfaces.ants.segmentation.N4BiasFieldCorrection>
2024-08-30 22:53:37 | INFO     | nipype.workflow  | [Node] Finished "_sanitize2", elapsed time 21.138156s.
2024-08-30 22:53:38 | INFO     | nipype.workflow  | [Node] Finished "_sanitize1", elapsed time 21.793883s.
2024-08-30 22:53:40 | INFO     | nipype.workflow  | [Node] Finished "_sanitize0", elapsed time 23.341595s.
2024-08-30 22:53:40 | INFO     | nipype.workflow  | [Node] Setting-up "_sanitize0" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/funcMRIQC/57254500c113bc73c97ef31dde39341f0c967eb2/sanitize/mapflow/_sanitize0".
2024-08-30 22:53:40 | INFO     | nipype.workflow  | [Node] Cached "_sanitize0" - collecting precomputed outputs
2024-08-30 22:53:40 | INFO     | nipype.workflow  | [Node] "_sanitize0" found cached.
2024-08-30 22:53:40 | INFO     | nipype.workflow  | [Node] Setting-up "_sanitize1" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/funcMRIQC/57254500c113bc73c97ef31dde39341f0c967eb2/sanitize/mapflow/_sanitize1".
2024-08-30 22:53:40 | INFO     | nipype.workflow  | [Node] Cached "_sanitize1" - collecting precomputed outputs
2024-08-30 22:53:40 | INFO     | nipype.workflow  | [Node] "_sanitize1" found cached.
2024-08-30 22:53:40 | INFO     | nipype.workflow  | [Node] Setting-up "_sanitize2" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/funcMRIQC/57254500c113bc73c97ef31dde39341f0c967eb2/sanitize/mapflow/_sanitize2".
2024-08-30 22:53:40 | INFO     | nipype.workflow  | [Node] Cached "_sanitize2" - collecting precomputed outputs
2024-08-30 22:53:40 | INFO     | nipype.workflow  | [Node] "_sanitize2" found cached.
2024-08-30 22:53:42 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.funcMRIQC.fMRI_HMC.estimate_hm" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/funcMRIQC/fMRI_HMC/57254500c113bc73c97ef31dde39341f0c967eb2/estimate_hm".
2024-08-30 22:53:42 | INFO     | nipype.workflow  | [Node] Executing "estimate_hm" <nipype.interfaces.afni.preprocess.Volreg>
2024-08-30 22:53:44 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesMask1" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/funcMRIQC/func_report_wf/57254500c113bc73c97ef31dde39341f0c967eb2/SpikesMask/mapflow/_SpikesMask1".
2024-08-30 22:53:44 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesMask0" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/funcMRIQC/func_report_wf/57254500c113bc73c97ef31dde39341f0c967eb2/SpikesMask/mapflow/_SpikesMask0".
2024-08-30 22:53:44 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesMask2" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/funcMRIQC/func_report_wf/57254500c113bc73c97ef31dde39341f0c967eb2/SpikesMask/mapflow/_SpikesMask2".
2024-08-30 22:53:44 | INFO     | nipype.workflow  | [Node] Executing "_SpikesMask1" <nipype.interfaces.utility.wrappers.Function>
2024-08-30 22:53:44 | INFO     | nipype.workflow  | [Node] Executing "_SpikesMask2" <nipype.interfaces.utility.wrappers.Function>
2024-08-30 22:53:44 | INFO     | nipype.workflow  | [Node] Executing "_SpikesMask0" <nipype.interfaces.utility.wrappers.Function>
2024-08-30 22:53:50 | INFO     | nipype.workflow  | [Node] Finished "RotationMask", elapsed time 61.258125s.
2024-08-30 22:53:51 | INFO     | nipype.workflow  | [Node] Finished "pre_n4", elapsed time 18.058704s.
2024-08-30 22:53:51 | INFO     | nipype.workflow  | [Node] Finished "_SpikesMask0", elapsed time 7.049761s.
2024-08-30 22:53:51 | INFO     | nipype.workflow  | [Node] Finished "_SpikesMask1", elapsed time 7.166863s.
2024-08-30 22:53:52 | INFO     | nipype.workflow  | [Node] Finished "_SpikesMask2", elapsed time 7.298461s.
2024-08-30 22:53:52 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.pre_n4" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/anatMRIQC/synthstrip_wf/f7bb9e6e18e381e6fd5ddebe746ae1fc12371bfb/pre_n4".
2024-08-30 22:53:52 | INFO     | nipype.workflow  | [Node] Executing "pre_n4" <nipype.interfaces.ants.segmentation.N4BiasFieldCorrection>
2024-08-30 22:53:52 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesMask0" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/funcMRIQC/func_report_wf/57254500c113bc73c97ef31dde39341f0c967eb2/SpikesMask/mapflow/_SpikesMask0".
2024-08-30 22:53:52 | INFO     | nipype.workflow  | [Node] Cached "_SpikesMask0" - collecting precomputed outputs
2024-08-30 22:53:52 | INFO     | nipype.workflow  | [Node] "_SpikesMask0" found cached.
2024-08-30 22:53:52 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesMask1" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/funcMRIQC/func_report_wf/57254500c113bc73c97ef31dde39341f0c967eb2/SpikesMask/mapflow/_SpikesMask1".
2024-08-30 22:53:52 | INFO     | nipype.workflow  | [Node] Cached "_SpikesMask1" - collecting precomputed outputs
2024-08-30 22:53:52 | INFO     | nipype.workflow  | [Node] "_SpikesMask1" found cached.
2024-08-30 22:53:52 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesMask2" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/funcMRIQC/func_report_wf/57254500c113bc73c97ef31dde39341f0c967eb2/SpikesMask/mapflow/_SpikesMask2".
2024-08-30 22:53:52 | INFO     | nipype.workflow  | [Node] Cached "_SpikesMask2" - collecting precomputed outputs
2024-08-30 22:53:52 | INFO     | nipype.workflow  | [Node] "_SpikesMask2" found cached.
2024-08-30 22:53:56 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesFinderBgMask0" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/funcMRIQC/func_report_wf/57254500c113bc73c97ef31dde39341f0c967eb2/SpikesFinderBgMask/mapflow/_SpikesFinderBgMask0".
2024-08-30 22:53:56 | INFO     | nipype.workflow  | [Node] Executing "_SpikesFinderBgMask0" <mriqc.interfaces.functional.Spikes>
2024-08-30 22:54:05 | INFO     | nipype.workflow  | [Node] Finished "_SpikesFinderBgMask0", elapsed time 8.909333s.
2024-08-30 22:54:06 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesFinderBgMask1" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/funcMRIQC/func_report_wf/57254500c113bc73c97ef31dde39341f0c967eb2/SpikesFinderBgMask/mapflow/_SpikesFinderBgMask1".
2024-08-30 22:54:06 | INFO     | nipype.workflow  | [Node] Executing "_SpikesFinderBgMask1" <mriqc.interfaces.functional.Spikes>
2024-08-30 22:54:15 | INFO     | nipype.workflow  | [Node] Finished "_SpikesFinderBgMask1", elapsed time 9.111986s.
2024-08-30 22:54:16 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesFinderBgMask2" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/funcMRIQC/func_report_wf/57254500c113bc73c97ef31dde39341f0c967eb2/SpikesFinderBgMask/mapflow/_SpikesFinderBgMask2".
2024-08-30 22:54:16 | INFO     | nipype.workflow  | [Node] Executing "_SpikesFinderBgMask2" <mriqc.interfaces.functional.Spikes>
