------------------------------------------------------------------
  Running MRIQC version 24.1.0.dev15+g9586c867.d20240825
  ----------------------------------------------------------------

  NOTICE
  Copyright © The NiPreps Developers.
  
  This product includes software developed by
  the NiPreps Community (https://nipreps.org/).
  
  Portions of this software were developed at the Department of
  Psychology at Stanford University, Stanford, CA, US.
  
  This software contains code ultimately derived from the
  PCP Quality Assessment Protocol (QAP;
  http://preprocessed-connectomes-project.org/quality-assessment-protocol)
  by C. Craddock, S. Giavasis, D. Clark, Z. Shezhad, and J. Pellman.
  
  This software is also distributed as a Docker container image.
  The bootstrapping file for the image ("Dockerfile") is licensed
  under the MIT License.

  ----------------------------------------------------------------

  * BIDS dataset path: /data/datasets/hcph.
  * Output folder: /data/derivatives/hcph/datalad/hcph-mriqc.
  * Analysis levels: ['participant'].
  * BIDS filters-file: /home/oesteban/tmp/mriqc_ses-excl027/filter-excl027.json.
------------------------------------------------------------------

2024-08-31 17:49:10 | IMPORTANT | mriqc            | DataLad dataset identified, attempting to `datalad get` unavailable files.
antsRegistration --collapse-output-transforms 1 --dimensionality 3 --float 0 --initial-moving-transform [ /home/oesteban/tmp/mriqc_ses-excl027/mriqc_wf/anatMRIQC/SpatialNormalization/923e85f30793bfb52fe0f1c86e4765249302afd4/SpatialNormalization/transform.mat, 0 ] --initialize-transforms-per-stage 0 --interpolation LanczosWindowedSinc --output [ ants_t1_to_mni, ants_t1_to_mni_Warped.nii.gz ] --transform Rigid[ 1.0 ] --metric Mattes[ /home/oesteban/tmp/mriqc_ses-excl027/mriqc_wf/anatMRIQC/SpatialNormalization/923e85f30793bfb52fe0f1c86e4765249302afd4/SpatialNormalization/fixed_masked.nii.gz, /home/oesteban/tmp/mriqc_ses-excl027/mriqc_wf/anatMRIQC/SpatialNormalization/923e85f30793bfb52fe0f1c86e4765249302afd4/SpatialNormalization/moving_masked.nii.gz, 1, 56, Random, 0.2 ] --convergence [ 20, 1e-07, 15 ] --smoothing-sigmas 4.0vox --shrink-factors 2 --use-histogram-matching 0 --transform Affine[ 1.0 ] --metric Mattes[ /home/oesteban/tmp/mriqc_ses-excl027/mriqc_wf/anatMRIQC/SpatialNormalization/923e85f30793bfb52fe0f1c86e4765249302afd4/SpatialNormalization/fixed_masked.nii.gz, /home/oesteban/tmp/mriqc_ses-excl027/mriqc_wf/anatMRIQC/SpatialNormalization/923e85f30793bfb52fe0f1c86e4765249302afd4/SpatialNormalization/moving_masked.nii.gz, 1, 56, Random, 0.1 ] --convergence [ 15, 1e-08, 5 ] --smoothing-sigmas 2.0vox --shrink-factors 1 --use-histogram-matching 1 --winsorize-image-intensities [ 0.005, 0.995 ]  --write-composite-transform 1
2024-08-31 17:51:53 | INFO     | niworkflows      | Successful spatial normalization (retry #1).
2024-08-31 17:51:55 | INFO     | niworkflows      | Report - setting fixed (/home/oesteban/tmp/mriqc_ses-excl027/mriqc_wf/anatMRIQC/SpatialNormalization/923e85f30793bfb52fe0f1c86e4765249302afd4/SpatialNormalization/fixed_masked.nii.gz) and moving (/home/oesteban/tmp/mriqc_ses-excl027/mriqc_wf/anatMRIQC/SpatialNormalization/923e85f30793bfb52fe0f1c86e4765249302afd4/SpatialNormalization/ants_t1_to_mni_Warped.nii.gz) images
2024-08-31 17:51:55 | INFO     | niworkflows      | Generating visual report
2024-08-31 17:52:12 | INFO     | nipype.workflow  | [Node] Finished "SpatialNormalization", elapsed time 30.602682s.
2024-08-31 17:52:13 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.synthstrip_wf.synthstrip" in "/home/oesteban/tmp/mriqc_ses-excl027/mriqc_wf/dwiMRIQC/synthstrip_wf/f0054ee8f7558248302ffa211589f103302136b1/synthstrip".
2024-08-31 17:52:13 | INFO     | nipype.workflow  | [Node] Executing "synthstrip" <mriqc.interfaces.synthstrip.SynthStrip>
2024-08-31 17:52:15 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w0" in "/home/oesteban/tmp/mriqc_ses-excl027/mriqc_wf/anatMRIQC/SpatialNormalization/923e85f30793bfb52fe0f1c86e4765249302afd4/tpms_std2t1w/mapflow/_tpms_std2t1w0".
2024-08-31 17:52:15 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w1" in "/home/oesteban/tmp/mriqc_ses-excl027/mriqc_wf/anatMRIQC/SpatialNormalization/923e85f30793bfb52fe0f1c86e4765249302afd4/tpms_std2t1w/mapflow/_tpms_std2t1w1".
2024-08-31 17:52:15 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w2" in "/home/oesteban/tmp/mriqc_ses-excl027/mriqc_wf/anatMRIQC/SpatialNormalization/923e85f30793bfb52fe0f1c86e4765249302afd4/tpms_std2t1w/mapflow/_tpms_std2t1w2".
2024-08-31 17:52:15 | INFO     | nipype.workflow  | [Node] Executing "_tpms_std2t1w0" <niworkflows.interfaces.fixes.FixHeaderApplyTransforms>
2024-08-31 17:52:15 | INFO     | nipype.workflow  | [Node] Executing "_tpms_std2t1w2" <niworkflows.interfaces.fixes.FixHeaderApplyTransforms>
2024-08-31 17:52:15 | INFO     | nipype.workflow  | [Node] Executing "_tpms_std2t1w1" <niworkflows.interfaces.fixes.FixHeaderApplyTransforms>
2024-08-31 17:52:25 | INFO     | nipype.workflow  | [Node] Finished "synthstrip", elapsed time 11.542416s.
2024-08-31 17:52:27 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.synthstrip_wf.post_n4" in "/home/oesteban/tmp/mriqc_ses-excl027/mriqc_wf/dwiMRIQC/synthstrip_wf/f0054ee8f7558248302ffa211589f103302136b1/post_n4".
2024-08-31 17:52:27 | INFO     | nipype.workflow  | [Node] Finished "_tpms_std2t1w0", elapsed time 11.769282s.
2024-08-31 17:52:27 | INFO     | nipype.workflow  | [Node] Executing "post_n4" <nipype.interfaces.ants.segmentation.N4BiasFieldCorrection>
2024-08-31 17:52:27 | INFO     | nipype.workflow  | [Node] Finished "_tpms_std2t1w1", elapsed time 11.876954s.
2024-08-31 17:52:28 | INFO     | nipype.workflow  | [Node] Finished "_tpms_std2t1w2", elapsed time 12.236522s.
2024-08-31 17:52:29 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w0" in "/home/oesteban/tmp/mriqc_ses-excl027/mriqc_wf/anatMRIQC/SpatialNormalization/923e85f30793bfb52fe0f1c86e4765249302afd4/tpms_std2t1w/mapflow/_tpms_std2t1w0".
2024-08-31 17:52:29 | INFO     | nipype.workflow  | [Node] Cached "_tpms_std2t1w0" - collecting precomputed outputs
2024-08-31 17:52:29 | INFO     | nipype.workflow  | [Node] "_tpms_std2t1w0" found cached.
2024-08-31 17:52:29 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w1" in "/home/oesteban/tmp/mriqc_ses-excl027/mriqc_wf/anatMRIQC/SpatialNormalization/923e85f30793bfb52fe0f1c86e4765249302afd4/tpms_std2t1w/mapflow/_tpms_std2t1w1".
2024-08-31 17:52:29 | INFO     | nipype.workflow  | [Node] Cached "_tpms_std2t1w1" - collecting precomputed outputs
2024-08-31 17:52:29 | INFO     | nipype.workflow  | [Node] "_tpms_std2t1w1" found cached.
2024-08-31 17:52:29 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w2" in "/home/oesteban/tmp/mriqc_ses-excl027/mriqc_wf/anatMRIQC/SpatialNormalization/923e85f30793bfb52fe0f1c86e4765249302afd4/tpms_std2t1w/mapflow/_tpms_std2t1w2".
2024-08-31 17:52:29 | INFO     | nipype.workflow  | [Node] Cached "_tpms_std2t1w2" - collecting precomputed outputs
2024-08-31 17:52:29 | INFO     | nipype.workflow  | [Node] "_tpms_std2t1w2" found cached.
2024-08-31 17:52:31 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.HeadMaskWorkflow.Enhance" in "/home/oesteban/tmp/mriqc_ses-excl027/mriqc_wf/anatMRIQC/HeadMaskWorkflow/923e85f30793bfb52fe0f1c86e4765249302afd4/Enhance".
2024-08-31 17:52:31 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.brain_tissue_segmentation.format_tpm_names" in "/home/oesteban/tmp/mriqc_ses-excl027/mriqc_wf/anatMRIQC/brain_tissue_segmentation/923e85f30793bfb52fe0f1c86e4765249302afd4/format_tpm_names".
2024-08-31 17:52:31 | INFO     | nipype.workflow  | [Node] Executing "format_tpm_names" <nipype.interfaces.utility.wrappers.Function>
2024-08-31 17:52:31 | INFO     | nipype.workflow  | [Node] Executing "Enhance" <nipype.interfaces.utility.wrappers.Function>
2024-08-31 17:52:32 | INFO     | nipype.workflow  | [Node] Finished "post_n4", elapsed time 4.104586s.
2024-08-31 17:52:32 | INFO     | nipype.workflow  | [Node] Finished "Enhance", elapsed time 1.3364829999999999s.
2024-08-31 17:52:33 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.sp_mask" in "/home/oesteban/tmp/mriqc_ses-excl027/mriqc_wf/dwiMRIQC/f0054ee8f7558248302ffa211589f103302136b1/sp_mask".
2024-08-31 17:52:33 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.HeadMaskWorkflow.Grad" in "/home/oesteban/tmp/mriqc_ses-excl027/mriqc_wf/anatMRIQC/HeadMaskWorkflow/923e85f30793bfb52fe0f1c86e4765249302afd4/Grad".
2024-08-31 17:52:33 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.HeadMaskWorkflow.apply_mask" in "/home/oesteban/tmp/mriqc_ses-excl027/mriqc_wf/anatMRIQC/HeadMaskWorkflow/923e85f30793bfb52fe0f1c86e4765249302afd4/apply_mask".
2024-08-31 17:52:33 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.synthstrip_wf.final_masked" in "/home/oesteban/tmp/mriqc_ses-excl027/mriqc_wf/dwiMRIQC/synthstrip_wf/f0054ee8f7558248302ffa211589f103302136b1/final_masked".
2024-08-31 17:52:33 | INFO     | nipype.workflow  | [Node] Executing "Grad" <nipype.interfaces.utility.wrappers.Function>
2024-08-31 17:52:33 | INFO     | nipype.workflow  | [Node] Executing "apply_mask" <niworkflows.interfaces.nibabel.ApplyMask>
2024-08-31 17:52:33 | INFO     | nipype.workflow  | [Node] Executing "final_masked" <niworkflows.interfaces.nibabel.ApplyMask>
2024-08-31 17:52:33 | INFO     | nipype.workflow  | [Node] Executing "sp_mask" <mriqc.interfaces.diffusion.SpikingVoxelsMask>
2024-08-31 17:52:33 | INFO     | nipype.workflow  | [Node] Finished "format_tpm_names", elapsed time 2.530541s.
2024-08-31 17:52:33 | INFO     | nipype.workflow  | [Node] Finished "final_masked", elapsed time 0.115309s.
2024-08-31 17:52:33 | INFO     | nipype.workflow  | [Node] Finished "apply_mask", elapsed time 0.547299s.
2024-08-31 17:52:36 | INFO     | nipype.workflow  | [Node] Finished "Grad", elapsed time 2.854709s.
2024-08-31 17:52:37 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.drift" in "/home/oesteban/tmp/mriqc_ses-excl027/mriqc_wf/dwiMRIQC/f0054ee8f7558248302ffa211589f103302136b1/drift".
2024-08-31 17:52:37 | INFO     | nipype.workflow  | [Node] Executing "drift" <mriqc.interfaces.diffusion.CorrectSignalDrift>
2024-08-31 17:52:38 | INFO     | nipype.interface | Correcting drift with 6 b=0 volumes, with global signal estimated at 1.0, 1.0099, 1.0099, 1.0132, 1.0132, 1.0164.
2024-08-31 17:52:59 | INFO     | nipype.workflow  | [Node] Finished "sp_mask", elapsed time 25.622443s.
2024-08-31 17:53:01 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.HeadMaskWorkflow.GradientThreshold" in "/home/oesteban/tmp/mriqc_ses-excl027/mriqc_wf/anatMRIQC/HeadMaskWorkflow/923e85f30793bfb52fe0f1c86e4765249302afd4/GradientThreshold".
2024-08-31 17:53:01 | INFO     | nipype.workflow  | [Node] Executing "GradientThreshold" <nipype.interfaces.utility.wrappers.Function>
2024-08-31 17:53:04 | INFO     | nipype.workflow  | [Node] Finished "drift", elapsed time 26.618167s.
