------------------------------------------------------------------
  Running MRIQC version 24.1.0.dev15+g9586c867.d20240825
  ----------------------------------------------------------------

  NOTICE
  Copyright © The NiPreps Developers.
  
  This product includes software developed by
  the NiPreps Community (https://nipreps.org/).
  
  Portions of this software were developed at the Department of
  Psychology at Stanford University, Stanford, CA, US.
  
  This software contains code ultimately derived from the
  PCP Quality Assessment Protocol (QAP;
  http://preprocessed-connectomes-project.org/quality-assessment-protocol)
  by C. Craddock, S. Giavasis, D. Clark, Z. Shezhad, and J. Pellman.
  
  This software is also distributed as a Docker container image.
  The bootstrapping file for the image ("Dockerfile") is licensed
  under the MIT License.

  ----------------------------------------------------------------

  * BIDS dataset path: /data/datasets/hcph.
  * Output folder: /data/derivatives/hcph/datalad/hcph-mriqc.
  * Analysis levels: ['participant'].
  * BIDS filters-file: /home/oesteban/tmp/mriqc_ses-043/filter-043.json.
------------------------------------------------------------------

2024-08-30 03:28:53 | IMPORTANT | mriqc            | DataLad dataset identified, attempting to `datalad get` unavailable files.
2024-08-30 03:29:15 | INFO     | nipype.workflow  | [Node] Finished "conform", elapsed time 0.977353s.
2024-08-30 03:29:15 | INFO     | nipype.workflow  | [Node] Finished "conform", elapsed time 1.00456s.
2024-08-30 03:29:18 | INFO     | nipype.workflow  | [Node] Finished "provenance", elapsed time 3.008111s.
2024-08-30 03:29:18 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.funcMRIQC.pick_echo" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/0488b385f17287944d60e46b1d1ef0de30ce67a6/pick_echo".
2024-08-30 03:29:18 | INFO     | nipype.workflow  | [Node] Executing "pick_echo" <mriqc.interfaces.functional.SelectEcho>
2024-08-30 03:29:18 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.funcMRIQC.pick_echo" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/e3ce7232714428b62e13c54a5998a35fef899cd1/pick_echo".
2024-08-30 03:29:18 | INFO     | nipype.workflow  | [Node] Finished "pick_echo", elapsed time 0.000924s.
2024-08-30 03:29:18 | INFO     | nipype.workflow  | [Node] Executing "pick_echo" <mriqc.interfaces.functional.SelectEcho>
2024-08-30 03:29:18 | INFO     | nipype.workflow  | [Node] Finished "pick_echo", elapsed time 0.001001s.
2024-08-30 03:29:18 | INFO     | nipype.workflow  | [Node] Setting-up "_provenance0" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/ComputeIQMs/0488b385f17287944d60e46b1d1ef0de30ce67a6/provenance/mapflow/_provenance0".
2024-08-30 03:29:18 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.funcMRIQC.pick_echo" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/37b2339fa4d3a86463eb47ed68f483554a1c73e0/pick_echo".
2024-08-30 03:29:18 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.pre_clip" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/anatMRIQC/synthstrip_wf/292f28e79ca6f043ad3529aca9e0b62be993eb89/pre_clip".
2024-08-30 03:29:18 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.AirMaskWorkflow.RotationMask" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/anatMRIQC/AirMaskWorkflow/292f28e79ca6f043ad3529aca9e0b62be993eb89/RotationMask".
2024-08-30 03:29:18 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.anat_report_wf.PlotMosaicNoise" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/anatMRIQC/anat_report_wf/292f28e79ca6f043ad3529aca9e0b62be993eb89/PlotMosaicNoise".
2024-08-30 03:29:18 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.anat_report_wf.PlotMosaicNoise" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/anatMRIQC/anat_report_wf/e3ab6c4a34dac016861c40405f92ce8f9e7ce419/PlotMosaicNoise".
2024-08-30 03:29:18 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.pre_clip" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/anatMRIQC/synthstrip_wf/e3ab6c4a34dac016861c40405f92ce8f9e7ce419/pre_clip".
2024-08-30 03:29:18 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.AirMaskWorkflow.RotationMask" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/anatMRIQC/AirMaskWorkflow/e3ab6c4a34dac016861c40405f92ce8f9e7ce419/RotationMask".
2024-08-30 03:29:18 | INFO     | nipype.workflow  | [Node] Executing "_provenance0" <mriqc.interfaces.reports.AddProvenance>
2024-08-30 03:29:18 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.pre_clip" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/anatMRIQC/synthstrip_wf/30ab5a176cd7f6d6742ed0e7d4a2b745b4507b0f/pre_clip".
2024-08-30 03:29:18 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.AirMaskWorkflow.RotationMask" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/anatMRIQC/AirMaskWorkflow/30ab5a176cd7f6d6742ed0e7d4a2b745b4507b0f/RotationMask".
2024-08-30 03:29:18 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.anat_report_wf.PlotMosaicNoise" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/anatMRIQC/anat_report_wf/30ab5a176cd7f6d6742ed0e7d4a2b745b4507b0f/PlotMosaicNoise".
2024-08-30 03:29:18 | INFO     | nipype.workflow  | [Node] Executing "PlotMosaicNoise" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-30 03:29:18 | INFO     | nipype.workflow  | [Node] Executing "RotationMask" <mriqc.interfaces.anatomical.RotationMask>
2024-08-30 03:29:18 | INFO     | nipype.workflow  | [Node] Executing "pre_clip" <niworkflows.interfaces.nibabel.IntensityClip>
2024-08-30 03:29:18 | INFO     | nipype.workflow  | [Node] Executing "RotationMask" <mriqc.interfaces.anatomical.RotationMask>
2024-08-30 03:29:18 | INFO     | nipype.workflow  | [Node] Executing "PlotMosaicNoise" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-30 03:29:18 | INFO     | nipype.workflow  | [Node] Executing "pre_clip" <niworkflows.interfaces.nibabel.IntensityClip>
2024-08-30 03:29:18 | INFO     | nipype.workflow  | [Node] Executing "RotationMask" <mriqc.interfaces.anatomical.RotationMask>
2024-08-30 03:29:18 | INFO     | nipype.workflow  | [Node] Executing "PlotMosaicNoise" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-30 03:29:18 | INFO     | nipype.workflow  | [Node] Executing "pre_clip" <niworkflows.interfaces.nibabel.IntensityClip>
2024-08-30 03:29:18 | INFO     | nipype.workflow  | [Node] Executing "pick_echo" <mriqc.interfaces.functional.SelectEcho>
2024-08-30 03:29:18 | INFO     | nipype.workflow  | [Node] Finished "pick_echo", elapsed time 0.001114s.
2024-08-30 03:29:19 | INFO     | nipype.workflow  | [Node] Finished "_provenance0", elapsed time 0.91992s.
2024-08-30 03:29:20 | INFO     | nipype.workflow  | [Node] Setting-up "_provenance1" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/ComputeIQMs/0488b385f17287944d60e46b1d1ef0de30ce67a6/provenance/mapflow/_provenance1".
2024-08-30 03:29:20 | INFO     | nipype.workflow  | [Node] Executing "_provenance1" <mriqc.interfaces.reports.AddProvenance>
2024-08-30 03:29:20 | INFO     | nipype.workflow  | [Node] Finished "_provenance1", elapsed time 0.681703s.
2024-08-30 03:29:21 | INFO     | nipype.workflow  | [Node] Setting-up "_provenance2" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/ComputeIQMs/0488b385f17287944d60e46b1d1ef0de30ce67a6/provenance/mapflow/_provenance2".
2024-08-30 03:29:21 | INFO     | nipype.workflow  | [Node] Executing "_provenance2" <mriqc.interfaces.reports.AddProvenance>
2024-08-30 03:29:22 | INFO     | nipype.workflow  | [Node] Finished "_provenance2", elapsed time 0.64863s.
2024-08-30 03:29:22 | INFO     | nipype.workflow  | [Node] Finished "load_bmat", elapsed time 7.249723s.
2024-08-30 03:29:22 | INFO     | nipype.workflow  | [Node] Setting-up "_provenance3" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/ComputeIQMs/0488b385f17287944d60e46b1d1ef0de30ce67a6/provenance/mapflow/_provenance3".
2024-08-30 03:29:22 | INFO     | nipype.workflow  | [Node] Executing "_provenance3" <mriqc.interfaces.reports.AddProvenance>
2024-08-30 03:29:23 | INFO     | nipype.workflow  | [Node] Finished "RotationMask", elapsed time 4.197484s.
2024-08-30 03:29:23 | INFO     | nipype.workflow  | [Node] Finished "_provenance3", elapsed time 0.519427s.
2024-08-30 03:29:23 | INFO     | nipype.workflow  | [Node] Setting-up "_provenance0" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/ComputeIQMs/e3ce7232714428b62e13c54a5998a35fef899cd1/provenance/mapflow/_provenance0".
2024-08-30 03:29:23 | INFO     | nipype.workflow  | [Node] Executing "_provenance0" <mriqc.interfaces.reports.AddProvenance>
2024-08-30 03:29:24 | INFO     | nipype.workflow  | [Node] Finished "_provenance0", elapsed time 0.835828s.
2024-08-30 03:29:24 | INFO     | nipype.workflow  | [Node] Setting-up "_provenance1" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/ComputeIQMs/e3ce7232714428b62e13c54a5998a35fef899cd1/provenance/mapflow/_provenance1".
2024-08-30 03:29:24 | INFO     | nipype.workflow  | [Node] Executing "_provenance1" <mriqc.interfaces.reports.AddProvenance>
2024-08-30 03:29:25 | INFO     | nipype.workflow  | [Node] Finished "_provenance1", elapsed time 0.298282s.
2024-08-30 03:29:25 | INFO     | nipype.workflow  | [Node] Setting-up "_provenance2" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/ComputeIQMs/e3ce7232714428b62e13c54a5998a35fef899cd1/provenance/mapflow/_provenance2".
2024-08-30 03:29:25 | INFO     | nipype.workflow  | [Node] Executing "_provenance2" <mriqc.interfaces.reports.AddProvenance>
2024-08-30 03:29:25 | INFO     | nipype.workflow  | [Node] Finished "_provenance2", elapsed time 0.266993s.
2024-08-30 03:29:25 | INFO     | nipype.workflow  | [Node] Setting-up "_provenance3" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/ComputeIQMs/e3ce7232714428b62e13c54a5998a35fef899cd1/provenance/mapflow/_provenance3".
2024-08-30 03:29:25 | INFO     | nipype.workflow  | [Node] Executing "_provenance3" <mriqc.interfaces.reports.AddProvenance>
2024-08-30 03:29:26 | INFO     | nipype.workflow  | [Node] Finished "PlotMosaicNoise", elapsed time 7.181668s.
2024-08-30 03:29:26 | INFO     | nipype.workflow  | [Node] Finished "_provenance3", elapsed time 0.271922s.
2024-08-30 03:29:26 | INFO     | nipype.workflow  | [Node] Setting-up "_provenance0" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/ComputeIQMs/37b2339fa4d3a86463eb47ed68f483554a1c73e0/provenance/mapflow/_provenance0".
2024-08-30 03:29:26 | INFO     | nipype.workflow  | [Node] Executing "_provenance0" <mriqc.interfaces.reports.AddProvenance>
2024-08-30 03:29:27 | INFO     | nipype.workflow  | [Node] Finished "PlotMosaicNoise", elapsed time 8.633438s.
2024-08-30 03:29:27 | INFO     | nipype.workflow  | [Node] Finished "PlotMosaicNoise", elapsed time 8.867974s.
2024-08-30 03:29:29 | INFO     | nipype.workflow  | [Node] Finished "_provenance0", elapsed time 2.8190429999999997s.
2024-08-30 03:29:29 | INFO     | nipype.workflow  | [Node] Setting-up "_provenance1" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/ComputeIQMs/37b2339fa4d3a86463eb47ed68f483554a1c73e0/provenance/mapflow/_provenance1".
2024-08-30 03:29:29 | INFO     | nipype.workflow  | [Node] Executing "_provenance1" <mriqc.interfaces.reports.AddProvenance>
2024-08-30 03:29:31 | INFO     | nipype.workflow  | [Node] Finished "sanitize", elapsed time 16.587563s.
2024-08-30 03:29:32 | INFO     | nipype.workflow  | [Node] Finished "_provenance1", elapsed time 2.5049289999999997s.
2024-08-30 03:29:32 | INFO     | nipype.workflow  | [Node] Setting-up "_provenance2" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/ComputeIQMs/37b2339fa4d3a86463eb47ed68f483554a1c73e0/provenance/mapflow/_provenance2".
2024-08-30 03:29:32 | INFO     | nipype.workflow  | [Node] Executing "_provenance2" <mriqc.interfaces.reports.AddProvenance>
2024-08-30 03:29:35 | INFO     | nipype.workflow  | [Node] Finished "_provenance2", elapsed time 2.543667s.
2024-08-30 03:29:35 | INFO     | nipype.workflow  | [Node] Setting-up "_provenance3" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/ComputeIQMs/37b2339fa4d3a86463eb47ed68f483554a1c73e0/provenance/mapflow/_provenance3".
2024-08-30 03:29:35 | INFO     | nipype.workflow  | [Node] Executing "_provenance3" <mriqc.interfaces.reports.AddProvenance>
2024-08-30 03:29:35 | INFO     | nipype.workflow  | [Node] Finished "pre_clip", elapsed time 16.766334s.
2024-08-30 03:29:37 | INFO     | nipype.workflow  | [Node] Finished "_provenance3", elapsed time 2.396664s.
2024-08-30 03:29:38 | INFO     | nipype.workflow  | [Node] Setting-up "_provenance0" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/ComputeIQMs/0488b385f17287944d60e46b1d1ef0de30ce67a6/provenance/mapflow/_provenance0".
2024-08-30 03:29:38 | INFO     | nipype.workflow  | [Node] Cached "_provenance0" - collecting precomputed outputs
2024-08-30 03:29:38 | INFO     | nipype.workflow  | [Node] "_provenance0" found cached.
2024-08-30 03:29:38 | INFO     | nipype.workflow  | [Node] Setting-up "_provenance1" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/ComputeIQMs/0488b385f17287944d60e46b1d1ef0de30ce67a6/provenance/mapflow/_provenance1".
2024-08-30 03:29:38 | INFO     | nipype.workflow  | [Node] Cached "_provenance1" - collecting precomputed outputs
2024-08-30 03:29:38 | INFO     | nipype.workflow  | [Node] "_provenance1" found cached.
2024-08-30 03:29:38 | INFO     | nipype.workflow  | [Node] Setting-up "_provenance2" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/ComputeIQMs/0488b385f17287944d60e46b1d1ef0de30ce67a6/provenance/mapflow/_provenance2".
2024-08-30 03:29:38 | INFO     | nipype.workflow  | [Node] Cached "_provenance2" - collecting precomputed outputs
2024-08-30 03:29:38 | INFO     | nipype.workflow  | [Node] "_provenance2" found cached.
2024-08-30 03:29:38 | INFO     | nipype.workflow  | [Node] Setting-up "_provenance3" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/ComputeIQMs/0488b385f17287944d60e46b1d1ef0de30ce67a6/provenance/mapflow/_provenance3".
2024-08-30 03:29:38 | INFO     | nipype.workflow  | [Node] Cached "_provenance3" - collecting precomputed outputs
2024-08-30 03:29:38 | INFO     | nipype.workflow  | [Node] "_provenance3" found cached.
2024-08-30 03:29:38 | INFO     | nipype.workflow  | [Node] Setting-up "_provenance0" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/ComputeIQMs/e3ce7232714428b62e13c54a5998a35fef899cd1/provenance/mapflow/_provenance0".
2024-08-30 03:29:38 | INFO     | nipype.workflow  | [Node] Cached "_provenance0" - collecting precomputed outputs
2024-08-30 03:29:38 | INFO     | nipype.workflow  | [Node] "_provenance0" found cached.
2024-08-30 03:29:38 | INFO     | nipype.workflow  | [Node] Setting-up "_provenance1" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/ComputeIQMs/e3ce7232714428b62e13c54a5998a35fef899cd1/provenance/mapflow/_provenance1".
2024-08-30 03:29:38 | INFO     | nipype.workflow  | [Node] Cached "_provenance1" - collecting precomputed outputs
2024-08-30 03:29:38 | INFO     | nipype.workflow  | [Node] "_provenance1" found cached.
2024-08-30 03:29:38 | INFO     | nipype.workflow  | [Node] Setting-up "_provenance2" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/ComputeIQMs/e3ce7232714428b62e13c54a5998a35fef899cd1/provenance/mapflow/_provenance2".
2024-08-30 03:29:38 | INFO     | nipype.workflow  | [Node] Cached "_provenance2" - collecting precomputed outputs
2024-08-30 03:29:38 | INFO     | nipype.workflow  | [Node] "_provenance2" found cached.
2024-08-30 03:29:38 | INFO     | nipype.workflow  | [Node] Setting-up "_provenance3" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/ComputeIQMs/e3ce7232714428b62e13c54a5998a35fef899cd1/provenance/mapflow/_provenance3".
2024-08-30 03:29:38 | INFO     | nipype.workflow  | [Node] Cached "_provenance3" - collecting precomputed outputs
2024-08-30 03:29:38 | INFO     | nipype.workflow  | [Node] "_provenance3" found cached.
2024-08-30 03:29:39 | INFO     | nipype.workflow  | [Node] Setting-up "_provenance0" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/ComputeIQMs/37b2339fa4d3a86463eb47ed68f483554a1c73e0/provenance/mapflow/_provenance0".
2024-08-30 03:29:39 | INFO     | nipype.workflow  | [Node] Cached "_provenance0" - collecting precomputed outputs
2024-08-30 03:29:39 | INFO     | nipype.workflow  | [Node] "_provenance0" found cached.
2024-08-30 03:29:39 | INFO     | nipype.workflow  | [Node] Setting-up "_provenance1" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/ComputeIQMs/37b2339fa4d3a86463eb47ed68f483554a1c73e0/provenance/mapflow/_provenance1".
2024-08-30 03:29:39 | INFO     | nipype.workflow  | [Node] Cached "_provenance1" - collecting precomputed outputs
2024-08-30 03:29:39 | INFO     | nipype.workflow  | [Node] "_provenance1" found cached.
2024-08-30 03:29:39 | INFO     | nipype.workflow  | [Node] Setting-up "_provenance2" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/ComputeIQMs/37b2339fa4d3a86463eb47ed68f483554a1c73e0/provenance/mapflow/_provenance2".
2024-08-30 03:29:39 | INFO     | nipype.workflow  | [Node] Cached "_provenance2" - collecting precomputed outputs
2024-08-30 03:29:39 | INFO     | nipype.workflow  | [Node] "_provenance2" found cached.
2024-08-30 03:29:39 | INFO     | nipype.workflow  | [Node] Setting-up "_provenance3" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/ComputeIQMs/37b2339fa4d3a86463eb47ed68f483554a1c73e0/provenance/mapflow/_provenance3".
2024-08-30 03:29:39 | INFO     | nipype.workflow  | [Node] Cached "_provenance3" - collecting precomputed outputs
2024-08-30 03:29:39 | INFO     | nipype.workflow  | [Node] "_provenance3" found cached.
2024-08-30 03:29:39 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.anat_report_wf.ds_report_background" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/anatMRIQC/anat_report_wf/292f28e79ca6f043ad3529aca9e0b62be993eb89/ds_report_background".
2024-08-30 03:29:39 | INFO     | nipype.workflow  | [Node] Executing "ds_report_background" <mriqc.interfaces.DerivativesDataSink>
2024-08-30 03:29:39 | INFO     | nipype.workflow  | [Node] Finished "ds_report_background", elapsed time 0.00683s.
2024-08-30 03:29:39 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.piesno" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/dwiMRIQC/acc5f7180638ea4c0c96c974170e968acc627546/piesno".
2024-08-30 03:29:39 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.anat_report_wf.ds_report_background" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/anatMRIQC/anat_report_wf/e3ab6c4a34dac016861c40405f92ce8f9e7ce419/ds_report_background".
2024-08-30 03:29:39 | INFO     | nipype.workflow  | [Node] Executing "ds_report_background" <mriqc.interfaces.DerivativesDataSink>
2024-08-30 03:29:40 | INFO     | nipype.workflow  | [Node] Finished "ds_report_background", elapsed time 0.005621s.
2024-08-30 03:29:40 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.shells" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/dwiMRIQC/acc5f7180638ea4c0c96c974170e968acc627546/shells".
2024-08-30 03:29:40 | INFO     | nipype.workflow  | [Node] Executing "piesno" <mriqc.interfaces.diffusion.PIESNO>
2024-08-30 03:29:40 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.funcMRIQC.non_steady_state_detector" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/e3ce7232714428b62e13c54a5998a35fef899cd1/non_steady_state_detector".
2024-08-30 03:29:40 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.anat_report_wf.ds_report_background" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/anatMRIQC/anat_report_wf/30ab5a176cd7f6d6742ed0e7d4a2b745b4507b0f/ds_report_background".
2024-08-30 03:29:40 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.funcMRIQC.non_steady_state_detector" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/37b2339fa4d3a86463eb47ed68f483554a1c73e0/non_steady_state_detector".
2024-08-30 03:29:40 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.funcMRIQC.non_steady_state_detector" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/0488b385f17287944d60e46b1d1ef0de30ce67a6/non_steady_state_detector".
2024-08-30 03:29:40 | INFO     | nipype.workflow  | [Node] Executing "non_steady_state_detector" <nipype.algorithms.confounds.NonSteadyStateDetector>
2024-08-30 03:29:40 | INFO     | nipype.workflow  | [Node] Executing "non_steady_state_detector" <nipype.algorithms.confounds.NonSteadyStateDetector>
