------------------------------------------------------------------
  Running MRIQC version 24.1.0.dev15+g9586c867.d20240825
  ----------------------------------------------------------------

  NOTICE
  Copyright © The NiPreps Developers.
  
  This product includes software developed by
  the NiPreps Community (https://nipreps.org/).
  
  Portions of this software were developed at the Department of
  Psychology at Stanford University, Stanford, CA, US.
  
  This software contains code ultimately derived from the
  PCP Quality Assessment Protocol (QAP;
  http://preprocessed-connectomes-project.org/quality-assessment-protocol)
  by C. Craddock, S. Giavasis, D. Clark, Z. Shezhad, and J. Pellman.
  
  This software is also distributed as a Docker container image.
  The bootstrapping file for the image ("Dockerfile") is licensed
  under the MIT License.

  ----------------------------------------------------------------

  * BIDS dataset path: /data/datasets/hcph.
  * Output folder: /data/derivatives/hcph/datalad/hcph-mriqc.
  * Analysis levels: ['participant'].
  * BIDS filters-file: /home/oesteban/tmp/mriqc_ses-044/filter-044.json.
------------------------------------------------------------------

2024-08-30 04:45:35 | IMPORTANT | mriqc            | DataLad dataset identified, attempting to `datalad get` unavailable files.
2024-08-30 04:45:59 | INFO     | nipype.workflow  | [Node] Finished "conform", elapsed time 1.47573s.
2024-08-30 04:46:00 | INFO     | nipype.workflow  | [Node] Finished "conform", elapsed time 2.265231s.
2024-08-30 04:46:01 | INFO     | nipype.workflow  | [Node] Finished "provenance", elapsed time 3.011173s.
2024-08-30 04:46:01 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.load_bmat" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/dwiMRIQC/d7822aae0a67d4bf837e5fc27910c54d4c5c72c7/load_bmat".
2024-08-30 04:46:01 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.sanitize" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/dwiMRIQC/d7822aae0a67d4bf837e5fc27910c54d4c5c72c7/sanitize".
2024-08-30 04:46:02 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.funcMRIQC.pick_echo" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/1d325c720c8f23d88fd65fcec784d1c5163c3892/pick_echo".
2024-08-30 04:46:02 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.funcMRIQC.pick_echo" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/6f7665d7fc251b9d8ca4298191e2f694fd5cce9a/pick_echo".
2024-08-30 04:46:02 | INFO     | nipype.workflow  | [Node] Setting-up "_provenance0" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/ComputeIQMs/1d325c720c8f23d88fd65fcec784d1c5163c3892/provenance/mapflow/_provenance0".
2024-08-30 04:46:02 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.pre_clip" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/anatMRIQC/synthstrip_wf/4f630528fb8c6c576782988a11da1b53b00e3035/pre_clip".
2024-08-30 04:46:02 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.AirMaskWorkflow.RotationMask" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/anatMRIQC/AirMaskWorkflow/4f630528fb8c6c576782988a11da1b53b00e3035/RotationMask".
2024-08-30 04:46:02 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.AirMaskWorkflow.RotationMask" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/anatMRIQC/AirMaskWorkflow/431fbe32e27c1be40384f5cfa650012eacc59e1d/RotationMask".
2024-08-30 04:46:02 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.anat_report_wf.PlotMosaicNoise" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/anatMRIQC/anat_report_wf/4f630528fb8c6c576782988a11da1b53b00e3035/PlotMosaicNoise".
2024-08-30 04:46:02 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.funcMRIQC.pick_echo" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/5196dc82d41c6744209d0192ed9841c74a8ea87f/pick_echo".
2024-08-30 04:46:02 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.pre_clip" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/anatMRIQC/synthstrip_wf/431fbe32e27c1be40384f5cfa650012eacc59e1d/pre_clip".
2024-08-30 04:46:02 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.pre_clip" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/anatMRIQC/synthstrip_wf/b239398ed39fdf230be6c935b6079788a89d32ff/pre_clip".
2024-08-30 04:46:02 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.anat_report_wf.PlotMosaicNoise" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/anatMRIQC/anat_report_wf/431fbe32e27c1be40384f5cfa650012eacc59e1d/PlotMosaicNoise".
2024-08-30 04:46:02 | INFO     | nipype.workflow  | [Node] Executing "_provenance0" <mriqc.interfaces.reports.AddProvenance>
2024-08-30 04:46:02 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.anat_report_wf.PlotMosaicNoise" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/anatMRIQC/anat_report_wf/b239398ed39fdf230be6c935b6079788a89d32ff/PlotMosaicNoise".
2024-08-30 04:46:02 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.AirMaskWorkflow.RotationMask" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/anatMRIQC/AirMaskWorkflow/b239398ed39fdf230be6c935b6079788a89d32ff/RotationMask".
2024-08-30 04:46:02 | INFO     | nipype.workflow  | [Node] Executing "RotationMask" <mriqc.interfaces.anatomical.RotationMask>
2024-08-30 04:46:02 | INFO     | nipype.workflow  | [Node] Executing "pre_clip" <niworkflows.interfaces.nibabel.IntensityClip>
2024-08-30 04:46:02 | INFO     | nipype.workflow  | [Node] Executing "pre_clip" <niworkflows.interfaces.nibabel.IntensityClip>
2024-08-30 04:46:02 | INFO     | nipype.workflow  | [Node] Executing "pick_echo" <mriqc.interfaces.functional.SelectEcho>
2024-08-30 04:46:02 | INFO     | nipype.workflow  | [Node] Executing "PlotMosaicNoise" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-30 04:46:02 | INFO     | nipype.workflow  | [Node] Executing "PlotMosaicNoise" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-30 04:46:02 | INFO     | nipype.workflow  | [Node] Executing "RotationMask" <mriqc.interfaces.anatomical.RotationMask>
2024-08-30 04:46:02 | INFO     | nipype.workflow  | [Node] Executing "pre_clip" <niworkflows.interfaces.nibabel.IntensityClip>
2024-08-30 04:46:02 | INFO     | nipype.workflow  | [Node] Executing "RotationMask" <mriqc.interfaces.anatomical.RotationMask>
2024-08-30 04:46:02 | INFO     | nipype.workflow  | [Node] Finished "pick_echo", elapsed time 0.00328s.
2024-08-30 04:46:02 | INFO     | nipype.workflow  | [Node] Executing "PlotMosaicNoise" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-30 04:46:02 | INFO     | nipype.workflow  | [Node] Executing "pick_echo" <mriqc.interfaces.functional.SelectEcho>
2024-08-30 04:46:02 | INFO     | nipype.workflow  | [Node] Finished "pick_echo", elapsed time 0.001089s.
2024-08-30 04:46:02 | INFO     | nipype.workflow  | [Node] Executing "pick_echo" <mriqc.interfaces.functional.SelectEcho>
2024-08-30 04:46:02 | INFO     | nipype.workflow  | [Node] Finished "pick_echo", elapsed time 0.001199s.
2024-08-30 04:46:02 | INFO     | nipype.workflow  | [Node] Executing "load_bmat" <mriqc.interfaces.diffusion.ReadDWIMetadata>
2024-08-30 04:46:02 | INFO     | nipype.workflow  | [Node] Executing "sanitize" <niworkflows.interfaces.header.SanitizeImage>
2024-08-30 04:46:03 | INFO     | nipype.workflow  | [Node] Finished "_provenance0", elapsed time 1.140158s.
2024-08-30 04:46:03 | INFO     | nipype.workflow  | [Node] Setting-up "_provenance1" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/ComputeIQMs/1d325c720c8f23d88fd65fcec784d1c5163c3892/provenance/mapflow/_provenance1".
2024-08-30 04:46:03 | INFO     | nipype.workflow  | [Node] Executing "_provenance1" <mriqc.interfaces.reports.AddProvenance>
2024-08-30 04:46:04 | INFO     | nipype.workflow  | [Node] Finished "_provenance1", elapsed time 0.809842s.
2024-08-30 04:46:04 | INFO     | nipype.workflow  | [Node] Setting-up "_provenance2" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/ComputeIQMs/1d325c720c8f23d88fd65fcec784d1c5163c3892/provenance/mapflow/_provenance2".
2024-08-30 04:46:04 | INFO     | nipype.workflow  | [Node] Executing "_provenance2" <mriqc.interfaces.reports.AddProvenance>
2024-08-30 04:46:05 | INFO     | nipype.workflow  | [Node] Finished "_provenance2", elapsed time 0.736196s.
2024-08-30 04:46:05 | INFO     | nipype.workflow  | [Node] Finished "RotationMask", elapsed time 3.5983739999999997s.
2024-08-30 04:46:06 | INFO     | nipype.workflow  | [Node] Setting-up "_provenance3" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/ComputeIQMs/1d325c720c8f23d88fd65fcec784d1c5163c3892/provenance/mapflow/_provenance3".
2024-08-30 04:46:06 | INFO     | nipype.workflow  | [Node] Executing "_provenance3" <mriqc.interfaces.reports.AddProvenance>
2024-08-30 04:46:06 | INFO     | nipype.workflow  | [Node] Finished "_provenance3", elapsed time 0.728799s.
2024-08-30 04:46:07 | INFO     | nipype.workflow  | [Node] Setting-up "_provenance0" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/ComputeIQMs/6f7665d7fc251b9d8ca4298191e2f694fd5cce9a/provenance/mapflow/_provenance0".
2024-08-30 04:46:07 | INFO     | nipype.workflow  | [Node] Executing "_provenance0" <mriqc.interfaces.reports.AddProvenance>
2024-08-30 04:46:07 | INFO     | nipype.workflow  | [Node] Finished "_provenance0", elapsed time 0.314329s.
2024-08-30 04:46:07 | INFO     | nipype.workflow  | [Node] Setting-up "_provenance1" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/ComputeIQMs/6f7665d7fc251b9d8ca4298191e2f694fd5cce9a/provenance/mapflow/_provenance1".
2024-08-30 04:46:07 | INFO     | nipype.workflow  | [Node] Executing "_provenance1" <mriqc.interfaces.reports.AddProvenance>
2024-08-30 04:46:08 | INFO     | nipype.workflow  | [Node] Finished "_provenance1", elapsed time 0.29555s.
2024-08-30 04:46:08 | INFO     | nipype.workflow  | [Node] Setting-up "_provenance2" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/ComputeIQMs/6f7665d7fc251b9d8ca4298191e2f694fd5cce9a/provenance/mapflow/_provenance2".
2024-08-30 04:46:08 | INFO     | nipype.workflow  | [Node] Executing "_provenance2" <mriqc.interfaces.reports.AddProvenance>
2024-08-30 04:46:08 | INFO     | nipype.workflow  | [Node] Finished "_provenance2", elapsed time 0.318413s.
2024-08-30 04:46:09 | INFO     | nipype.workflow  | [Node] Finished "load_bmat", elapsed time 7.090465s.
2024-08-30 04:46:09 | INFO     | nipype.workflow  | [Node] Setting-up "_provenance3" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/ComputeIQMs/6f7665d7fc251b9d8ca4298191e2f694fd5cce9a/provenance/mapflow/_provenance3".
2024-08-30 04:46:09 | INFO     | nipype.workflow  | [Node] Executing "_provenance3" <mriqc.interfaces.reports.AddProvenance>
2024-08-30 04:46:09 | INFO     | nipype.workflow  | [Node] Finished "PlotMosaicNoise", elapsed time 7.362585s.
2024-08-30 04:46:09 | INFO     | nipype.workflow  | [Node] Finished "_provenance3", elapsed time 0.332475s.
2024-08-30 04:46:09 | INFO     | nipype.workflow  | [Node] Setting-up "_provenance0" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/ComputeIQMs/5196dc82d41c6744209d0192ed9841c74a8ea87f/provenance/mapflow/_provenance0".
2024-08-30 04:46:09 | INFO     | nipype.workflow  | [Node] Executing "_provenance0" <mriqc.interfaces.reports.AddProvenance>
2024-08-30 04:46:10 | INFO     | nipype.workflow  | [Node] Finished "PlotMosaicNoise", elapsed time 8.884261s.
2024-08-30 04:46:11 | INFO     | nipype.workflow  | [Node] Finished "PlotMosaicNoise", elapsed time 8.918302s.
2024-08-30 04:46:12 | INFO     | nipype.workflow  | [Node] Finished "_provenance0", elapsed time 2.823619s.
2024-08-30 04:46:13 | INFO     | nipype.workflow  | [Node] Setting-up "_provenance1" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/ComputeIQMs/5196dc82d41c6744209d0192ed9841c74a8ea87f/provenance/mapflow/_provenance1".
2024-08-30 04:46:13 | INFO     | nipype.workflow  | [Node] Executing "_provenance1" <mriqc.interfaces.reports.AddProvenance>
2024-08-30 04:46:15 | INFO     | nipype.workflow  | [Node] Finished "sanitize", elapsed time 12.893191s.
2024-08-30 04:46:15 | INFO     | nipype.workflow  | [Node] Finished "_provenance1", elapsed time 2.378322s.
2024-08-30 04:46:15 | INFO     | nipype.workflow  | [Node] Setting-up "_provenance2" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/ComputeIQMs/5196dc82d41c6744209d0192ed9841c74a8ea87f/provenance/mapflow/_provenance2".
2024-08-30 04:46:15 | INFO     | nipype.workflow  | [Node] Executing "_provenance2" <mriqc.interfaces.reports.AddProvenance>
2024-08-30 04:46:18 | INFO     | nipype.workflow  | [Node] Finished "_provenance2", elapsed time 2.386441s.
2024-08-30 04:46:18 | INFO     | nipype.workflow  | [Node] Setting-up "_provenance3" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/ComputeIQMs/5196dc82d41c6744209d0192ed9841c74a8ea87f/provenance/mapflow/_provenance3".
2024-08-30 04:46:18 | INFO     | nipype.workflow  | [Node] Executing "_provenance3" <mriqc.interfaces.reports.AddProvenance>
2024-08-30 04:46:18 | INFO     | nipype.workflow  | [Node] Finished "pre_clip", elapsed time 16.836977s.
2024-08-30 04:46:20 | INFO     | nipype.workflow  | [Node] Finished "_provenance3", elapsed time 2.214122s.
2024-08-30 04:46:21 | INFO     | nipype.workflow  | [Node] Setting-up "_provenance0" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/ComputeIQMs/1d325c720c8f23d88fd65fcec784d1c5163c3892/provenance/mapflow/_provenance0".
2024-08-30 04:46:21 | INFO     | nipype.workflow  | [Node] Cached "_provenance0" - collecting precomputed outputs
2024-08-30 04:46:21 | INFO     | nipype.workflow  | [Node] "_provenance0" found cached.
2024-08-30 04:46:21 | INFO     | nipype.workflow  | [Node] Setting-up "_provenance1" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/ComputeIQMs/1d325c720c8f23d88fd65fcec784d1c5163c3892/provenance/mapflow/_provenance1".
2024-08-30 04:46:21 | INFO     | nipype.workflow  | [Node] Cached "_provenance1" - collecting precomputed outputs
2024-08-30 04:46:21 | INFO     | nipype.workflow  | [Node] "_provenance1" found cached.
2024-08-30 04:46:21 | INFO     | nipype.workflow  | [Node] Setting-up "_provenance2" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/ComputeIQMs/1d325c720c8f23d88fd65fcec784d1c5163c3892/provenance/mapflow/_provenance2".
2024-08-30 04:46:21 | INFO     | nipype.workflow  | [Node] Cached "_provenance2" - collecting precomputed outputs
2024-08-30 04:46:21 | INFO     | nipype.workflow  | [Node] "_provenance2" found cached.
2024-08-30 04:46:21 | INFO     | nipype.workflow  | [Node] Setting-up "_provenance3" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/ComputeIQMs/1d325c720c8f23d88fd65fcec784d1c5163c3892/provenance/mapflow/_provenance3".
2024-08-30 04:46:21 | INFO     | nipype.workflow  | [Node] Cached "_provenance3" - collecting precomputed outputs
2024-08-30 04:46:21 | INFO     | nipype.workflow  | [Node] "_provenance3" found cached.
2024-08-30 04:46:21 | INFO     | nipype.workflow  | [Node] Setting-up "_provenance0" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/ComputeIQMs/6f7665d7fc251b9d8ca4298191e2f694fd5cce9a/provenance/mapflow/_provenance0".
2024-08-30 04:46:21 | INFO     | nipype.workflow  | [Node] Cached "_provenance0" - collecting precomputed outputs
2024-08-30 04:46:21 | INFO     | nipype.workflow  | [Node] "_provenance0" found cached.
2024-08-30 04:46:21 | INFO     | nipype.workflow  | [Node] Setting-up "_provenance1" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/ComputeIQMs/6f7665d7fc251b9d8ca4298191e2f694fd5cce9a/provenance/mapflow/_provenance1".
2024-08-30 04:46:21 | INFO     | nipype.workflow  | [Node] Cached "_provenance1" - collecting precomputed outputs
2024-08-30 04:46:21 | INFO     | nipype.workflow  | [Node] "_provenance1" found cached.
2024-08-30 04:46:21 | INFO     | nipype.workflow  | [Node] Setting-up "_provenance2" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/ComputeIQMs/6f7665d7fc251b9d8ca4298191e2f694fd5cce9a/provenance/mapflow/_provenance2".
2024-08-30 04:46:21 | INFO     | nipype.workflow  | [Node] Cached "_provenance2" - collecting precomputed outputs
2024-08-30 04:46:21 | INFO     | nipype.workflow  | [Node] "_provenance2" found cached.
2024-08-30 04:46:21 | INFO     | nipype.workflow  | [Node] Setting-up "_provenance3" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/ComputeIQMs/6f7665d7fc251b9d8ca4298191e2f694fd5cce9a/provenance/mapflow/_provenance3".
2024-08-30 04:46:21 | INFO     | nipype.workflow  | [Node] Cached "_provenance3" - collecting precomputed outputs
2024-08-30 04:46:21 | INFO     | nipype.workflow  | [Node] "_provenance3" found cached.
2024-08-30 04:46:22 | INFO     | nipype.workflow  | [Node] Setting-up "_provenance0" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/ComputeIQMs/5196dc82d41c6744209d0192ed9841c74a8ea87f/provenance/mapflow/_provenance0".
2024-08-30 04:46:22 | INFO     | nipype.workflow  | [Node] Cached "_provenance0" - collecting precomputed outputs
2024-08-30 04:46:22 | INFO     | nipype.workflow  | [Node] "_provenance0" found cached.
2024-08-30 04:46:22 | INFO     | nipype.workflow  | [Node] Setting-up "_provenance1" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/ComputeIQMs/5196dc82d41c6744209d0192ed9841c74a8ea87f/provenance/mapflow/_provenance1".
2024-08-30 04:46:22 | INFO     | nipype.workflow  | [Node] Cached "_provenance1" - collecting precomputed outputs
2024-08-30 04:46:22 | INFO     | nipype.workflow  | [Node] "_provenance1" found cached.
2024-08-30 04:46:22 | INFO     | nipype.workflow  | [Node] Setting-up "_provenance2" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/ComputeIQMs/5196dc82d41c6744209d0192ed9841c74a8ea87f/provenance/mapflow/_provenance2".
2024-08-30 04:46:22 | INFO     | nipype.workflow  | [Node] Cached "_provenance2" - collecting precomputed outputs
2024-08-30 04:46:22 | INFO     | nipype.workflow  | [Node] "_provenance2" found cached.
2024-08-30 04:46:22 | INFO     | nipype.workflow  | [Node] Setting-up "_provenance3" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/ComputeIQMs/5196dc82d41c6744209d0192ed9841c74a8ea87f/provenance/mapflow/_provenance3".
2024-08-30 04:46:22 | INFO     | nipype.workflow  | [Node] Cached "_provenance3" - collecting precomputed outputs
2024-08-30 04:46:22 | INFO     | nipype.workflow  | [Node] "_provenance3" found cached.
2024-08-30 04:46:22 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.anat_report_wf.ds_report_background" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/anatMRIQC/anat_report_wf/4f630528fb8c6c576782988a11da1b53b00e3035/ds_report_background".
2024-08-30 04:46:22 | INFO     | nipype.workflow  | [Node] Executing "ds_report_background" <mriqc.interfaces.DerivativesDataSink>
2024-08-30 04:46:22 | INFO     | nipype.workflow  | [Node] Finished "ds_report_background", elapsed time 0.007641s.
2024-08-30 04:46:22 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.shells" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/dwiMRIQC/d7822aae0a67d4bf837e5fc27910c54d4c5c72c7/shells".
2024-08-30 04:46:23 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.anat_report_wf.ds_report_background" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/anatMRIQC/anat_report_wf/431fbe32e27c1be40384f5cfa650012eacc59e1d/ds_report_background".
2024-08-30 04:46:23 | INFO     | nipype.workflow  | [Node] Executing "ds_report_background" <mriqc.interfaces.DerivativesDataSink>
2024-08-30 04:46:23 | INFO     | nipype.workflow  | [Node] Finished "ds_report_background", elapsed time 0.005565s.
2024-08-30 04:46:23 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.piesno" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/dwiMRIQC/d7822aae0a67d4bf837e5fc27910c54d4c5c72c7/piesno".
2024-08-30 04:46:23 | INFO     | nipype.workflow  | [Node] Executing "shells" <mriqc.interfaces.diffusion.NumberOfShells>
2024-08-30 04:46:23 | INFO     | nipype.workflow  | [Node] Finished "shells", elapsed time 0.002791s.
2024-08-30 04:46:23 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.funcMRIQC.non_steady_state_detector" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/1d325c720c8f23d88fd65fcec784d1c5163c3892/non_steady_state_detector".
2024-08-30 04:46:23 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.funcMRIQC.non_steady_state_detector" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/6f7665d7fc251b9d8ca4298191e2f694fd5cce9a/non_steady_state_detector".
2024-08-30 04:46:23 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.anat_report_wf.ds_report_background" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/anatMRIQC/anat_report_wf/b239398ed39fdf230be6c935b6079788a89d32ff/ds_report_background".
2024-08-30 04:46:23 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.funcMRIQC.non_steady_state_detector" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/5196dc82d41c6744209d0192ed9841c74a8ea87f/non_steady_state_detector".
2024-08-30 04:46:23 | INFO     | nipype.workflow  | [Node] Executing "non_steady_state_detector" <nipype.algorithms.confounds.NonSteadyStateDetector>
2024-08-30 04:46:23 | INFO     | nipype.workflow  | [Node] Executing "non_steady_state_detector" <nipype.algorithms.confounds.NonSteadyStateDetector>
