------------------------------------------------------------------
  Running MRIQC version 24.1.0.dev15+g9586c867.d20240825
  ----------------------------------------------------------------

  NOTICE
  Copyright © The NiPreps Developers.
  
  This product includes software developed by
  the NiPreps Community (https://nipreps.org/).
  
  Portions of this software were developed at the Department of
  Psychology at Stanford University, Stanford, CA, US.
  
  This software contains code ultimately derived from the
  PCP Quality Assessment Protocol (QAP;
  http://preprocessed-connectomes-project.org/quality-assessment-protocol)
  by C. Craddock, S. Giavasis, D. Clark, Z. Shezhad, and J. Pellman.
  
  This software is also distributed as a Docker container image.
  The bootstrapping file for the image ("Dockerfile") is licensed
  under the MIT License.

  ----------------------------------------------------------------

  * BIDS dataset path: /data/datasets/hcph.
  * Output folder: /data/derivatives/hcph/datalad/hcph-mriqc.
  * Analysis levels: ['participant'].
  * BIDS filters-file: /home/oesteban/tmp/mriqc_ses-019/filter-019.json.
------------------------------------------------------------------

2024-08-29 07:55:41 | IMPORTANT | mriqc            | DataLad dataset identified, attempting to `datalad get` unavailable files.
2024-08-29 07:56:14 | INFO     | nipype.workflow  | [Node] Setting-up "_provenance0" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/ComputeIQMs/f2546caa5e39c035d0516bf41be8a901e7a00e52/provenance/mapflow/_provenance0".
2024-08-29 07:56:14 | INFO     | nipype.workflow  | [Node] Executing "_provenance0" <mriqc.interfaces.reports.AddProvenance>
2024-08-29 07:56:15 | INFO     | nipype.workflow  | [Node] Finished "PlotMosaicNoise", elapsed time 8.767146s.
2024-08-29 07:56:15 | INFO     | nipype.workflow  | [Node] Finished "PlotMosaicNoise", elapsed time 8.968802s.
2024-08-29 07:56:17 | INFO     | nipype.workflow  | [Node] Finished "_provenance0", elapsed time 2.836429s.
2024-08-29 07:56:17 | INFO     | nipype.workflow  | [Node] Setting-up "_provenance1" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/ComputeIQMs/f2546caa5e39c035d0516bf41be8a901e7a00e52/provenance/mapflow/_provenance1".
2024-08-29 07:56:17 | INFO     | nipype.workflow  | [Node] Executing "_provenance1" <mriqc.interfaces.reports.AddProvenance>
2024-08-29 07:56:18 | INFO     | nipype.workflow  | [Node] Finished "sanitize", elapsed time 16.563812s.
2024-08-29 07:56:20 | INFO     | nipype.workflow  | [Node] Finished "_provenance1", elapsed time 2.806314s.
2024-08-29 07:56:20 | INFO     | nipype.workflow  | [Node] Setting-up "_provenance2" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/ComputeIQMs/f2546caa5e39c035d0516bf41be8a901e7a00e52/provenance/mapflow/_provenance2".
2024-08-29 07:56:20 | INFO     | nipype.workflow  | [Node] Executing "_provenance2" <mriqc.interfaces.reports.AddProvenance>
2024-08-29 07:56:23 | INFO     | nipype.workflow  | [Node] Finished "pre_clip", elapsed time 16.859087s.
2024-08-29 07:56:24 | INFO     | nipype.workflow  | [Node] Finished "_provenance2", elapsed time 3.237104s.
2024-08-29 07:56:24 | INFO     | nipype.workflow  | [Node] Setting-up "_provenance3" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/ComputeIQMs/f2546caa5e39c035d0516bf41be8a901e7a00e52/provenance/mapflow/_provenance3".
2024-08-29 07:56:24 | INFO     | nipype.workflow  | [Node] Executing "_provenance3" <mriqc.interfaces.reports.AddProvenance>
2024-08-29 07:56:28 | INFO     | nipype.workflow  | [Node] Finished "_provenance3", elapsed time 3.873558s.
2024-08-29 07:56:29 | INFO     | nipype.workflow  | [Node] Setting-up "_provenance0" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/ComputeIQMs/c9d7ae0939bb536fb015a7160172391d1946ca33/provenance/mapflow/_provenance0".
2024-08-29 07:56:29 | INFO     | nipype.workflow  | [Node] Cached "_provenance0" - collecting precomputed outputs
2024-08-29 07:56:29 | INFO     | nipype.workflow  | [Node] "_provenance0" found cached.
2024-08-29 07:56:29 | INFO     | nipype.workflow  | [Node] Setting-up "_provenance1" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/ComputeIQMs/c9d7ae0939bb536fb015a7160172391d1946ca33/provenance/mapflow/_provenance1".
2024-08-29 07:56:29 | INFO     | nipype.workflow  | [Node] Cached "_provenance1" - collecting precomputed outputs
2024-08-29 07:56:29 | INFO     | nipype.workflow  | [Node] "_provenance1" found cached.
2024-08-29 07:56:29 | INFO     | nipype.workflow  | [Node] Setting-up "_provenance2" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/ComputeIQMs/c9d7ae0939bb536fb015a7160172391d1946ca33/provenance/mapflow/_provenance2".
2024-08-29 07:56:29 | INFO     | nipype.workflow  | [Node] Cached "_provenance2" - collecting precomputed outputs
2024-08-29 07:56:29 | INFO     | nipype.workflow  | [Node] "_provenance2" found cached.
2024-08-29 07:56:29 | INFO     | nipype.workflow  | [Node] Setting-up "_provenance3" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/ComputeIQMs/c9d7ae0939bb536fb015a7160172391d1946ca33/provenance/mapflow/_provenance3".
2024-08-29 07:56:29 | INFO     | nipype.workflow  | [Node] Cached "_provenance3" - collecting precomputed outputs
2024-08-29 07:56:29 | INFO     | nipype.workflow  | [Node] "_provenance3" found cached.
2024-08-29 07:56:30 | INFO     | nipype.workflow  | [Node] Setting-up "_provenance0" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/ComputeIQMs/7ad9f5aee928c1a4a89f12caa39392dc062cb511/provenance/mapflow/_provenance0".
2024-08-29 07:56:30 | INFO     | nipype.workflow  | [Node] Cached "_provenance0" - collecting precomputed outputs
2024-08-29 07:56:30 | INFO     | nipype.workflow  | [Node] "_provenance0" found cached.
2024-08-29 07:56:30 | INFO     | nipype.workflow  | [Node] Setting-up "_provenance1" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/ComputeIQMs/7ad9f5aee928c1a4a89f12caa39392dc062cb511/provenance/mapflow/_provenance1".
2024-08-29 07:56:30 | INFO     | nipype.workflow  | [Node] Cached "_provenance1" - collecting precomputed outputs
2024-08-29 07:56:30 | INFO     | nipype.workflow  | [Node] "_provenance1" found cached.
2024-08-29 07:56:30 | INFO     | nipype.workflow  | [Node] Setting-up "_provenance2" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/ComputeIQMs/7ad9f5aee928c1a4a89f12caa39392dc062cb511/provenance/mapflow/_provenance2".
2024-08-29 07:56:30 | INFO     | nipype.workflow  | [Node] Cached "_provenance2" - collecting precomputed outputs
2024-08-29 07:56:30 | INFO     | nipype.workflow  | [Node] "_provenance2" found cached.
2024-08-29 07:56:30 | INFO     | nipype.workflow  | [Node] Setting-up "_provenance3" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/ComputeIQMs/7ad9f5aee928c1a4a89f12caa39392dc062cb511/provenance/mapflow/_provenance3".
2024-08-29 07:56:30 | INFO     | nipype.workflow  | [Node] Cached "_provenance3" - collecting precomputed outputs
2024-08-29 07:56:30 | INFO     | nipype.workflow  | [Node] "_provenance3" found cached.
2024-08-29 07:56:31 | INFO     | nipype.workflow  | [Node] Setting-up "_provenance0" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/ComputeIQMs/f2546caa5e39c035d0516bf41be8a901e7a00e52/provenance/mapflow/_provenance0".
2024-08-29 07:56:31 | INFO     | nipype.workflow  | [Node] Cached "_provenance0" - collecting precomputed outputs
2024-08-29 07:56:31 | INFO     | nipype.workflow  | [Node] "_provenance0" found cached.
2024-08-29 07:56:31 | INFO     | nipype.workflow  | [Node] Setting-up "_provenance1" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/ComputeIQMs/f2546caa5e39c035d0516bf41be8a901e7a00e52/provenance/mapflow/_provenance1".
2024-08-29 07:56:31 | INFO     | nipype.workflow  | [Node] Cached "_provenance1" - collecting precomputed outputs
2024-08-29 07:56:31 | INFO     | nipype.workflow  | [Node] "_provenance1" found cached.
2024-08-29 07:56:31 | INFO     | nipype.workflow  | [Node] Setting-up "_provenance2" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/ComputeIQMs/f2546caa5e39c035d0516bf41be8a901e7a00e52/provenance/mapflow/_provenance2".
2024-08-29 07:56:31 | INFO     | nipype.workflow  | [Node] Cached "_provenance2" - collecting precomputed outputs
2024-08-29 07:56:31 | INFO     | nipype.workflow  | [Node] "_provenance2" found cached.
2024-08-29 07:56:31 | INFO     | nipype.workflow  | [Node] Setting-up "_provenance3" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/ComputeIQMs/f2546caa5e39c035d0516bf41be8a901e7a00e52/provenance/mapflow/_provenance3".
2024-08-29 07:56:31 | INFO     | nipype.workflow  | [Node] Cached "_provenance3" - collecting precomputed outputs
2024-08-29 07:56:31 | INFO     | nipype.workflow  | [Node] "_provenance3" found cached.
2024-08-29 07:56:32 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.anat_report_wf.ds_report_background" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/anatMRIQC/anat_report_wf/cbfa308b6c6d2f8117cdc2175e967ffee17717c7/ds_report_background".
2024-08-29 07:56:32 | INFO     | nipype.workflow  | [Node] Executing "ds_report_background" <mriqc.interfaces.DerivativesDataSink>
2024-08-29 07:56:32 | INFO     | nipype.workflow  | [Node] Finished "ds_report_background", elapsed time 0.020301s.
2024-08-29 07:56:32 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.shells" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/dwiMRIQC/0ff7f3f734fb1a1e11037e7fdc20cfe4e6a229db/shells".
2024-08-29 07:56:32 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.piesno" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/dwiMRIQC/0ff7f3f734fb1a1e11037e7fdc20cfe4e6a229db/piesno".
2024-08-29 07:56:32 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.anat_report_wf.ds_report_background" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/anatMRIQC/anat_report_wf/e2e8be1b28f2f143812054bca4298ef23b640ac9/ds_report_background".
2024-08-29 07:56:32 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.funcMRIQC.non_steady_state_detector" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/f2546caa5e39c035d0516bf41be8a901e7a00e52/non_steady_state_detector".
2024-08-29 07:56:32 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.funcMRIQC.non_steady_state_detector" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/7ad9f5aee928c1a4a89f12caa39392dc062cb511/non_steady_state_detector".
2024-08-29 07:56:32 | INFO     | nipype.workflow  | [Node] Executing "non_steady_state_detector" <nipype.algorithms.confounds.NonSteadyStateDetector>
2024-08-29 07:56:32 | INFO     | nipype.workflow  | [Node] Executing "non_steady_state_detector" <nipype.algorithms.confounds.NonSteadyStateDetector>
2024-08-29 07:56:32 | INFO     | nipype.workflow  | [Node] Executing "ds_report_background" <mriqc.interfaces.DerivativesDataSink>
2024-08-29 07:56:32 | INFO     | nipype.workflow  | [Node] Executing "shells" <mriqc.interfaces.diffusion.NumberOfShells>
2024-08-29 07:56:32 | INFO     | nipype.workflow  | [Node] Finished "ds_report_background", elapsed time 0.00725s.
2024-08-29 07:56:32 | INFO     | nipype.workflow  | [Node] Finished "shells", elapsed time 0.002786s.
