------------------------------------------------------------------
  Running MRIQC version 24.1.0.dev15+g9586c867.d20240825
  ----------------------------------------------------------------

  NOTICE
  Copyright © The NiPreps Developers.
  
  This product includes software developed by
  the NiPreps Community (https://nipreps.org/).
  
  Portions of this software were developed at the Department of
  Psychology at Stanford University, Stanford, CA, US.
  
  This software contains code ultimately derived from the
  PCP Quality Assessment Protocol (QAP;
  http://preprocessed-connectomes-project.org/quality-assessment-protocol)
  by C. Craddock, S. Giavasis, D. Clark, Z. Shezhad, and J. Pellman.
  
  This software is also distributed as a Docker container image.
  The bootstrapping file for the image ("Dockerfile") is licensed
  under the MIT License.

  ----------------------------------------------------------------

  * BIDS dataset path: /data/datasets/hcph.
  * Output folder: /data/derivatives/hcph/datalad/hcph-mriqc.
  * Analysis levels: ['participant'].
  * BIDS filters-file: /home/oesteban/tmp/mriqc_ses-pilot20103060/filter-pilot20103060.json.
------------------------------------------------------------------

2024-08-31 14:13:22 | IMPORTANT | mriqc            | DataLad dataset identified, attempting to `datalad get` unavailable files.
2024-08-31 14:13:41 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.sanitize" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/dwiMRIQC/3712a219258ad952c97134b39a226adf9454b10d/sanitize".
2024-08-31 14:13:41 | INFO     | nipype.workflow  | [Node] Executing "sanitize" <niworkflows.interfaces.header.SanitizeImage>
2024-08-31 14:13:41 | INFO     | nipype.workflow  | [Node] Executing "load_bmat" <mriqc.interfaces.diffusion.ReadDWIMetadata>
2024-08-31 14:13:41 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.funcMRIQC.pick_echo" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/funcMRIQC/32c4630102d1427b8b208fcc1523f43764c96fee/pick_echo".
2024-08-31 14:13:41 | INFO     | nipype.workflow  | [Node] Executing "pick_echo" <mriqc.interfaces.functional.SelectEcho>
2024-08-31 14:13:41 | INFO     | nipype.workflow  | [Node] Finished "pick_echo", elapsed time 0.000644s.
2024-08-31 14:13:42 | INFO     | nipype.workflow  | [Node] Setting-up "_provenance0" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/funcMRIQC/ComputeIQMs/32c4630102d1427b8b208fcc1523f43764c96fee/provenance/mapflow/_provenance0".
2024-08-31 14:13:42 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.pre_clip" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/anatMRIQC/synthstrip_wf/e95d55f57c6befdf5225c8d9244e9b6e33c7ca80/pre_clip".
2024-08-31 14:13:42 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.AirMaskWorkflow.RotationMask" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/anatMRIQC/AirMaskWorkflow/e95d55f57c6befdf5225c8d9244e9b6e33c7ca80/RotationMask".
2024-08-31 14:13:42 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.anat_report_wf.PlotMosaicNoise" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/anatMRIQC/anat_report_wf/e95d55f57c6befdf5225c8d9244e9b6e33c7ca80/PlotMosaicNoise".
2024-08-31 14:13:42 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.pre_clip" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/anatMRIQC/synthstrip_wf/7ffa3dd800c5a8af2787b8880126592de89f1a7d/pre_clip".
2024-08-31 14:13:42 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.AirMaskWorkflow.RotationMask" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/anatMRIQC/AirMaskWorkflow/7ffa3dd800c5a8af2787b8880126592de89f1a7d/RotationMask".
2024-08-31 14:13:42 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.AirMaskWorkflow.RotationMask" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/anatMRIQC/AirMaskWorkflow/a724cfcaa2b39371a22df8c12ee3ed1253a35e2c/RotationMask".
2024-08-31 14:13:42 | INFO     | nipype.workflow  | [Node] Executing "_provenance0" <mriqc.interfaces.reports.AddProvenance>
2024-08-31 14:13:42 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.anat_report_wf.PlotMosaicNoise" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/anatMRIQC/anat_report_wf/7ffa3dd800c5a8af2787b8880126592de89f1a7d/PlotMosaicNoise".
2024-08-31 14:13:42 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.pre_clip" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/anatMRIQC/synthstrip_wf/a724cfcaa2b39371a22df8c12ee3ed1253a35e2c/pre_clip".
2024-08-31 14:13:42 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.anat_report_wf.PlotMosaicNoise" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/anatMRIQC/anat_report_wf/a724cfcaa2b39371a22df8c12ee3ed1253a35e2c/PlotMosaicNoise".
2024-08-31 14:13:42 | INFO     | nipype.workflow  | [Node] Executing "RotationMask" <mriqc.interfaces.anatomical.RotationMask>
2024-08-31 14:13:42 | INFO     | nipype.workflow  | [Node] Executing "RotationMask" <mriqc.interfaces.anatomical.RotationMask>
2024-08-31 14:13:42 | INFO     | nipype.workflow  | [Node] Executing "PlotMosaicNoise" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-31 14:13:42 | INFO     | nipype.workflow  | [Node] Executing "pre_clip" <niworkflows.interfaces.nibabel.IntensityClip>
2024-08-31 14:13:42 | INFO     | nipype.workflow  | [Node] Executing "RotationMask" <mriqc.interfaces.anatomical.RotationMask>
2024-08-31 14:13:42 | INFO     | nipype.workflow  | [Node] Executing "PlotMosaicNoise" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-31 14:13:42 | INFO     | nipype.workflow  | [Node] Executing "PlotMosaicNoise" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-31 14:13:42 | INFO     | nipype.workflow  | [Node] Executing "pre_clip" <niworkflows.interfaces.nibabel.IntensityClip>
2024-08-31 14:13:42 | INFO     | nipype.workflow  | [Node] Executing "pre_clip" <niworkflows.interfaces.nibabel.IntensityClip>
2024-08-31 14:13:43 | INFO     | nipype.workflow  | [Node] Finished "load_bmat", elapsed time 1.302948s.
2024-08-31 14:13:44 | INFO     | nipype.workflow  | [Node] Finished "_provenance0", elapsed time 2.8313230000000003s.
2024-08-31 14:13:45 | INFO     | nipype.workflow  | [Node] Setting-up "_provenance1" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/funcMRIQC/ComputeIQMs/32c4630102d1427b8b208fcc1523f43764c96fee/provenance/mapflow/_provenance1".
2024-08-31 14:13:45 | INFO     | nipype.workflow  | [Node] Executing "_provenance1" <mriqc.interfaces.reports.AddProvenance>
2024-08-31 14:13:46 | INFO     | nipype.workflow  | [Node] Finished "RotationMask", elapsed time 4.024829s.
2024-08-31 14:13:47 | INFO     | nipype.workflow  | [Node] Finished "_provenance1", elapsed time 2.08279s.
2024-08-31 14:13:47 | INFO     | nipype.workflow  | [Node] Setting-up "_provenance2" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/funcMRIQC/ComputeIQMs/32c4630102d1427b8b208fcc1523f43764c96fee/provenance/mapflow/_provenance2".
2024-08-31 14:13:47 | INFO     | nipype.workflow  | [Node] Executing "_provenance2" <mriqc.interfaces.reports.AddProvenance>
2024-08-31 14:13:49 | INFO     | nipype.workflow  | [Node] Finished "_provenance2", elapsed time 1.800097s.
2024-08-31 14:13:49 | INFO     | nipype.workflow  | [Node] Finished "PlotMosaicNoise", elapsed time 7.341678s.
2024-08-31 14:13:49 | INFO     | nipype.workflow  | [Node] Setting-up "_provenance0" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/funcMRIQC/ComputeIQMs/32c4630102d1427b8b208fcc1523f43764c96fee/provenance/mapflow/_provenance0".
2024-08-31 14:13:49 | INFO     | nipype.workflow  | [Node] Cached "_provenance0" - collecting precomputed outputs
2024-08-31 14:13:49 | INFO     | nipype.workflow  | [Node] "_provenance0" found cached.
2024-08-31 14:13:49 | INFO     | nipype.workflow  | [Node] Setting-up "_provenance1" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/funcMRIQC/ComputeIQMs/32c4630102d1427b8b208fcc1523f43764c96fee/provenance/mapflow/_provenance1".
2024-08-31 14:13:49 | INFO     | nipype.workflow  | [Node] Cached "_provenance1" - collecting precomputed outputs
2024-08-31 14:13:49 | INFO     | nipype.workflow  | [Node] "_provenance1" found cached.
2024-08-31 14:13:49 | INFO     | nipype.workflow  | [Node] Setting-up "_provenance2" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/funcMRIQC/ComputeIQMs/32c4630102d1427b8b208fcc1523f43764c96fee/provenance/mapflow/_provenance2".
2024-08-31 14:13:49 | INFO     | nipype.workflow  | [Node] Cached "_provenance2" - collecting precomputed outputs
2024-08-31 14:13:49 | INFO     | nipype.workflow  | [Node] "_provenance2" found cached.
2024-08-31 14:13:49 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.funcMRIQC.non_steady_state_detector" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/funcMRIQC/32c4630102d1427b8b208fcc1523f43764c96fee/non_steady_state_detector".
2024-08-31 14:13:49 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.shells" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/dwiMRIQC/3712a219258ad952c97134b39a226adf9454b10d/shells".
2024-08-31 14:13:49 | INFO     | nipype.workflow  | [Node] Executing "non_steady_state_detector" <nipype.algorithms.confounds.NonSteadyStateDetector>
2024-08-31 14:13:49 | INFO     | nipype.workflow  | [Node] Executing "shells" <mriqc.interfaces.diffusion.NumberOfShells>
2024-08-31 14:13:49 | INFO     | nipype.workflow  | [Node] Finished "shells", elapsed time 0.004902s.
2024-08-31 14:13:50 | INFO     | nipype.workflow  | [Node] Finished "non_steady_state_detector", elapsed time 0.569213s.
2024-08-31 14:13:51 | INFO     | nipype.workflow  | [Node] Finished "PlotMosaicNoise", elapsed time 9.117742s.
2024-08-31 14:13:51 | INFO     | nipype.workflow  | [Node] Finished "PlotMosaicNoise", elapsed time 9.210655s.
2024-08-31 14:13:51 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.anat_report_wf.ds_report_background" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/anatMRIQC/anat_report_wf/e95d55f57c6befdf5225c8d9244e9b6e33c7ca80/ds_report_background".
2024-08-31 14:13:51 | INFO     | nipype.workflow  | [Node] Executing "ds_report_background" <mriqc.interfaces.DerivativesDataSink>
2024-08-31 14:13:51 | INFO     | nipype.workflow  | [Node] Finished "ds_report_background", elapsed time 0.006509s.
2024-08-31 14:13:51 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.anat_report_wf.ds_report_background" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/anatMRIQC/anat_report_wf/7ffa3dd800c5a8af2787b8880126592de89f1a7d/ds_report_background".
2024-08-31 14:13:51 | INFO     | nipype.workflow  | [Node] Executing "ds_report_background" <mriqc.interfaces.DerivativesDataSink>
2024-08-31 14:13:51 | INFO     | nipype.workflow  | [Node] Finished "ds_report_background", elapsed time 0.004329s.
2024-08-31 14:13:52 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.anat_report_wf.ds_report_background" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/anatMRIQC/anat_report_wf/a724cfcaa2b39371a22df8c12ee3ed1253a35e2c/ds_report_background".
2024-08-31 14:13:52 | INFO     | nipype.workflow  | [Node] Executing "ds_report_background" <mriqc.interfaces.DerivativesDataSink>
2024-08-31 14:13:52 | INFO     | nipype.workflow  | [Node] Finished "ds_report_background", elapsed time 0.004294s.
2024-08-31 14:13:53 | INFO     | nipype.workflow  | [Node] Setting-up "_sanitize0" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/funcMRIQC/32c4630102d1427b8b208fcc1523f43764c96fee/sanitize/mapflow/_sanitize0".
2024-08-31 14:13:53 | INFO     | nipype.workflow  | [Node] Setting-up "_sanitize1" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/funcMRIQC/32c4630102d1427b8b208fcc1523f43764c96fee/sanitize/mapflow/_sanitize1".
2024-08-31 14:13:53 | INFO     | nipype.workflow  | [Node] Setting-up "_sanitize2" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/funcMRIQC/32c4630102d1427b8b208fcc1523f43764c96fee/sanitize/mapflow/_sanitize2".
2024-08-31 14:13:53 | INFO     | nipype.workflow  | [Node] Executing "_sanitize0" <niworkflows.interfaces.header.SanitizeImage>
2024-08-31 14:13:53 | INFO     | nipype.workflow  | [Node] Executing "_sanitize1" <niworkflows.interfaces.header.SanitizeImage>
2024-08-31 14:13:53 | INFO     | nipype.workflow  | [Node] Executing "_sanitize2" <niworkflows.interfaces.header.SanitizeImage>
2024-08-31 14:13:57 | INFO     | nipype.workflow  | [Node] Finished "sanitize", elapsed time 15.925774s.
2024-08-31 14:13:59 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.piesno" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/dwiMRIQC/3712a219258ad952c97134b39a226adf9454b10d/piesno".
2024-08-31 14:13:59 | INFO     | nipype.workflow  | [Node] Executing "piesno" <mriqc.interfaces.diffusion.PIESNO>
2024-08-31 14:14:00 | INFO     | nipype.workflow  | [Node] Finished "pre_clip", elapsed time 18.003961s.
2024-08-31 14:14:07 | INFO     | nipype.workflow  | [Node] Finished "pre_clip", elapsed time 25.121442s.
2024-08-31 14:14:07 | INFO     | nipype.workflow  | [Node] Finished "_sanitize2", elapsed time 13.862106s.
2024-08-31 14:14:08 | INFO     | nipype.workflow  | [Node] Finished "pre_clip", elapsed time 26.605377s.
2024-08-31 14:14:08 | INFO     | nipype.workflow  | [Node] Finished "_sanitize1", elapsed time 15.133093s.
2024-08-31 14:14:11 | INFO     | nipype.workflow  | [Node] Finished "_sanitize0", elapsed time 17.681974s.
2024-08-31 14:14:11 | INFO     | nipype.workflow  | [Node] Setting-up "_sanitize0" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/funcMRIQC/32c4630102d1427b8b208fcc1523f43764c96fee/sanitize/mapflow/_sanitize0".
2024-08-31 14:14:11 | INFO     | nipype.workflow  | [Node] Cached "_sanitize0" - collecting precomputed outputs
2024-08-31 14:14:11 | INFO     | nipype.workflow  | [Node] "_sanitize0" found cached.
2024-08-31 14:14:11 | INFO     | nipype.workflow  | [Node] Setting-up "_sanitize1" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/funcMRIQC/32c4630102d1427b8b208fcc1523f43764c96fee/sanitize/mapflow/_sanitize1".
2024-08-31 14:14:11 | INFO     | nipype.workflow  | [Node] Cached "_sanitize1" - collecting precomputed outputs
2024-08-31 14:14:11 | INFO     | nipype.workflow  | [Node] "_sanitize1" found cached.
2024-08-31 14:14:11 | INFO     | nipype.workflow  | [Node] Setting-up "_sanitize2" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/funcMRIQC/32c4630102d1427b8b208fcc1523f43764c96fee/sanitize/mapflow/_sanitize2".
2024-08-31 14:14:11 | INFO     | nipype.workflow  | [Node] Cached "_sanitize2" - collecting precomputed outputs
2024-08-31 14:14:11 | INFO     | nipype.workflow  | [Node] "_sanitize2" found cached.
2024-08-31 14:14:13 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.funcMRIQC.fMRI_HMC.estimate_hm" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/funcMRIQC/fMRI_HMC/32c4630102d1427b8b208fcc1523f43764c96fee/estimate_hm".
2024-08-31 14:14:13 | INFO     | nipype.workflow  | [Node] Executing "estimate_hm" <nipype.interfaces.afni.preprocess.Volreg>
2024-08-31 14:14:15 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesMask1" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/funcMRIQC/func_report_wf/32c4630102d1427b8b208fcc1523f43764c96fee/SpikesMask/mapflow/_SpikesMask1".
2024-08-31 14:14:15 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesMask0" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/funcMRIQC/func_report_wf/32c4630102d1427b8b208fcc1523f43764c96fee/SpikesMask/mapflow/_SpikesMask0".
2024-08-31 14:14:15 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesMask2" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/funcMRIQC/func_report_wf/32c4630102d1427b8b208fcc1523f43764c96fee/SpikesMask/mapflow/_SpikesMask2".
2024-08-31 14:14:15 | INFO     | nipype.workflow  | [Node] Executing "_SpikesMask1" <nipype.interfaces.utility.wrappers.Function>
2024-08-31 14:14:15 | INFO     | nipype.workflow  | [Node] Executing "_SpikesMask0" <nipype.interfaces.utility.wrappers.Function>
2024-08-31 14:14:15 | INFO     | nipype.workflow  | [Node] Executing "_SpikesMask2" <nipype.interfaces.utility.wrappers.Function>
2024-08-31 14:14:19 | INFO     | nipype.workflow  | [Node] Finished "piesno", elapsed time 19.983639s.
2024-08-31 14:14:21 | INFO     | nipype.workflow  | [Node] Finished "_SpikesMask2", elapsed time 5.820044s.
2024-08-31 14:14:21 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.pre_n4" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/anatMRIQC/synthstrip_wf/e95d55f57c6befdf5225c8d9244e9b6e33c7ca80/pre_n4".
2024-08-31 14:14:21 | INFO     | nipype.workflow  | [Node] Executing "pre_n4" <nipype.interfaces.ants.segmentation.N4BiasFieldCorrection>
2024-08-31 14:14:21 | INFO     | nipype.workflow  | [Node] Finished "_SpikesMask1", elapsed time 6.06805s.
2024-08-31 14:14:22 | INFO     | nipype.workflow  | [Node] Finished "_SpikesMask0", elapsed time 6.372703s.
2024-08-31 14:14:23 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesMask0" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/funcMRIQC/func_report_wf/32c4630102d1427b8b208fcc1523f43764c96fee/SpikesMask/mapflow/_SpikesMask0".
2024-08-31 14:14:23 | INFO     | nipype.workflow  | [Node] Cached "_SpikesMask0" - collecting precomputed outputs
2024-08-31 14:14:23 | INFO     | nipype.workflow  | [Node] "_SpikesMask0" found cached.
2024-08-31 14:14:23 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesMask1" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/funcMRIQC/func_report_wf/32c4630102d1427b8b208fcc1523f43764c96fee/SpikesMask/mapflow/_SpikesMask1".
2024-08-31 14:14:23 | INFO     | nipype.workflow  | [Node] Cached "_SpikesMask1" - collecting precomputed outputs
2024-08-31 14:14:23 | INFO     | nipype.workflow  | [Node] "_SpikesMask1" found cached.
2024-08-31 14:14:23 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesMask2" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/funcMRIQC/func_report_wf/32c4630102d1427b8b208fcc1523f43764c96fee/SpikesMask/mapflow/_SpikesMask2".
2024-08-31 14:14:23 | INFO     | nipype.workflow  | [Node] Cached "_SpikesMask2" - collecting precomputed outputs
2024-08-31 14:14:23 | INFO     | nipype.workflow  | [Node] "_SpikesMask2" found cached.
2024-08-31 14:14:27 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesFinderBgMask0" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/funcMRIQC/func_report_wf/32c4630102d1427b8b208fcc1523f43764c96fee/SpikesFinderBgMask/mapflow/_SpikesFinderBgMask0".
2024-08-31 14:14:27 | INFO     | nipype.workflow  | [Node] Executing "_SpikesFinderBgMask0" <mriqc.interfaces.functional.Spikes>
2024-08-31 14:14:32 | INFO     | nipype.workflow  | [Node] Finished "RotationMask", elapsed time 50.059676s.
2024-08-31 14:14:37 | INFO     | nipype.workflow  | [Node] Finished "_SpikesFinderBgMask0", elapsed time 9.496134s.
2024-08-31 14:14:37 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesFinderBgMask1" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/funcMRIQC/func_report_wf/32c4630102d1427b8b208fcc1523f43764c96fee/SpikesFinderBgMask/mapflow/_SpikesFinderBgMask1".
2024-08-31 14:14:37 | INFO     | nipype.workflow  | [Node] Executing "_SpikesFinderBgMask1" <mriqc.interfaces.functional.Spikes>
2024-08-31 14:14:44 | INFO     | nipype.workflow  | [Node] Finished "pre_n4", elapsed time 22.34305s.
2024-08-31 14:14:45 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.pre_n4" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/anatMRIQC/synthstrip_wf/7ffa3dd800c5a8af2787b8880126592de89f1a7d/pre_n4".
2024-08-31 14:14:45 | INFO     | nipype.workflow  | [Node] Executing "pre_n4" <nipype.interfaces.ants.segmentation.N4BiasFieldCorrection>
2024-08-31 14:14:46 | INFO     | nipype.workflow  | [Node] Finished "_SpikesFinderBgMask1", elapsed time 9.226002s.
2024-08-31 14:14:47 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesFinderBgMask2" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/funcMRIQC/func_report_wf/32c4630102d1427b8b208fcc1523f43764c96fee/SpikesFinderBgMask/mapflow/_SpikesFinderBgMask2".
2024-08-31 14:14:47 | INFO     | nipype.workflow  | [Node] Executing "_SpikesFinderBgMask2" <mriqc.interfaces.functional.Spikes>
2024-08-31 14:14:51 | INFO     | nipype.workflow  | [Node] Finished "RotationMask", elapsed time 69.811728s.
