------------------------------------------------------------------
  Running MRIQC version 24.1.0.dev15+g9586c867.d20240825
  ----------------------------------------------------------------

  NOTICE
  Copyright © The NiPreps Developers.
  
  This product includes software developed by
  the NiPreps Community (https://nipreps.org/).
  
  Portions of this software were developed at the Department of
  Psychology at Stanford University, Stanford, CA, US.
  
  This software contains code ultimately derived from the
  PCP Quality Assessment Protocol (QAP;
  http://preprocessed-connectomes-project.org/quality-assessment-protocol)
  by C. Craddock, S. Giavasis, D. Clark, Z. Shezhad, and J. Pellman.
  
  This software is also distributed as a Docker container image.
  The bootstrapping file for the image ("Dockerfile") is licensed
  under the MIT License.

  ----------------------------------------------------------------

  * BIDS dataset path: /data/datasets/hcph.
  * Output folder: /data/derivatives/hcph/datalad/hcph-mriqc.
  * Analysis levels: ['participant'].
  * BIDS filters-file: /home/oesteban/tmp/mriqc_ses-023/filter-023.json.
------------------------------------------------------------------

2024-08-29 14:49:22 | IMPORTANT | mriqc            | DataLad dataset identified, attempting to `datalad get` unavailable files.
2024-08-29 14:49:56 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.pre_clip" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/anatMRIQC/synthstrip_wf/7c55ac2e96672522906613a05762a6c638785501/pre_clip".
2024-08-29 14:49:56 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.AirMaskWorkflow.RotationMask" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/anatMRIQC/AirMaskWorkflow/7c55ac2e96672522906613a05762a6c638785501/RotationMask".
2024-08-29 14:49:56 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.anat_report_wf.PlotMosaicNoise" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/anatMRIQC/anat_report_wf/7c55ac2e96672522906613a05762a6c638785501/PlotMosaicNoise".
2024-08-29 14:49:56 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.pre_clip" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/anatMRIQC/synthstrip_wf/798941aa9105b0a88c822a8c04e625a3962d5204/pre_clip".
2024-08-29 14:49:56 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.AirMaskWorkflow.RotationMask" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/anatMRIQC/AirMaskWorkflow/798941aa9105b0a88c822a8c04e625a3962d5204/RotationMask".
2024-08-29 14:49:56 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.anat_report_wf.PlotMosaicNoise" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/anatMRIQC/anat_report_wf/798941aa9105b0a88c822a8c04e625a3962d5204/PlotMosaicNoise".
2024-08-29 14:49:56 | INFO     | nipype.workflow  | [Node] Executing "_provenance0" <mriqc.interfaces.reports.AddProvenance>
2024-08-29 14:49:56 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.AirMaskWorkflow.RotationMask" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/anatMRIQC/AirMaskWorkflow/471df42506306fef6a0f2e6c8971ce66445ed52b/RotationMask".
2024-08-29 14:49:56 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.pre_clip" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/anatMRIQC/synthstrip_wf/471df42506306fef6a0f2e6c8971ce66445ed52b/pre_clip".
2024-08-29 14:49:56 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.anat_report_wf.PlotMosaicNoise" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/anatMRIQC/anat_report_wf/471df42506306fef6a0f2e6c8971ce66445ed52b/PlotMosaicNoise".
2024-08-29 14:49:56 | INFO     | nipype.workflow  | [Node] Executing "pick_echo" <mriqc.interfaces.functional.SelectEcho>
2024-08-29 14:49:56 | INFO     | nipype.workflow  | [Node] Executing "RotationMask" <mriqc.interfaces.anatomical.RotationMask>
2024-08-29 14:49:56 | INFO     | nipype.workflow  | [Node] Executing "RotationMask" <mriqc.interfaces.anatomical.RotationMask>
2024-08-29 14:49:56 | INFO     | nipype.workflow  | [Node] Executing "PlotMosaicNoise" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-29 14:49:56 | INFO     | nipype.workflow  | [Node] Executing "pre_clip" <niworkflows.interfaces.nibabel.IntensityClip>
2024-08-29 14:49:56 | INFO     | nipype.workflow  | [Node] Finished "pick_echo", elapsed time 0.001081s.
2024-08-29 14:49:56 | INFO     | nipype.workflow  | [Node] Executing "pre_clip" <niworkflows.interfaces.nibabel.IntensityClip>
2024-08-29 14:49:56 | INFO     | nipype.workflow  | [Node] Executing "PlotMosaicNoise" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-29 14:49:56 | INFO     | nipype.workflow  | [Node] Executing "RotationMask" <mriqc.interfaces.anatomical.RotationMask>
2024-08-29 14:49:56 | INFO     | nipype.workflow  | [Node] Executing "pick_echo" <mriqc.interfaces.functional.SelectEcho>
2024-08-29 14:49:56 | INFO     | nipype.workflow  | [Node] Executing "pick_echo" <mriqc.interfaces.functional.SelectEcho>
2024-08-29 14:49:56 | INFO     | nipype.workflow  | [Node] Executing "PlotMosaicNoise" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-29 14:49:56 | INFO     | nipype.workflow  | [Node] Executing "pre_clip" <niworkflows.interfaces.nibabel.IntensityClip>
2024-08-29 14:49:56 | INFO     | nipype.workflow  | [Node] Finished "pick_echo", elapsed time 0.001144s.
2024-08-29 14:49:56 | INFO     | nipype.workflow  | [Node] Finished "pick_echo", elapsed time 0.001128s.
2024-08-29 14:49:56 | INFO     | nipype.workflow  | [Node] Executing "load_bmat" <mriqc.interfaces.diffusion.ReadDWIMetadata>
2024-08-29 14:49:56 | INFO     | nipype.workflow  | [Node] Executing "sanitize" <niworkflows.interfaces.header.SanitizeImage>
2024-08-29 14:49:59 | INFO     | nipype.workflow  | [Node] Finished "RotationMask", elapsed time 3.069269s.
2024-08-29 14:50:00 | INFO     | nipype.workflow  | [Node] Finished "_provenance0", elapsed time 3.568903s.
2024-08-29 14:50:00 | INFO     | nipype.workflow  | [Node] Setting-up "_provenance1" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/ComputeIQMs/c516ab2afb8c0b8d7ce052b2a2e4c18e1066c165/provenance/mapflow/_provenance1".
2024-08-29 14:50:00 | INFO     | nipype.workflow  | [Node] Executing "_provenance1" <mriqc.interfaces.reports.AddProvenance>
2024-08-29 14:50:03 | INFO     | nipype.workflow  | [Node] Finished "PlotMosaicNoise", elapsed time 7.078599s.
2024-08-29 14:50:04 | INFO     | nipype.workflow  | [Node] Finished "_provenance1", elapsed time 3.606852s.
2024-08-29 14:50:04 | INFO     | nipype.workflow  | [Node] Setting-up "_provenance2" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/ComputeIQMs/c516ab2afb8c0b8d7ce052b2a2e4c18e1066c165/provenance/mapflow/_provenance2".
2024-08-29 14:50:04 | INFO     | nipype.workflow  | [Node] Executing "_provenance2" <mriqc.interfaces.reports.AddProvenance>
2024-08-29 14:50:05 | INFO     | nipype.workflow  | [Node] Finished "PlotMosaicNoise", elapsed time 8.442817s.
2024-08-29 14:50:05 | INFO     | nipype.workflow  | [Node] Finished "PlotMosaicNoise", elapsed time 8.674327s.
2024-08-29 14:50:08 | INFO     | nipype.workflow  | [Node] Finished "_provenance2", elapsed time 3.831807s.
2024-08-29 14:50:08 | INFO     | nipype.workflow  | [Node] Setting-up "_provenance3" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/ComputeIQMs/c516ab2afb8c0b8d7ce052b2a2e4c18e1066c165/provenance/mapflow/_provenance3".
2024-08-29 14:50:08 | INFO     | nipype.workflow  | [Node] Executing "_provenance3" <mriqc.interfaces.reports.AddProvenance>
2024-08-29 14:50:10 | INFO     | nipype.workflow  | [Node] Finished "_provenance3", elapsed time 1.6181429999999999s.
2024-08-29 14:50:10 | INFO     | nipype.workflow  | [Node] Setting-up "_provenance0" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/ComputeIQMs/65852acda158bc070bbb080cc98768ac58ae6e2c/provenance/mapflow/_provenance0".
2024-08-29 14:50:10 | INFO     | nipype.workflow  | [Node] Executing "_provenance0" <mriqc.interfaces.reports.AddProvenance>
2024-08-29 14:50:11 | INFO     | nipype.workflow  | [Node] Finished "_provenance0", elapsed time 0.583478s.
2024-08-29 14:50:11 | INFO     | nipype.workflow  | [Node] Setting-up "_provenance1" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/ComputeIQMs/65852acda158bc070bbb080cc98768ac58ae6e2c/provenance/mapflow/_provenance1".
2024-08-29 14:50:11 | INFO     | nipype.workflow  | [Node] Executing "_provenance1" <mriqc.interfaces.reports.AddProvenance>
2024-08-29 14:50:12 | INFO     | nipype.workflow  | [Node] Finished "_provenance1", elapsed time 0.486903s.
2024-08-29 14:50:12 | INFO     | nipype.workflow  | [Node] Setting-up "_provenance2" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/ComputeIQMs/65852acda158bc070bbb080cc98768ac58ae6e2c/provenance/mapflow/_provenance2".
2024-08-29 14:50:12 | INFO     | nipype.workflow  | [Node] Executing "_provenance2" <mriqc.interfaces.reports.AddProvenance>
2024-08-29 14:50:12 | INFO     | nipype.workflow  | [Node] Finished "_provenance2", elapsed time 0.387246s.
2024-08-29 14:50:13 | INFO     | nipype.workflow  | [Node] Setting-up "_provenance3" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/ComputeIQMs/65852acda158bc070bbb080cc98768ac58ae6e2c/provenance/mapflow/_provenance3".
2024-08-29 14:50:13 | INFO     | nipype.workflow  | [Node] Executing "_provenance3" <mriqc.interfaces.reports.AddProvenance>
2024-08-29 14:50:13 | INFO     | nipype.workflow  | [Node] Finished "sanitize", elapsed time 16.607452s.
2024-08-29 14:50:13 | INFO     | nipype.workflow  | [Node] Finished "_provenance3", elapsed time 0.782193s.
2024-08-29 14:50:14 | INFO     | nipype.workflow  | [Node] Setting-up "_provenance0" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/ComputeIQMs/7e93bfc89180fc015bddc9e975bfdc0eb544c453/provenance/mapflow/_provenance0".
2024-08-29 14:50:14 | INFO     | nipype.workflow  | [Node] Executing "_provenance0" <mriqc.interfaces.reports.AddProvenance>
2024-08-29 14:50:23 | INFO     | nipype.workflow  | [Node] Finished "load_bmat", elapsed time 26.902813s.
2024-08-29 14:50:24 | INFO     | nipype.workflow  | [Node] Finished "_provenance0", elapsed time 10.045557s.
2024-08-29 14:50:24 | INFO     | nipype.workflow  | [Node] Setting-up "_provenance1" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/ComputeIQMs/7e93bfc89180fc015bddc9e975bfdc0eb544c453/provenance/mapflow/_provenance1".
2024-08-29 14:50:24 | INFO     | nipype.workflow  | [Node] Executing "_provenance1" <mriqc.interfaces.reports.AddProvenance>
2024-08-29 14:50:26 | INFO     | nipype.workflow  | [Node] Finished "pre_clip", elapsed time 29.590493s.
2024-08-29 14:50:27 | INFO     | nipype.workflow  | [Node] Finished "RotationMask", elapsed time 30.767687s.
2024-08-29 14:50:33 | INFO     | nipype.workflow  | [Node] Finished "_provenance1", elapsed time 8.675554s.
2024-08-29 14:50:33 | INFO     | nipype.workflow  | [Node] Setting-up "_provenance2" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/ComputeIQMs/7e93bfc89180fc015bddc9e975bfdc0eb544c453/provenance/mapflow/_provenance2".
2024-08-29 14:50:33 | INFO     | nipype.workflow  | [Node] Executing "_provenance2" <mriqc.interfaces.reports.AddProvenance>
2024-08-29 14:50:34 | INFO     | nipype.workflow  | [Node] Finished "pre_clip", elapsed time 38.070339s.
2024-08-29 14:50:36 | INFO     | nipype.workflow  | [Node] Finished "pre_clip", elapsed time 39.687025s.
2024-08-29 14:50:36 | INFO     | nipype.workflow  | [Node] Finished "_provenance2", elapsed time 3.271981s.
2024-08-29 14:50:37 | INFO     | nipype.workflow  | [Node] Setting-up "_provenance3" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/ComputeIQMs/7e93bfc89180fc015bddc9e975bfdc0eb544c453/provenance/mapflow/_provenance3".
2024-08-29 14:50:37 | INFO     | nipype.workflow  | [Node] Executing "_provenance3" <mriqc.interfaces.reports.AddProvenance>
2024-08-29 14:50:40 | INFO     | nipype.workflow  | [Node] Finished "_provenance3", elapsed time 2.961449s.
2024-08-29 14:50:40 | INFO     | nipype.workflow  | [Node] Setting-up "_provenance0" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/ComputeIQMs/c516ab2afb8c0b8d7ce052b2a2e4c18e1066c165/provenance/mapflow/_provenance0".
2024-08-29 14:50:40 | INFO     | nipype.workflow  | [Node] Cached "_provenance0" - collecting precomputed outputs
2024-08-29 14:50:40 | INFO     | nipype.workflow  | [Node] "_provenance0" found cached.
2024-08-29 14:50:40 | INFO     | nipype.workflow  | [Node] Setting-up "_provenance1" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/ComputeIQMs/c516ab2afb8c0b8d7ce052b2a2e4c18e1066c165/provenance/mapflow/_provenance1".
2024-08-29 14:50:40 | INFO     | nipype.workflow  | [Node] Cached "_provenance1" - collecting precomputed outputs
2024-08-29 14:50:40 | INFO     | nipype.workflow  | [Node] "_provenance1" found cached.
2024-08-29 14:50:40 | INFO     | nipype.workflow  | [Node] Setting-up "_provenance2" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/ComputeIQMs/c516ab2afb8c0b8d7ce052b2a2e4c18e1066c165/provenance/mapflow/_provenance2".
2024-08-29 14:50:40 | INFO     | nipype.workflow  | [Node] Cached "_provenance2" - collecting precomputed outputs
2024-08-29 14:50:40 | INFO     | nipype.workflow  | [Node] "_provenance2" found cached.
2024-08-29 14:50:40 | INFO     | nipype.workflow  | [Node] Setting-up "_provenance3" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/ComputeIQMs/c516ab2afb8c0b8d7ce052b2a2e4c18e1066c165/provenance/mapflow/_provenance3".
2024-08-29 14:50:40 | INFO     | nipype.workflow  | [Node] Cached "_provenance3" - collecting precomputed outputs
2024-08-29 14:50:40 | INFO     | nipype.workflow  | [Node] "_provenance3" found cached.
2024-08-29 14:50:41 | INFO     | nipype.workflow  | [Node] Setting-up "_provenance0" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/ComputeIQMs/65852acda158bc070bbb080cc98768ac58ae6e2c/provenance/mapflow/_provenance0".
2024-08-29 14:50:41 | INFO     | nipype.workflow  | [Node] Cached "_provenance0" - collecting precomputed outputs
2024-08-29 14:50:41 | INFO     | nipype.workflow  | [Node] "_provenance0" found cached.
2024-08-29 14:50:41 | INFO     | nipype.workflow  | [Node] Setting-up "_provenance1" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/ComputeIQMs/65852acda158bc070bbb080cc98768ac58ae6e2c/provenance/mapflow/_provenance1".
2024-08-29 14:50:41 | INFO     | nipype.workflow  | [Node] Cached "_provenance1" - collecting precomputed outputs
2024-08-29 14:50:41 | INFO     | nipype.workflow  | [Node] "_provenance1" found cached.
2024-08-29 14:50:41 | INFO     | nipype.workflow  | [Node] Setting-up "_provenance2" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/ComputeIQMs/65852acda158bc070bbb080cc98768ac58ae6e2c/provenance/mapflow/_provenance2".
2024-08-29 14:50:41 | INFO     | nipype.workflow  | [Node] Cached "_provenance2" - collecting precomputed outputs
2024-08-29 14:50:41 | INFO     | nipype.workflow  | [Node] "_provenance2" found cached.
2024-08-29 14:50:41 | INFO     | nipype.workflow  | [Node] Setting-up "_provenance3" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/ComputeIQMs/65852acda158bc070bbb080cc98768ac58ae6e2c/provenance/mapflow/_provenance3".
2024-08-29 14:50:41 | INFO     | nipype.workflow  | [Node] Cached "_provenance3" - collecting precomputed outputs
2024-08-29 14:50:41 | INFO     | nipype.workflow  | [Node] "_provenance3" found cached.
2024-08-29 14:50:41 | INFO     | nipype.workflow  | [Node] Setting-up "_provenance0" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/ComputeIQMs/7e93bfc89180fc015bddc9e975bfdc0eb544c453/provenance/mapflow/_provenance0".
2024-08-29 14:50:41 | INFO     | nipype.workflow  | [Node] Cached "_provenance0" - collecting precomputed outputs
2024-08-29 14:50:41 | INFO     | nipype.workflow  | [Node] "_provenance0" found cached.
2024-08-29 14:50:41 | INFO     | nipype.workflow  | [Node] Setting-up "_provenance1" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/ComputeIQMs/7e93bfc89180fc015bddc9e975bfdc0eb544c453/provenance/mapflow/_provenance1".
2024-08-29 14:50:41 | INFO     | nipype.workflow  | [Node] Cached "_provenance1" - collecting precomputed outputs
2024-08-29 14:50:41 | INFO     | nipype.workflow  | [Node] "_provenance1" found cached.
2024-08-29 14:50:41 | INFO     | nipype.workflow  | [Node] Setting-up "_provenance2" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/ComputeIQMs/7e93bfc89180fc015bddc9e975bfdc0eb544c453/provenance/mapflow/_provenance2".
2024-08-29 14:50:41 | INFO     | nipype.workflow  | [Node] Cached "_provenance2" - collecting precomputed outputs
2024-08-29 14:50:41 | INFO     | nipype.workflow  | [Node] "_provenance2" found cached.
2024-08-29 14:50:41 | INFO     | nipype.workflow  | [Node] Setting-up "_provenance3" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/ComputeIQMs/7e93bfc89180fc015bddc9e975bfdc0eb544c453/provenance/mapflow/_provenance3".
2024-08-29 14:50:41 | INFO     | nipype.workflow  | [Node] Cached "_provenance3" - collecting precomputed outputs
2024-08-29 14:50:41 | INFO     | nipype.workflow  | [Node] "_provenance3" found cached.
2024-08-29 14:50:41 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.anat_report_wf.ds_report_background" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/anatMRIQC/anat_report_wf/7c55ac2e96672522906613a05762a6c638785501/ds_report_background".
2024-08-29 14:50:41 | INFO     | nipype.workflow  | [Node] Executing "ds_report_background" <mriqc.interfaces.DerivativesDataSink>
2024-08-29 14:50:41 | INFO     | nipype.workflow  | [Node] Finished "ds_report_background", elapsed time 0.014147s.
2024-08-29 14:50:41 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.shells" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/dwiMRIQC/cc07af50b08869a41fa1230a1f84296cf38c25fb/shells".
2024-08-29 14:50:42 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.anat_report_wf.ds_report_background" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/anatMRIQC/anat_report_wf/798941aa9105b0a88c822a8c04e625a3962d5204/ds_report_background".
2024-08-29 14:50:42 | INFO     | nipype.workflow  | [Node] Executing "ds_report_background" <mriqc.interfaces.DerivativesDataSink>
2024-08-29 14:50:42 | INFO     | nipype.workflow  | [Node] Finished "ds_report_background", elapsed time 0.005422s.
2024-08-29 14:50:42 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.piesno" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/dwiMRIQC/cc07af50b08869a41fa1230a1f84296cf38c25fb/piesno".
2024-08-29 14:50:42 | INFO     | nipype.workflow  | [Node] Executing "shells" <mriqc.interfaces.diffusion.NumberOfShells>
2024-08-29 14:50:42 | INFO     | nipype.workflow  | [Node] Finished "shells", elapsed time 0.00279s.
2024-08-29 14:50:42 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.funcMRIQC.non_steady_state_detector" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/c516ab2afb8c0b8d7ce052b2a2e4c18e1066c165/non_steady_state_detector".
2024-08-29 14:50:42 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.anat_report_wf.ds_report_background" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/anatMRIQC/anat_report_wf/471df42506306fef6a0f2e6c8971ce66445ed52b/ds_report_background".
2024-08-29 14:50:42 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.funcMRIQC.non_steady_state_detector" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/65852acda158bc070bbb080cc98768ac58ae6e2c/non_steady_state_detector".
2024-08-29 14:50:42 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.funcMRIQC.non_steady_state_detector" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/7e93bfc89180fc015bddc9e975bfdc0eb544c453/non_steady_state_detector".
