------------------------------------------------------------------
  Running MRIQC version 24.1.0.dev15+g9586c867.d20240825
  ----------------------------------------------------------------

  NOTICE
  Copyright © The NiPreps Developers.
  
  This product includes software developed by
  the NiPreps Community (https://nipreps.org/).
  
  Portions of this software were developed at the Department of
  Psychology at Stanford University, Stanford, CA, US.
  
  This software contains code ultimately derived from the
  PCP Quality Assessment Protocol (QAP;
  http://preprocessed-connectomes-project.org/quality-assessment-protocol)
  by C. Craddock, S. Giavasis, D. Clark, Z. Shezhad, and J. Pellman.
  
  This software is also distributed as a Docker container image.
  The bootstrapping file for the image ("Dockerfile") is licensed
  under the MIT License.

  ----------------------------------------------------------------

  * BIDS dataset path: /data/datasets/hcph.
  * Output folder: /data/derivatives/hcph/datalad/hcph-mriqc.
  * Analysis levels: ['participant'].
  * BIDS filters-file: /home/oesteban/tmp/mriqc_ses-21002034/filter-21002034.json.
------------------------------------------------------------------

2024-09-02 15:39:03 | IMPORTANT | mriqc            | DataLad dataset identified, attempting to `datalad get` unavailable files.
2024-09-02 15:40:17 | INFO     | nipype.workflow  | [Node] Setting-up "_sanitize2" in "/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/funcMRIQC/3183a3c5e4b8f35a7fae0528feee5a2fae70fb55/sanitize/mapflow/_sanitize2".
2024-09-02 15:40:17 | INFO     | nipype.workflow  | [Node] Cached "_sanitize2" - collecting precomputed outputs
2024-09-02 15:40:17 | INFO     | nipype.workflow  | [Node] "_sanitize2" found cached.
2024-09-02 15:40:19 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.funcMRIQC.fMRI_HMC.estimate_hm" in "/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/funcMRIQC/fMRI_HMC/3183a3c5e4b8f35a7fae0528feee5a2fae70fb55/estimate_hm".
2024-09-02 15:40:19 | INFO     | nipype.workflow  | [Node] Executing "estimate_hm" <nipype.interfaces.afni.preprocess.Volreg>
2024-09-02 15:40:21 | INFO     | nipype.workflow  | [Node] Finished "pre_clip", elapsed time 39.379733s.
2024-09-02 15:40:21 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesMask0" in "/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/funcMRIQC/func_report_wf/3183a3c5e4b8f35a7fae0528feee5a2fae70fb55/SpikesMask/mapflow/_SpikesMask0".
2024-09-02 15:40:22 | INFO     | nipype.workflow  | [Node] Executing "_SpikesMask0" <nipype.interfaces.utility.wrappers.Function>
2024-09-02 15:40:21 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesMask1" in "/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/funcMRIQC/func_report_wf/3183a3c5e4b8f35a7fae0528feee5a2fae70fb55/SpikesMask/mapflow/_SpikesMask1".
2024-09-02 15:40:22 | INFO     | nipype.workflow  | [Node] Executing "_SpikesMask1" <nipype.interfaces.utility.wrappers.Function>
2024-09-02 15:40:21 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesMask2" in "/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/funcMRIQC/func_report_wf/3183a3c5e4b8f35a7fae0528feee5a2fae70fb55/SpikesMask/mapflow/_SpikesMask2".
2024-09-02 15:40:22 | INFO     | nipype.workflow  | [Node] Executing "_SpikesMask2" <nipype.interfaces.utility.wrappers.Function>
2024-09-02 15:40:23 | INFO     | nipype.workflow  | [Node] Finished "pre_clip", elapsed time 41.338012s.
2024-09-02 15:40:30 | INFO     | nipype.workflow  | [Node] Finished "RotationMask", elapsed time 48.308928s.
2024-09-02 15:40:31 | INFO     | nipype.workflow  | [Node] Finished "_SpikesMask2", elapsed time 8.789047s.
2024-09-02 15:40:31 | INFO     | nipype.workflow  | [Node] Finished "_SpikesMask1", elapsed time 9.091338s.
2024-09-02 15:40:32 | INFO     | nipype.workflow  | [Node] Finished "_SpikesMask0", elapsed time 10.00697s.
2024-09-02 15:40:33 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesMask0" in "/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/funcMRIQC/func_report_wf/3183a3c5e4b8f35a7fae0528feee5a2fae70fb55/SpikesMask/mapflow/_SpikesMask0".
2024-09-02 15:40:33 | INFO     | nipype.workflow  | [Node] Cached "_SpikesMask0" - collecting precomputed outputs
2024-09-02 15:40:33 | INFO     | nipype.workflow  | [Node] "_SpikesMask0" found cached.
2024-09-02 15:40:33 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesMask1" in "/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/funcMRIQC/func_report_wf/3183a3c5e4b8f35a7fae0528feee5a2fae70fb55/SpikesMask/mapflow/_SpikesMask1".
2024-09-02 15:40:33 | INFO     | nipype.workflow  | [Node] Cached "_SpikesMask1" - collecting precomputed outputs
2024-09-02 15:40:33 | INFO     | nipype.workflow  | [Node] "_SpikesMask1" found cached.
2024-09-02 15:40:33 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesMask2" in "/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/funcMRIQC/func_report_wf/3183a3c5e4b8f35a7fae0528feee5a2fae70fb55/SpikesMask/mapflow/_SpikesMask2".
2024-09-02 15:40:33 | INFO     | nipype.workflow  | [Node] Cached "_SpikesMask2" - collecting precomputed outputs
2024-09-02 15:40:33 | INFO     | nipype.workflow  | [Node] "_SpikesMask2" found cached.
2024-09-02 15:40:37 | INFO     | nipype.workflow  | [Node] Finished "pre_n4", elapsed time 33.296653s.
2024-09-02 15:40:37 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesFinderBgMask0" in "/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/funcMRIQC/func_report_wf/3183a3c5e4b8f35a7fae0528feee5a2fae70fb55/SpikesFinderBgMask/mapflow/_SpikesFinderBgMask0".
2024-09-02 15:40:37 | INFO     | nipype.workflow  | [Node] Executing "_SpikesFinderBgMask0" <mriqc.interfaces.functional.Spikes>
2024-09-02 15:40:39 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.piesno" in "/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/dwiMRIQC/f99414d431deb620f1b31582ac59d05be735176b/piesno".
2024-09-02 15:40:39 | INFO     | nipype.workflow  | [Node] Executing "piesno" <mriqc.interfaces.diffusion.PIESNO>
2024-09-02 15:40:49 | INFO     | nipype.workflow  | [Node] Finished "_SpikesFinderBgMask0", elapsed time 11.659549s.
2024-09-02 15:40:49 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesFinderBgMask1" in "/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/funcMRIQC/func_report_wf/3183a3c5e4b8f35a7fae0528feee5a2fae70fb55/SpikesFinderBgMask/mapflow/_SpikesFinderBgMask1".
2024-09-02 15:40:49 | INFO     | nipype.workflow  | [Node] Executing "_SpikesFinderBgMask1" <mriqc.interfaces.functional.Spikes>
2024-09-02 15:40:58 | INFO     | nipype.workflow  | [Node] Finished "RotationMask", elapsed time 75.847781s.
2024-09-02 15:41:00 | INFO     | nipype.workflow  | [Node] Finished "_SpikesFinderBgMask1", elapsed time 10.869267s.
2024-09-02 15:41:01 | INFO     | nipype.workflow  | [Node] Finished "piesno", elapsed time 21.519114s.
2024-09-02 15:41:01 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.pre_n4" in "/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/anatMRIQC/synthstrip_wf/771b5786367f990396a2d408223ee2e224015d55/pre_n4".
2024-09-02 15:41:01 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesFinderBgMask2" in "/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/funcMRIQC/func_report_wf/3183a3c5e4b8f35a7fae0528feee5a2fae70fb55/SpikesFinderBgMask/mapflow/_SpikesFinderBgMask2".
2024-09-02 15:41:01 | INFO     | nipype.workflow  | [Node] Executing "_SpikesFinderBgMask2" <mriqc.interfaces.functional.Spikes>
2024-09-02 15:41:01 | INFO     | nipype.workflow  | [Node] Executing "pre_n4" <nipype.interfaces.ants.segmentation.N4BiasFieldCorrection>
2024-09-02 15:41:12 | INFO     | nipype.workflow  | [Node] Finished "_SpikesFinderBgMask2", elapsed time 10.635175s.
