------------------------------------------------------------------
  Running MRIQC version 24.1.0.dev15+g9586c867.d20240825
  ----------------------------------------------------------------

  NOTICE
  Copyright © The NiPreps Developers.
  
  This product includes software developed by
  the NiPreps Community (https://nipreps.org/).
  
  Portions of this software were developed at the Department of
  Psychology at Stanford University, Stanford, CA, US.
  
  This software contains code ultimately derived from the
  PCP Quality Assessment Protocol (QAP;
  http://preprocessed-connectomes-project.org/quality-assessment-protocol)
  by C. Craddock, S. Giavasis, D. Clark, Z. Shezhad, and J. Pellman.
  
  This software is also distributed as a Docker container image.
  The bootstrapping file for the image ("Dockerfile") is licensed
  under the MIT License.

  ----------------------------------------------------------------

  * BIDS dataset path: /data/datasets/hcph.
  * Output folder: /data/derivatives/hcph/datalad/hcph-mriqc.
  * Analysis levels: ['participant'].
  * BIDS filters-file: /home/oesteban/tmp/hcph-mriqc/filter-onesession.json.
------------------------------------------------------------------

2024-08-28 10:05:20 | IMPORTANT | mriqc            | DataLad dataset identified, attempting to `datalad get` unavailable files.
2024-08-28 10:06:08 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.pre_clip" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/synthstrip_wf/fca409355f30166bc80696737e18b9c6ecdd4815/pre_clip".
2024-08-28 10:06:08 | INFO     | nipype.workflow  | [Node] Executing "PlotMosaicNoise" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-28 10:06:08 | INFO     | nipype.workflow  | [Node] Setting-up "_provenance0" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/ComputeIQMs/773ee50cbdfb9e9d4544a670f88aeef931d340a9/provenance/mapflow/_provenance0".
2024-08-28 10:06:08 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.anat_report_wf.PlotMosaicNoise" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/anat_report_wf/fca409355f30166bc80696737e18b9c6ecdd4815/PlotMosaicNoise".
2024-08-28 10:06:08 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.funcMRIQC.non_steady_state_detector" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/773ee50cbdfb9e9d4544a670f88aeef931d340a9/non_steady_state_detector".
2024-08-28 10:06:08 | INFO     | nipype.workflow  | [Node] Executing "RotationMask" <mriqc.interfaces.anatomical.RotationMask>
2024-08-28 10:06:08 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.shells" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/e944d7be8571421306b3d55d458fd8310e30f99a/shells".
2024-08-28 10:06:08 | INFO     | nipype.workflow  | [Node] Executing "pre_clip" <niworkflows.interfaces.nibabel.IntensityClip>
2024-08-28 10:06:08 | INFO     | nipype.workflow  | [Node] Executing "_provenance0" <mriqc.interfaces.reports.AddProvenance>
2024-08-28 10:06:08 | INFO     | nipype.workflow  | [Node] Executing "non_steady_state_detector" <nipype.algorithms.confounds.NonSteadyStateDetector>
2024-08-28 10:06:08 | INFO     | nipype.workflow  | [Node] Executing "pre_clip" <niworkflows.interfaces.nibabel.IntensityClip>
2024-08-28 10:06:08 | INFO     | nipype.workflow  | [Node] Executing "RotationMask" <mriqc.interfaces.anatomical.RotationMask>
2024-08-28 10:06:08 | INFO     | nipype.workflow  | [Node] Executing "pre_clip" <niworkflows.interfaces.nibabel.IntensityClip>
2024-08-28 10:06:08 | INFO     | nipype.workflow  | [Node] Executing "PlotMosaicNoise" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-28 10:06:08 | INFO     | nipype.workflow  | [Node] Executing "shells" <mriqc.interfaces.diffusion.NumberOfShells>
2024-08-28 10:06:08 | INFO     | nipype.workflow  | [Node] Executing "PlotMosaicNoise" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-28 10:06:08 | INFO     | nipype.workflow  | [Node] Finished "shells", elapsed time 0.003983s.
2024-08-28 10:06:09 | INFO     | nipype.workflow  | [Node] Finished "non_steady_state_detector", elapsed time 0.708194s.
2024-08-28 10:06:09 | INFO     | nipype.workflow  | [Node] Finished "_provenance0", elapsed time 0.990894s.
2024-08-28 10:06:09 | INFO     | nipype.workflow  | [Node] Setting-up "_provenance1" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/ComputeIQMs/773ee50cbdfb9e9d4544a670f88aeef931d340a9/provenance/mapflow/_provenance1".
2024-08-28 10:06:09 | INFO     | nipype.workflow  | [Node] Executing "_provenance1" <mriqc.interfaces.reports.AddProvenance>
2024-08-28 10:06:10 | INFO     | nipype.workflow  | [Node] Finished "_provenance1", elapsed time 0.876243s.
2024-08-28 10:06:10 | INFO     | nipype.workflow  | [Node] Setting-up "_provenance2" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/ComputeIQMs/773ee50cbdfb9e9d4544a670f88aeef931d340a9/provenance/mapflow/_provenance2".
2024-08-28 10:06:10 | INFO     | nipype.workflow  | [Node] Executing "_provenance2" <mriqc.interfaces.reports.AddProvenance>
2024-08-28 10:06:11 | INFO     | nipype.workflow  | [Node] Finished "RotationMask", elapsed time 3.005657s.
2024-08-28 10:06:11 | INFO     | nipype.workflow  | [Node] Finished "_provenance2", elapsed time 0.859275s.
2024-08-28 10:06:12 | INFO     | nipype.workflow  | [Node] Setting-up "_provenance0" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/ComputeIQMs/773ee50cbdfb9e9d4544a670f88aeef931d340a9/provenance/mapflow/_provenance0".
2024-08-28 10:06:12 | INFO     | nipype.workflow  | [Node] Cached "_provenance0" - collecting precomputed outputs
2024-08-28 10:06:12 | INFO     | nipype.workflow  | [Node] "_provenance0" found cached.
2024-08-28 10:06:12 | INFO     | nipype.workflow  | [Node] Setting-up "_provenance1" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/ComputeIQMs/773ee50cbdfb9e9d4544a670f88aeef931d340a9/provenance/mapflow/_provenance1".
2024-08-28 10:06:12 | INFO     | nipype.workflow  | [Node] Cached "_provenance1" - collecting precomputed outputs
2024-08-28 10:06:12 | INFO     | nipype.workflow  | [Node] "_provenance1" found cached.
2024-08-28 10:06:12 | INFO     | nipype.workflow  | [Node] Setting-up "_provenance2" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/ComputeIQMs/773ee50cbdfb9e9d4544a670f88aeef931d340a9/provenance/mapflow/_provenance2".
2024-08-28 10:06:12 | INFO     | nipype.workflow  | [Node] Cached "_provenance2" - collecting precomputed outputs
2024-08-28 10:06:12 | INFO     | nipype.workflow  | [Node] "_provenance2" found cached.
2024-08-28 10:06:14 | INFO     | nipype.workflow  | [Node] Setting-up "_sanitize0" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/773ee50cbdfb9e9d4544a670f88aeef931d340a9/sanitize/mapflow/_sanitize0".
2024-08-28 10:06:14 | INFO     | nipype.workflow  | [Node] Setting-up "_sanitize2" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/773ee50cbdfb9e9d4544a670f88aeef931d340a9/sanitize/mapflow/_sanitize2".
2024-08-28 10:06:14 | INFO     | nipype.workflow  | [Node] Setting-up "_sanitize1" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/773ee50cbdfb9e9d4544a670f88aeef931d340a9/sanitize/mapflow/_sanitize1".
2024-08-28 10:06:14 | INFO     | nipype.workflow  | [Node] Executing "_sanitize2" <niworkflows.interfaces.header.SanitizeImage>
2024-08-28 10:06:14 | INFO     | nipype.workflow  | [Node] Executing "_sanitize0" <niworkflows.interfaces.header.SanitizeImage>
2024-08-28 10:06:14 | INFO     | nipype.workflow  | [Node] Executing "_sanitize1" <niworkflows.interfaces.header.SanitizeImage>
2024-08-28 10:06:18 | INFO     | nipype.workflow  | [Node] Finished "PlotMosaicNoise", elapsed time 9.429401s.
2024-08-28 10:06:18 | INFO     | nipype.workflow  | [Node] Finished "PlotMosaicNoise", elapsed time 9.461451s.
2024-08-28 10:06:18 | INFO     | nipype.workflow  | [Node] Finished "PlotMosaicNoise", elapsed time 9.787542s.
2024-08-28 10:06:20 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.anat_report_wf.ds_report_background" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/anat_report_wf/cdd3b6e7ae5aba9d23c50f5d8f4959f93dc5817a/ds_report_background".
2024-08-28 10:06:20 | INFO     | nipype.workflow  | [Node] Executing "ds_report_background" <mriqc.interfaces.DerivativesDataSink>
2024-08-28 10:06:20 | INFO     | nipype.workflow  | [Node] Finished "ds_report_background", elapsed time 0.006535s.
2024-08-28 10:06:20 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.anat_report_wf.ds_report_background" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/anat_report_wf/389c2ce25db62ded9a0bf5b938c1cfccff0fee7e/ds_report_background".
2024-08-28 10:06:20 | INFO     | nipype.workflow  | [Node] Executing "ds_report_background" <mriqc.interfaces.DerivativesDataSink>
2024-08-28 10:06:20 | INFO     | nipype.workflow  | [Node] Finished "ds_report_background", elapsed time 0.004309s.
2024-08-28 10:06:20 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.anat_report_wf.ds_report_background" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/anat_report_wf/fca409355f30166bc80696737e18b9c6ecdd4815/ds_report_background".
2024-08-28 10:06:20 | INFO     | nipype.workflow  | [Node] Executing "ds_report_background" <mriqc.interfaces.DerivativesDataSink>
2024-08-28 10:06:20 | INFO     | nipype.workflow  | [Node] Finished "ds_report_background", elapsed time 0.004335s.
2024-08-28 10:06:22 | INFO     | nipype.workflow  | [Node] Finished "sanitize", elapsed time 15.128191s.
2024-08-28 10:06:23 | INFO     | nipype.workflow  | [Node] Finished "pre_clip", elapsed time 14.551819s.
2024-08-28 10:06:24 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.piesno" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/e944d7be8571421306b3d55d458fd8310e30f99a/piesno".
2024-08-28 10:06:24 | INFO     | nipype.workflow  | [Node] Executing "piesno" <mriqc.interfaces.diffusion.PIESNO>
2024-08-28 10:06:35 | INFO     | nipype.workflow  | [Node] Finished "pre_clip", elapsed time 27.029986s.
2024-08-28 10:06:36 | INFO     | nipype.workflow  | [Node] Finished "pre_clip", elapsed time 28.067187s.
2024-08-28 10:06:38 | INFO     | nipype.workflow  | [Node] Finished "_sanitize2", elapsed time 24.443575s.
2024-08-28 10:06:40 | INFO     | nipype.workflow  | [Node] Finished "_sanitize1", elapsed time 26.002933s.
2024-08-28 10:06:41 | INFO     | nipype.workflow  | [Node] Finished "_sanitize0", elapsed time 27.101994s.
2024-08-28 10:06:42 | INFO     | nipype.workflow  | [Node] Setting-up "_sanitize0" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/773ee50cbdfb9e9d4544a670f88aeef931d340a9/sanitize/mapflow/_sanitize0".
2024-08-28 10:06:42 | INFO     | nipype.workflow  | [Node] Cached "_sanitize0" - collecting precomputed outputs
2024-08-28 10:06:42 | INFO     | nipype.workflow  | [Node] "_sanitize0" found cached.
2024-08-28 10:06:42 | INFO     | nipype.workflow  | [Node] Setting-up "_sanitize1" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/773ee50cbdfb9e9d4544a670f88aeef931d340a9/sanitize/mapflow/_sanitize1".
2024-08-28 10:06:42 | INFO     | nipype.workflow  | [Node] Cached "_sanitize1" - collecting precomputed outputs
2024-08-28 10:06:42 | INFO     | nipype.workflow  | [Node] "_sanitize1" found cached.
2024-08-28 10:06:42 | INFO     | nipype.workflow  | [Node] Setting-up "_sanitize2" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/773ee50cbdfb9e9d4544a670f88aeef931d340a9/sanitize/mapflow/_sanitize2".
2024-08-28 10:06:42 | INFO     | nipype.workflow  | [Node] Cached "_sanitize2" - collecting precomputed outputs
2024-08-28 10:06:42 | INFO     | nipype.workflow  | [Node] "_sanitize2" found cached.
2024-08-28 10:06:44 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.funcMRIQC.fMRI_HMC.estimate_hm" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/fMRI_HMC/773ee50cbdfb9e9d4544a670f88aeef931d340a9/estimate_hm".
2024-08-28 10:06:44 | INFO     | nipype.workflow  | [Node] Executing "estimate_hm" <nipype.interfaces.afni.preprocess.Volreg>
2024-08-28 10:06:46 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesMask0" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/func_report_wf/773ee50cbdfb9e9d4544a670f88aeef931d340a9/SpikesMask/mapflow/_SpikesMask0".
2024-08-28 10:06:46 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesMask1" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/func_report_wf/773ee50cbdfb9e9d4544a670f88aeef931d340a9/SpikesMask/mapflow/_SpikesMask1".
2024-08-28 10:06:46 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesMask2" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/func_report_wf/773ee50cbdfb9e9d4544a670f88aeef931d340a9/SpikesMask/mapflow/_SpikesMask2".
2024-08-28 10:06:46 | INFO     | nipype.workflow  | [Node] Executing "_SpikesMask0" <nipype.interfaces.utility.wrappers.Function>
2024-08-28 10:06:46 | INFO     | nipype.workflow  | [Node] Executing "_SpikesMask1" <nipype.interfaces.utility.wrappers.Function>
2024-08-28 10:06:46 | INFO     | nipype.workflow  | [Node] Executing "_SpikesMask2" <nipype.interfaces.utility.wrappers.Function>
2024-08-28 10:06:52 | INFO     | nipype.workflow  | [Node] Finished "_SpikesMask0", elapsed time 6.359199s.
2024-08-28 10:06:52 | INFO     | nipype.workflow  | [Node] Finished "_SpikesMask1", elapsed time 6.53809s.
2024-08-28 10:06:52 | INFO     | nipype.workflow  | [Node] Finished "_SpikesMask2", elapsed time 6.538956s.
2024-08-28 10:06:54 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesMask0" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/func_report_wf/773ee50cbdfb9e9d4544a670f88aeef931d340a9/SpikesMask/mapflow/_SpikesMask0".
2024-08-28 10:06:54 | INFO     | nipype.workflow  | [Node] Cached "_SpikesMask0" - collecting precomputed outputs
2024-08-28 10:06:54 | INFO     | nipype.workflow  | [Node] "_SpikesMask0" found cached.
2024-08-28 10:06:54 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesMask1" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/func_report_wf/773ee50cbdfb9e9d4544a670f88aeef931d340a9/SpikesMask/mapflow/_SpikesMask1".
2024-08-28 10:06:54 | INFO     | nipype.workflow  | [Node] Cached "_SpikesMask1" - collecting precomputed outputs
2024-08-28 10:06:54 | INFO     | nipype.workflow  | [Node] "_SpikesMask1" found cached.
2024-08-28 10:06:54 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesMask2" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/func_report_wf/773ee50cbdfb9e9d4544a670f88aeef931d340a9/SpikesMask/mapflow/_SpikesMask2".
2024-08-28 10:06:54 | INFO     | nipype.workflow  | [Node] Cached "_SpikesMask2" - collecting precomputed outputs
2024-08-28 10:06:54 | INFO     | nipype.workflow  | [Node] "_SpikesMask2" found cached.
2024-08-28 10:06:54 | INFO     | nipype.workflow  | [Node] Finished "RotationMask", elapsed time 45.817537s.
2024-08-28 10:06:56 | INFO     | nipype.workflow  | [Node] Finished "piesno", elapsed time 32.050311s.
2024-08-28 10:06:58 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.pre_n4" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/synthstrip_wf/cdd3b6e7ae5aba9d23c50f5d8f4959f93dc5817a/pre_n4".
2024-08-28 10:06:58 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesFinderBgMask0" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/func_report_wf/773ee50cbdfb9e9d4544a670f88aeef931d340a9/SpikesFinderBgMask/mapflow/_SpikesFinderBgMask0".
2024-08-28 10:06:58 | INFO     | nipype.workflow  | [Node] Executing "_SpikesFinderBgMask0" <mriqc.interfaces.functional.Spikes>
2024-08-28 10:06:58 | INFO     | nipype.workflow  | [Node] Executing "pre_n4" <nipype.interfaces.ants.segmentation.N4BiasFieldCorrection>
2024-08-28 10:07:07 | INFO     | nipype.workflow  | [Node] Finished "_SpikesFinderBgMask0", elapsed time 9.647958s.
2024-08-28 10:07:08 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesFinderBgMask1" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/func_report_wf/773ee50cbdfb9e9d4544a670f88aeef931d340a9/SpikesFinderBgMask/mapflow/_SpikesFinderBgMask1".
2024-08-28 10:07:08 | INFO     | nipype.workflow  | [Node] Executing "_SpikesFinderBgMask1" <mriqc.interfaces.functional.Spikes>
2024-08-28 10:07:13 | INFO     | nipype.workflow  | [Node] Finished "RotationMask", elapsed time 65.130346s.
2024-08-28 10:07:17 | INFO     | nipype.workflow  | [Node] Finished "_SpikesFinderBgMask1", elapsed time 9.721585s.
2024-08-28 10:07:18 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesFinderBgMask2" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/func_report_wf/773ee50cbdfb9e9d4544a670f88aeef931d340a9/SpikesFinderBgMask/mapflow/_SpikesFinderBgMask2".
2024-08-28 10:07:18 | INFO     | nipype.workflow  | [Node] Executing "_SpikesFinderBgMask2" <mriqc.interfaces.functional.Spikes>
2024-08-28 10:07:22 | INFO     | nipype.workflow  | [Node] Finished "pre_n4", elapsed time 19.833748s.
2024-08-28 10:07:24 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.pre_n4" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/synthstrip_wf/389c2ce25db62ded9a0bf5b938c1cfccff0fee7e/pre_n4".
2024-08-28 10:07:24 | INFO     | nipype.workflow  | [Node] Executing "pre_n4" <nipype.interfaces.ants.segmentation.N4BiasFieldCorrection>
2024-08-28 10:07:27 | INFO     | nipype.workflow  | [Node] Finished "_SpikesFinderBgMask2", elapsed time 9.365593s.
