------------------------------------------------------------------
  Running MRIQC version 24.1.0.dev15+g9586c867.d20240825
  ----------------------------------------------------------------

  NOTICE
  Copyright © The NiPreps Developers.
  
  This product includes software developed by
  the NiPreps Community (https://nipreps.org/).
  
  Portions of this software were developed at the Department of
  Psychology at Stanford University, Stanford, CA, US.
  
  This software contains code ultimately derived from the
  PCP Quality Assessment Protocol (QAP;
  http://preprocessed-connectomes-project.org/quality-assessment-protocol)
  by C. Craddock, S. Giavasis, D. Clark, Z. Shezhad, and J. Pellman.
  
  This software is also distributed as a Docker container image.
  The bootstrapping file for the image ("Dockerfile") is licensed
  under the MIT License.

  ----------------------------------------------------------------

  * BIDS dataset path: /data/datasets/hcph.
  * Output folder: /data/derivatives/hcph/datalad/hcph-mriqc.
  * Analysis levels: ['participant'].
  * BIDS filters-file: /home/oesteban/tmp/hcph-mriqc/filter-session6.json.
------------------------------------------------------------------

2024-08-27 01:55:37 | IMPORTANT | mriqc            | DataLad dataset identified, attempting to `datalad get` unavailable files.
2024-08-27 01:57:49 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.pre_clip" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/synthstrip_wf/39b6bf5751f951e40dfb66c86afa5fe0a896f0fa/pre_clip".
2024-08-27 01:57:49 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.AirMaskWorkflow.RotationMask" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/AirMaskWorkflow/6218f8dd160f88f1b9953e5ef08806a5aca477a6/RotationMask".
2024-08-27 01:57:49 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.pre_clip" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/synthstrip_wf/6d7c5cdcd2b14e4242ea2cd183ca89800c6a8340/pre_clip".
2024-08-27 01:57:49 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.pre_clip" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/synthstrip_wf/6218f8dd160f88f1b9953e5ef08806a5aca477a6/pre_clip".
2024-08-27 01:57:49 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.anat_report_wf.PlotMosaicNoise" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/anat_report_wf/bf1880c66db1958ba5fde0ac25967f982177440a/PlotMosaicNoise".
2024-08-27 01:57:49 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.AirMaskWorkflow.RotationMask" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/AirMaskWorkflow/39b6bf5751f951e40dfb66c86afa5fe0a896f0fa/RotationMask".
2024-08-27 01:57:49 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.AirMaskWorkflow.RotationMask" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/AirMaskWorkflow/1599d6d28aab843236cd21de57c808eef04e46e6/RotationMask".
2024-08-27 01:57:49 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.AirMaskWorkflow.RotationMask" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/AirMaskWorkflow/f72ffaafdd51e732729dc9782ac3df91a6a23c56/RotationMask".
2024-08-27 01:57:49 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.anat_report_wf.PlotMosaicNoise" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/anat_report_wf/6218f8dd160f88f1b9953e5ef08806a5aca477a6/PlotMosaicNoise".
2024-08-27 01:57:49 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.anat_report_wf.PlotMosaicNoise" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/anat_report_wf/39b6bf5751f951e40dfb66c86afa5fe0a896f0fa/PlotMosaicNoise".
2024-08-27 01:57:49 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.pre_clip" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/synthstrip_wf/bf1880c66db1958ba5fde0ac25967f982177440a/pre_clip".
2024-08-27 01:57:49 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.AirMaskWorkflow.RotationMask" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/AirMaskWorkflow/bf1880c66db1958ba5fde0ac25967f982177440a/RotationMask".
2024-08-27 01:57:49 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.anat_report_wf.PlotMosaicNoise" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/anat_report_wf/1599d6d28aab843236cd21de57c808eef04e46e6/PlotMosaicNoise".
2024-08-27 01:57:49 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.shells" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/ab8b215c6b162da25638b051010c879f6b600d22/shells".
2024-08-27 01:57:49 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.anat_report_wf.PlotMosaicNoise" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/anat_report_wf/f72ffaafdd51e732729dc9782ac3df91a6a23c56/PlotMosaicNoise".
2024-08-27 01:57:49 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.anat_report_wf.PlotMosaicNoise" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/anat_report_wf/6d7c5cdcd2b14e4242ea2cd183ca89800c6a8340/PlotMosaicNoise".
2024-08-27 01:57:49 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.AirMaskWorkflow.RotationMask" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/AirMaskWorkflow/6d7c5cdcd2b14e4242ea2cd183ca89800c6a8340/RotationMask".
2024-08-27 01:57:49 | INFO     | nipype.workflow  | [Node] Executing "pre_clip" <niworkflows.interfaces.nibabel.IntensityClip>
2024-08-27 01:57:49 | INFO     | nipype.workflow  | [Node] Executing "pre_clip" <niworkflows.interfaces.nibabel.IntensityClip>
2024-08-27 01:57:49 | INFO     | nipype.workflow  | [Node] Executing "pre_clip" <niworkflows.interfaces.nibabel.IntensityClip>
2024-08-27 01:57:49 | INFO     | nipype.workflow  | [Node] Executing "RotationMask" <mriqc.interfaces.anatomical.RotationMask>
2024-08-27 01:57:49 | INFO     | nipype.workflow  | [Node] Executing "pre_clip" <niworkflows.interfaces.nibabel.IntensityClip>
2024-08-27 01:57:49 | INFO     | nipype.workflow  | [Node] Executing "RotationMask" <mriqc.interfaces.anatomical.RotationMask>
2024-08-27 01:57:49 | INFO     | nipype.workflow  | [Node] Executing "shells" <mriqc.interfaces.diffusion.NumberOfShells>
2024-08-27 01:57:49 | INFO     | nipype.workflow  | [Node] Executing "PlotMosaicNoise" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-27 01:57:49 | INFO     | nipype.workflow  | [Node] Executing "RotationMask" <mriqc.interfaces.anatomical.RotationMask>
2024-08-27 01:57:49 | INFO     | nipype.workflow  | [Node] Executing "PlotMosaicNoise" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-27 01:57:49 | INFO     | nipype.workflow  | [Node] Executing "PlotMosaicNoise" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-27 01:57:49 | INFO     | nipype.workflow  | [Node] Executing "PlotMosaicNoise" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-27 01:57:49 | INFO     | nipype.workflow  | [Node] Executing "RotationMask" <mriqc.interfaces.anatomical.RotationMask>
2024-08-27 01:57:49 | INFO     | nipype.workflow  | [Node] Executing "PlotMosaicNoise" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-27 01:57:49 | INFO     | nipype.workflow  | [Node] Executing "RotationMask" <mriqc.interfaces.anatomical.RotationMask>
2024-08-27 01:57:49 | INFO     | nipype.workflow  | [Node] Executing "RotationMask" <mriqc.interfaces.anatomical.RotationMask>
2024-08-27 01:57:49 | INFO     | nipype.workflow  | [Node] Executing "pre_clip" <niworkflows.interfaces.nibabel.IntensityClip>
2024-08-27 01:57:49 | INFO     | nipype.workflow  | [Node] Executing "pre_clip" <niworkflows.interfaces.nibabel.IntensityClip>
2024-08-27 01:57:49 | INFO     | nipype.workflow  | [Node] Executing "PlotMosaicNoise" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-27 01:57:49 | INFO     | nipype.workflow  | [Node] Finished "shells", elapsed time 0.003171s.
2024-08-27 01:57:51 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.shells" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/c20e91543ee802607a65cbcae39a0c016589af0d/shells".
2024-08-27 01:57:51 | INFO     | nipype.workflow  | [Node] Executing "shells" <mriqc.interfaces.diffusion.NumberOfShells>
2024-08-27 01:57:51 | INFO     | nipype.workflow  | [Node] Finished "shells", elapsed time 0.002898s.
2024-08-27 01:57:53 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.funcMRIQC.non_steady_state_detector" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/2a3ebd7472293d3e42a08ae64ad84103f6cfa171/non_steady_state_detector".
2024-08-27 01:57:53 | INFO     | nipype.workflow  | [Node] Executing "non_steady_state_detector" <nipype.algorithms.confounds.NonSteadyStateDetector>
2024-08-27 01:57:54 | INFO     | nipype.workflow  | [Node] Finished "non_steady_state_detector", elapsed time 0.743272s.
2024-08-27 01:57:55 | INFO     | nipype.workflow  | [Node] Finished "RotationMask", elapsed time 5.692035s.
2024-08-27 01:57:55 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.funcMRIQC.non_steady_state_detector" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/69184b4404bcee408fc714d8bca08f4c35af277b/non_steady_state_detector".
2024-08-27 01:57:55 | INFO     | nipype.workflow  | [Node] Executing "non_steady_state_detector" <nipype.algorithms.confounds.NonSteadyStateDetector>
2024-08-27 01:57:55 | INFO     | nipype.workflow  | [Node] Setting-up "_provenance0" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/ComputeIQMs/2a3ebd7472293d3e42a08ae64ad84103f6cfa171/provenance/mapflow/_provenance0".
2024-08-27 01:57:55 | INFO     | nipype.workflow  | [Node] Executing "_provenance0" <mriqc.interfaces.reports.AddProvenance>
2024-08-27 01:57:56 | INFO     | nipype.workflow  | [Node] Finished "RotationMask", elapsed time 6.639098s.
2024-08-27 01:57:56 | INFO     | nipype.workflow  | [Node] Finished "non_steady_state_detector", elapsed time 0.774824s.
2024-08-27 01:57:56 | INFO     | nipype.workflow  | [Node] Finished "_provenance0", elapsed time 0.841538s.
2024-08-27 01:57:56 | INFO     | nipype.workflow  | [Node] Setting-up "_provenance1" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/ComputeIQMs/2a3ebd7472293d3e42a08ae64ad84103f6cfa171/provenance/mapflow/_provenance1".
2024-08-27 01:57:57 | INFO     | nipype.workflow  | [Node] Executing "_provenance1" <mriqc.interfaces.reports.AddProvenance>
2024-08-27 01:57:58 | INFO     | nipype.workflow  | [Node] Finished "_provenance1", elapsed time 0.660997s.
2024-08-27 01:57:58 | INFO     | nipype.workflow  | [Node] Setting-up "_provenance2" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/ComputeIQMs/2a3ebd7472293d3e42a08ae64ad84103f6cfa171/provenance/mapflow/_provenance2".
2024-08-27 01:57:58 | INFO     | nipype.workflow  | [Node] Executing "_provenance2" <mriqc.interfaces.reports.AddProvenance>
2024-08-27 01:57:59 | INFO     | nipype.workflow  | [Node] Finished "_provenance2", elapsed time 0.592434s.
2024-08-27 01:57:59 | INFO     | nipype.workflow  | [Node] Setting-up "_provenance0" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/ComputeIQMs/69184b4404bcee408fc714d8bca08f4c35af277b/provenance/mapflow/_provenance0".
2024-08-27 01:57:59 | INFO     | nipype.workflow  | [Node] Executing "_provenance0" <mriqc.interfaces.reports.AddProvenance>
2024-08-27 01:57:59 | INFO     | nipype.workflow  | [Node] Finished "PlotMosaicNoise", elapsed time 10.398244s.
2024-08-27 01:58:00 | INFO     | nipype.workflow  | [Node] Finished "_provenance0", elapsed time 1.068332s.
2024-08-27 01:58:00 | INFO     | nipype.workflow  | [Node] Finished "PlotMosaicNoise", elapsed time 11.235157s.
2024-08-27 01:58:00 | INFO     | nipype.workflow  | [Node] Setting-up "_provenance1" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/ComputeIQMs/69184b4404bcee408fc714d8bca08f4c35af277b/provenance/mapflow/_provenance1".
2024-08-27 01:58:00 | INFO     | nipype.workflow  | [Node] Executing "_provenance1" <mriqc.interfaces.reports.AddProvenance>
2024-08-27 01:58:01 | INFO     | nipype.workflow  | [Node] Finished "_provenance1", elapsed time 0.980736s.
2024-08-27 01:58:02 | INFO     | nipype.workflow  | [Node] Setting-up "_provenance2" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/ComputeIQMs/69184b4404bcee408fc714d8bca08f4c35af277b/provenance/mapflow/_provenance2".
2024-08-27 01:58:02 | INFO     | nipype.workflow  | [Node] Executing "_provenance2" <mriqc.interfaces.reports.AddProvenance>
2024-08-27 01:58:02 | INFO     | nipype.workflow  | [Node] Finished "PlotMosaicNoise", elapsed time 13.100266s.
2024-08-27 01:58:02 | INFO     | nipype.workflow  | [Node] Finished "PlotMosaicNoise", elapsed time 13.20867s.
2024-08-27 01:58:03 | INFO     | nipype.workflow  | [Node] Finished "_provenance2", elapsed time 0.92337s.
2024-08-27 01:58:03 | INFO     | nipype.workflow  | [Node] Setting-up "_provenance0" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/ComputeIQMs/2a3ebd7472293d3e42a08ae64ad84103f6cfa171/provenance/mapflow/_provenance0".
2024-08-27 01:58:03 | INFO     | nipype.workflow  | [Node] Cached "_provenance0" - collecting precomputed outputs
2024-08-27 01:58:03 | INFO     | nipype.workflow  | [Node] "_provenance0" found cached.
2024-08-27 01:58:03 | INFO     | nipype.workflow  | [Node] Setting-up "_provenance1" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/ComputeIQMs/2a3ebd7472293d3e42a08ae64ad84103f6cfa171/provenance/mapflow/_provenance1".
2024-08-27 01:58:03 | INFO     | nipype.workflow  | [Node] Cached "_provenance1" - collecting precomputed outputs
2024-08-27 01:58:03 | INFO     | nipype.workflow  | [Node] "_provenance1" found cached.
2024-08-27 01:58:03 | INFO     | nipype.workflow  | [Node] Setting-up "_provenance2" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/ComputeIQMs/2a3ebd7472293d3e42a08ae64ad84103f6cfa171/provenance/mapflow/_provenance2".
2024-08-27 01:58:03 | INFO     | nipype.workflow  | [Node] Cached "_provenance2" - collecting precomputed outputs
2024-08-27 01:58:03 | INFO     | nipype.workflow  | [Node] "_provenance2" found cached.
2024-08-27 01:58:03 | INFO     | nipype.workflow  | [Node] Setting-up "_provenance0" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/ComputeIQMs/69184b4404bcee408fc714d8bca08f4c35af277b/provenance/mapflow/_provenance0".
2024-08-27 01:58:03 | INFO     | nipype.workflow  | [Node] Cached "_provenance0" - collecting precomputed outputs
2024-08-27 01:58:03 | INFO     | nipype.workflow  | [Node] "_provenance0" found cached.
2024-08-27 01:58:03 | INFO     | nipype.workflow  | [Node] Setting-up "_provenance1" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/ComputeIQMs/69184b4404bcee408fc714d8bca08f4c35af277b/provenance/mapflow/_provenance1".
2024-08-27 01:58:03 | INFO     | nipype.workflow  | [Node] Cached "_provenance1" - collecting precomputed outputs
2024-08-27 01:58:03 | INFO     | nipype.workflow  | [Node] "_provenance1" found cached.
2024-08-27 01:58:03 | INFO     | nipype.workflow  | [Node] Setting-up "_provenance2" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/ComputeIQMs/69184b4404bcee408fc714d8bca08f4c35af277b/provenance/mapflow/_provenance2".
2024-08-27 01:58:03 | INFO     | nipype.workflow  | [Node] Cached "_provenance2" - collecting precomputed outputs
2024-08-27 01:58:03 | INFO     | nipype.workflow  | [Node] "_provenance2" found cached.
2024-08-27 01:58:04 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.anat_report_wf.ds_report_background" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/anat_report_wf/6218f8dd160f88f1b9953e5ef08806a5aca477a6/ds_report_background".
2024-08-27 01:58:04 | INFO     | nipype.workflow  | [Node] Executing "ds_report_background" <mriqc.interfaces.DerivativesDataSink>
