------------------------------------------------------------------
  Running MRIQC version 24.1.0.dev15+g9586c867.d20240825
  ----------------------------------------------------------------

  NOTICE
  Copyright © The NiPreps Developers.
  
  This product includes software developed by
  the NiPreps Community (https://nipreps.org/).
  
  Portions of this software were developed at the Department of
  Psychology at Stanford University, Stanford, CA, US.
  
  This software contains code ultimately derived from the
  PCP Quality Assessment Protocol (QAP;
  http://preprocessed-connectomes-project.org/quality-assessment-protocol)
  by C. Craddock, S. Giavasis, D. Clark, Z. Shezhad, and J. Pellman.
  
  This software is also distributed as a Docker container image.
  The bootstrapping file for the image ("Dockerfile") is licensed
  under the MIT License.

  ----------------------------------------------------------------

  * BIDS dataset path: /data/datasets/hcph.
  * Output folder: /data/derivatives/hcph/datalad/hcph-mriqc.
  * Analysis levels: ['participant'].
  * BIDS filters-file: /home/oesteban/tmp/mriqc_ses-21301030/filter-21301030.json.
------------------------------------------------------------------

2024-09-07 10:00:21 | IMPORTANT | mriqc            | DataLad dataset identified, attempting to `datalad get` unavailable files.
2024-09-07 10:00:44 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.conform" in "/home/oesteban/tmp/mriqc_ses-21301030/mriqc_wf/anatMRIQC/9f3cadb21f9731fb806f9b05a1288a92c8a59a55/conform".
2024-09-07 10:00:44 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.sanitize" in "/home/oesteban/tmp/mriqc_ses-21301030/mriqc_wf/dwiMRIQC/a5fd62e074aca7fe010b210787dff15f0f950542/sanitize".
2024-09-07 10:00:44 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.ComputeIQMs.provenance" in "/home/oesteban/tmp/mriqc_ses-21301030/mriqc_wf/dwiMRIQC/ComputeIQMs/a5fd62e074aca7fe010b210787dff15f0f950542/provenance".
2024-09-07 10:00:44 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.conform" in "/home/oesteban/tmp/mriqc_ses-21301030/mriqc_wf/anatMRIQC/226bfd44a73c02d61423c4b6cac6f8eb79c0cf2b/conform".
2024-09-07 10:00:44 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.load_bmat" in "/home/oesteban/tmp/mriqc_ses-21301030/mriqc_wf/dwiMRIQC/a5fd62e074aca7fe010b210787dff15f0f950542/load_bmat".
2024-09-07 10:00:44 | INFO     | nipype.workflow  | [Node] Executing "sanitize" <niworkflows.interfaces.header.SanitizeImage>
2024-09-07 10:00:44 | INFO     | nipype.workflow  | [Node] Executing "conform" <mriqc.interfaces.common.conform_image.ConformImage>
2024-09-07 10:00:44 | INFO     | nipype.workflow  | [Node] Executing "provenance" <mriqc.interfaces.reports.AddProvenance>
2024-09-07 10:00:44 | INFO     | nipype.workflow  | [Node] Executing "conform" <mriqc.interfaces.common.conform_image.ConformImage>
2024-09-07 10:00:44 | INFO     | nipype.workflow  | [Node] Executing "load_bmat" <mriqc.interfaces.diffusion.ReadDWIMetadata>
2024-09-07 10:00:45 | INFO     | nipype.workflow  | [Node] Finished "provenance", elapsed time 0.537104s.
2024-09-07 10:00:45 | INFO     | nipype.workflow  | [Node] Finished "conform", elapsed time 0.702179s.
2024-09-07 10:00:45 | INFO     | nipype.workflow  | [Node] Finished "conform", elapsed time 0.740708s.
2024-09-07 10:00:45 | INFO     | nipype.workflow  | [Node] Finished "load_bmat", elapsed time 0.942387s.
2024-09-07 10:00:46 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.AirMaskWorkflow.RotationMask" in "/home/oesteban/tmp/mriqc_ses-21301030/mriqc_wf/anatMRIQC/AirMaskWorkflow/226bfd44a73c02d61423c4b6cac6f8eb79c0cf2b/RotationMask".
2024-09-07 10:00:46 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.pre_clip" in "/home/oesteban/tmp/mriqc_ses-21301030/mriqc_wf/anatMRIQC/synthstrip_wf/9f3cadb21f9731fb806f9b05a1288a92c8a59a55/pre_clip".
2024-09-07 10:00:46 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.AirMaskWorkflow.RotationMask" in "/home/oesteban/tmp/mriqc_ses-21301030/mriqc_wf/anatMRIQC/AirMaskWorkflow/9f3cadb21f9731fb806f9b05a1288a92c8a59a55/RotationMask".
2024-09-07 10:00:46 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.anat_report_wf.PlotMosaicNoise" in "/home/oesteban/tmp/mriqc_ses-21301030/mriqc_wf/anatMRIQC/anat_report_wf/9f3cadb21f9731fb806f9b05a1288a92c8a59a55/PlotMosaicNoise".
2024-09-07 10:00:46 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.pre_clip" in "/home/oesteban/tmp/mriqc_ses-21301030/mriqc_wf/anatMRIQC/synthstrip_wf/226bfd44a73c02d61423c4b6cac6f8eb79c0cf2b/pre_clip".
2024-09-07 10:00:46 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.shells" in "/home/oesteban/tmp/mriqc_ses-21301030/mriqc_wf/dwiMRIQC/a5fd62e074aca7fe010b210787dff15f0f950542/shells".
2024-09-07 10:00:46 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.anat_report_wf.PlotMosaicNoise" in "/home/oesteban/tmp/mriqc_ses-21301030/mriqc_wf/anatMRIQC/anat_report_wf/226bfd44a73c02d61423c4b6cac6f8eb79c0cf2b/PlotMosaicNoise".
2024-09-07 10:00:46 | INFO     | nipype.workflow  | [Node] Executing "RotationMask" <mriqc.interfaces.anatomical.RotationMask>
2024-09-07 10:00:46 | INFO     | nipype.workflow  | [Node] Executing "RotationMask" <mriqc.interfaces.anatomical.RotationMask>
2024-09-07 10:00:46 | INFO     | nipype.workflow  | [Node] Executing "pre_clip" <niworkflows.interfaces.nibabel.IntensityClip>
2024-09-07 10:00:46 | INFO     | nipype.workflow  | [Node] Executing "pre_clip" <niworkflows.interfaces.nibabel.IntensityClip>
2024-09-07 10:00:46 | INFO     | nipype.workflow  | [Node] Executing "PlotMosaicNoise" <nireports.interfaces.mosaic.PlotMosaic>
2024-09-07 10:00:46 | INFO     | nipype.workflow  | [Node] Executing "PlotMosaicNoise" <nireports.interfaces.mosaic.PlotMosaic>
2024-09-07 10:00:46 | INFO     | nipype.workflow  | [Node] Executing "shells" <mriqc.interfaces.diffusion.NumberOfShells>
2024-09-07 10:00:46 | INFO     | nipype.workflow  | [Node] Finished "shells", elapsed time 0.004285s.
2024-09-07 10:00:54 | INFO     | nipype.workflow  | [Node] Finished "PlotMosaicNoise", elapsed time 8.121938s.
2024-09-07 10:00:54 | INFO     | nipype.workflow  | [Node] Finished "PlotMosaicNoise", elapsed time 8.417s.
2024-09-07 10:00:56 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.anat_report_wf.ds_report_background" in "/home/oesteban/tmp/mriqc_ses-21301030/mriqc_wf/anatMRIQC/anat_report_wf/9f3cadb21f9731fb806f9b05a1288a92c8a59a55/ds_report_background".
2024-09-07 10:00:56 | INFO     | nipype.workflow  | [Node] Executing "ds_report_background" <mriqc.interfaces.DerivativesDataSink>
2024-09-07 10:00:56 | INFO     | nipype.workflow  | [Node] Finished "ds_report_background", elapsed time 0.006512s.
2024-09-07 10:00:56 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.anat_report_wf.ds_report_background" in "/home/oesteban/tmp/mriqc_ses-21301030/mriqc_wf/anatMRIQC/anat_report_wf/226bfd44a73c02d61423c4b6cac6f8eb79c0cf2b/ds_report_background".
2024-09-07 10:00:56 | INFO     | nipype.workflow  | [Node] Executing "ds_report_background" <mriqc.interfaces.DerivativesDataSink>
2024-09-07 10:00:56 | INFO     | nipype.workflow  | [Node] Finished "ds_report_background", elapsed time 0.004325s.
2024-09-07 10:00:59 | INFO     | nipype.workflow  | [Node] Finished "sanitize", elapsed time 14.683284s.
2024-09-07 10:01:00 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.piesno" in "/home/oesteban/tmp/mriqc_ses-21301030/mriqc_wf/dwiMRIQC/a5fd62e074aca7fe010b210787dff15f0f950542/piesno".
2024-09-07 10:01:00 | INFO     | nipype.workflow  | [Node] Executing "piesno" <mriqc.interfaces.diffusion.PIESNO>
2024-09-07 10:01:11 | INFO     | nipype.workflow  | [Node] Finished "pre_clip", elapsed time 24.669398s.
2024-09-07 10:01:12 | INFO     | nipype.workflow  | [Node] Finished "pre_clip", elapsed time 26.438302s.
2024-09-07 10:01:19 | INFO     | nipype.workflow  | [Node] Finished "piesno", elapsed time 18.629886s.
2024-09-07 10:01:20 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.pre_n4" in "/home/oesteban/tmp/mriqc_ses-21301030/mriqc_wf/anatMRIQC/synthstrip_wf/9f3cadb21f9731fb806f9b05a1288a92c8a59a55/pre_n4".
2024-09-07 10:01:20 | INFO     | nipype.workflow  | [Node] Executing "pre_n4" <nipype.interfaces.ants.segmentation.N4BiasFieldCorrection>
2024-09-07 10:01:33 | INFO     | nipype.workflow  | [Node] Finished "RotationMask", elapsed time 47.113182s.
2024-09-07 10:01:54 | INFO     | nipype.workflow  | [Node] Finished "RotationMask", elapsed time 68.146859s.
2024-09-07 10:01:55 | INFO     | nipype.workflow  | [Node] Finished "pre_n4", elapsed time 34.481383s.
2024-09-07 10:01:56 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.pre_n4" in "/home/oesteban/tmp/mriqc_ses-21301030/mriqc_wf/anatMRIQC/synthstrip_wf/226bfd44a73c02d61423c4b6cac6f8eb79c0cf2b/pre_n4".
2024-09-07 10:01:56 | INFO     | nipype.workflow  | [Node] Executing "pre_n4" <nipype.interfaces.ants.segmentation.N4BiasFieldCorrection>
2024-09-07 10:02:29 | INFO     | nipype.workflow  | [Node] Finished "pre_n4", elapsed time 32.474385s.
2024-09-07 10:02:30 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.dwi_ref" in "/home/oesteban/tmp/mriqc_ses-21301030/mriqc_wf/dwiMRIQC/a5fd62e074aca7fe010b210787dff15f0f950542/dwi_ref".
2024-09-07 10:02:30 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.get_lowb" in "/home/oesteban/tmp/mriqc_ses-21301030/mriqc_wf/dwiMRIQC/a5fd62e074aca7fe010b210787dff15f0f950542/get_lowb".
2024-09-07 10:02:30 | INFO     | nipype.workflow  | [Node] Executing "get_lowb" <mriqc.interfaces.diffusion.ExtractOrientations>
2024-09-07 10:02:30 | INFO     | nipype.workflow  | [Node] Executing "dwi_ref" <niworkflows.interfaces.images.RobustAverage>
2024-09-07 10:02:34 | INFO     | nipype.workflow  | [Node] Finished "get_lowb", elapsed time 3.523212s.
2024-09-07 10:02:34 | INFO     | nipype.workflow  | [Node] Finished "dwi_ref", elapsed time 4.100474s.
2024-09-07 10:02:36 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.synthstrip_wf.pre_clip" in "/home/oesteban/tmp/mriqc_ses-21301030/mriqc_wf/dwiMRIQC/synthstrip_wf/a5fd62e074aca7fe010b210787dff15f0f950542/pre_clip".
2024-09-07 10:02:36 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.synthstrip" in "/home/oesteban/tmp/mriqc_ses-21301030/mriqc_wf/anatMRIQC/synthstrip_wf/9f3cadb21f9731fb806f9b05a1288a92c8a59a55/synthstrip".
2024-09-07 10:02:36 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.SpatialNormalization.SharpenEPI" in "/home/oesteban/tmp/mriqc_ses-21301030/mriqc_wf/dwiMRIQC/SpatialNormalization/a5fd62e074aca7fe010b210787dff15f0f950542/SharpenEPI".
2024-09-07 10:02:36 | INFO     | nipype.workflow  | [Node] Executing "SharpenEPI" <nipype.interfaces.ants.segmentation.N4BiasFieldCorrection>
2024-09-07 10:02:36 | INFO     | nipype.workflow  | [Node] Executing "synthstrip" <mriqc.interfaces.synthstrip.SynthStrip>
2024-09-07 10:02:36 | INFO     | nipype.workflow  | [Node] Executing "pre_clip" <niworkflows.interfaces.nibabel.IntensityClip>
2024-09-07 10:02:38 | INFO     | nipype.workflow  | [Node] Finished "pre_clip", elapsed time 2.183767s.
2024-09-07 10:02:52 | INFO     | nipype.workflow  | [Node] Finished "SharpenEPI", elapsed time 16.133445s.
2024-09-07 10:03:06 | INFO     | nipype.workflow  | [Node] Finished "synthstrip", elapsed time 30.32924s.
2024-09-07 10:03:08 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.anat_report_wf.PlotMosaicZoomed" in "/home/oesteban/tmp/mriqc_ses-21301030/mriqc_wf/anatMRIQC/anat_report_wf/9f3cadb21f9731fb806f9b05a1288a92c8a59a55/PlotMosaicZoomed".
2024-09-07 10:03:08 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.smoothness" in "/home/oesteban/tmp/mriqc_ses-21301030/mriqc_wf/anatMRIQC/ComputeIQMs/9f3cadb21f9731fb806f9b05a1288a92c8a59a55/smoothness".
2024-09-07 10:03:08 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.synthstrip" in "/home/oesteban/tmp/mriqc_ses-21301030/mriqc_wf/anatMRIQC/synthstrip_wf/226bfd44a73c02d61423c4b6cac6f8eb79c0cf2b/synthstrip".
2024-09-07 10:03:08 | INFO     | nipype.workflow  | [Node] Executing "PlotMosaicZoomed" <nireports.interfaces.mosaic.PlotMosaic>
2024-09-07 10:03:08 | INFO     | nipype.workflow  | [Node] Executing "smoothness" <nipype.interfaces.afni.utils.FWHMx>
2024-09-07 10:03:08 | INFO     | nipype.workflow  | [Node] Executing "synthstrip" <mriqc.interfaces.synthstrip.SynthStrip>
2024-09-07 10:03:14 | INFO     | nipype.workflow  | [Node] Finished "PlotMosaicZoomed", elapsed time 5.713665s.
2024-09-07 10:03:14 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.anat_report_wf.ds_report_zoomed" in "/home/oesteban/tmp/mriqc_ses-21301030/mriqc_wf/anatMRIQC/anat_report_wf/9f3cadb21f9731fb806f9b05a1288a92c8a59a55/ds_report_zoomed".
2024-09-07 10:03:14 | INFO     | nipype.workflow  | [Node] Executing "ds_report_zoomed" <mriqc.interfaces.DerivativesDataSink>
2024-09-07 10:03:14 | INFO     | nipype.workflow  | [Node] Finished "ds_report_zoomed", elapsed time 0.004139s.
2024-09-07 10:03:16 | INFO     | nipype.workflow  | [Node] Finished "smoothness", elapsed time 7.886078s.
2024-09-07 10:03:38 | INFO     | nipype.workflow  | [Node] Finished "synthstrip", elapsed time 29.907777s.
2024-09-07 10:03:40 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.hmc_b0" in "/home/oesteban/tmp/mriqc_ses-21301030/mriqc_wf/dwiMRIQC/a5fd62e074aca7fe010b210787dff15f0f950542/hmc_b0".
2024-09-07 10:03:40 | INFO     | nipype.workflow  | [Node] Executing "hmc_b0" <nipype.interfaces.afni.preprocess.Volreg>
2024-09-07 10:04:08 | INFO     | nipype.workflow  | [Node] Finished "hmc_b0", elapsed time 28.018138s.
2024-09-07 10:04:10 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.smoothness" in "/home/oesteban/tmp/mriqc_ses-21301030/mriqc_wf/anatMRIQC/ComputeIQMs/226bfd44a73c02d61423c4b6cac6f8eb79c0cf2b/smoothness".
2024-09-07 10:04:10 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.post_n4" in "/home/oesteban/tmp/mriqc_ses-21301030/mriqc_wf/anatMRIQC/synthstrip_wf/9f3cadb21f9731fb806f9b05a1288a92c8a59a55/post_n4".
2024-09-07 10:04:10 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.anat_report_wf.PlotMosaicZoomed" in "/home/oesteban/tmp/mriqc_ses-21301030/mriqc_wf/anatMRIQC/anat_report_wf/226bfd44a73c02d61423c4b6cac6f8eb79c0cf2b/PlotMosaicZoomed".
2024-09-07 10:04:10 | INFO     | nipype.workflow  | [Node] Executing "smoothness" <nipype.interfaces.afni.utils.FWHMx>
2024-09-07 10:04:10 | INFO     | nipype.workflow  | [Node] Executing "post_n4" <nipype.interfaces.ants.segmentation.N4BiasFieldCorrection>
2024-09-07 10:04:10 | INFO     | nipype.workflow  | [Node] Executing "PlotMosaicZoomed" <nireports.interfaces.mosaic.PlotMosaic>
2024-09-07 10:04:16 | INFO     | nipype.workflow  | [Node] Finished "PlotMosaicZoomed", elapsed time 5.86288s.
2024-09-07 10:04:18 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.anat_report_wf.ds_report_zoomed" in "/home/oesteban/tmp/mriqc_ses-21301030/mriqc_wf/anatMRIQC/anat_report_wf/226bfd44a73c02d61423c4b6cac6f8eb79c0cf2b/ds_report_zoomed".
2024-09-07 10:04:18 | INFO     | nipype.workflow  | [Node] Executing "ds_report_zoomed" <mriqc.interfaces.DerivativesDataSink>
2024-09-07 10:04:18 | INFO     | nipype.workflow  | [Node] Finished "ds_report_zoomed", elapsed time 0.00403s.
2024-09-07 10:04:19 | INFO     | nipype.workflow  | [Node] Finished "smoothness", elapsed time 8.666032s.
2024-09-07 10:04:28 | INFO     | nipype.workflow  | [Node] Finished "post_n4", elapsed time 17.13247s.
2024-09-07 10:04:28 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.post_n4" in "/home/oesteban/tmp/mriqc_ses-21301030/mriqc_wf/anatMRIQC/synthstrip_wf/226bfd44a73c02d61423c4b6cac6f8eb79c0cf2b/post_n4".
2024-09-07 10:04:28 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.final_masked" in "/home/oesteban/tmp/mriqc_ses-21301030/mriqc_wf/anatMRIQC/synthstrip_wf/9f3cadb21f9731fb806f9b05a1288a92c8a59a55/final_masked".
2024-09-07 10:04:28 | INFO     | nipype.workflow  | [Node] Executing "post_n4" <nipype.interfaces.ants.segmentation.N4BiasFieldCorrection>
2024-09-07 10:04:28 | INFO     | nipype.workflow  | [Node] Executing "final_masked" <niworkflows.interfaces.nibabel.ApplyMask>
2024-09-07 10:04:29 | INFO     | nipype.workflow  | [Node] Finished "final_masked", elapsed time 0.719981s.
2024-09-07 10:04:46 | INFO     | nipype.workflow  | [Node] Finished "post_n4", elapsed time 17.318637s.
2024-09-07 10:04:46 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.final_masked" in "/home/oesteban/tmp/mriqc_ses-21301030/mriqc_wf/anatMRIQC/synthstrip_wf/226bfd44a73c02d61423c4b6cac6f8eb79c0cf2b/final_masked".
2024-09-07 10:04:46 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.synthstrip_wf.pre_n4" in "/home/oesteban/tmp/mriqc_ses-21301030/mriqc_wf/dwiMRIQC/synthstrip_wf/a5fd62e074aca7fe010b210787dff15f0f950542/pre_n4".
2024-09-07 10:04:46 | INFO     | nipype.workflow  | [Node] Executing "pre_n4" <nipype.interfaces.ants.segmentation.N4BiasFieldCorrection>
2024-09-07 10:04:46 | INFO     | nipype.workflow  | [Node] Executing "final_masked" <niworkflows.interfaces.nibabel.ApplyMask>
2024-09-07 10:04:47 | INFO     | nipype.workflow  | [Node] Finished "final_masked", elapsed time 0.736739s.
2024-09-07 10:04:51 | INFO     | nipype.workflow  | [Node] Finished "pre_n4", elapsed time 4.301123s.
2024-09-07 10:04:52 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.SpatialNormalization.SpatialNormalization" in "/home/oesteban/tmp/mriqc_ses-21301030/mriqc_wf/anatMRIQC/SpatialNormalization/9f3cadb21f9731fb806f9b05a1288a92c8a59a55/SpatialNormalization".
2024-09-07 10:04:52 | INFO     | nipype.workflow  | [Node] Executing "SpatialNormalization" <niworkflows.interfaces.reportlets.registration.SpatialNormalizationRPT>
2024-09-07 10:04:53 | INFO     | niworkflows      | Estimating initial transform using AffineInitializer
2024-09-07 10:05:03 | INFO     | niworkflows      | Terminal outputs of initialization saved (/home/oesteban/tmp/mriqc_ses-21301030/mriqc_wf/anatMRIQC/SpatialNormalization/9f3cadb21f9731fb806f9b05a1288a92c8a59a55/SpatialNormalization/stderr.nipype-init).
2024-09-07 10:05:03 | INFO     | niworkflows      | Loading settings from file /home/oesteban/workspace/niworkflows/niworkflows/data/t1w-mni_registration_testing_000.json.
2024-09-07 10:05:03 | INFO     | niworkflows      | Retry #1, commandline: 
antsRegistration --collapse-output-transforms 1 --dimensionality 3 --float 0 --initial-moving-transform [ /home/oesteban/tmp/mriqc_ses-21301030/mriqc_wf/anatMRIQC/SpatialNormalization/9f3cadb21f9731fb806f9b05a1288a92c8a59a55/SpatialNormalization/transform.mat, 0 ] --initialize-transforms-per-stage 0 --interpolation LanczosWindowedSinc --output [ ants_t1_to_mni, ants_t1_to_mni_Warped.nii.gz ] --transform Rigid[ 1.0 ] --metric Mattes[ /home/oesteban/tmp/mriqc_ses-21301030/mriqc_wf/anatMRIQC/SpatialNormalization/9f3cadb21f9731fb806f9b05a1288a92c8a59a55/SpatialNormalization/fixed_masked.nii.gz, /home/oesteban/tmp/mriqc_ses-21301030/mriqc_wf/anatMRIQC/SpatialNormalization/9f3cadb21f9731fb806f9b05a1288a92c8a59a55/SpatialNormalization/moving_masked.nii.gz, 1, 56, Random, 0.2 ] --convergence [ 20, 1e-07, 15 ] --smoothing-sigmas 4.0vox --shrink-factors 2 --use-histogram-matching 0 --transform Affine[ 1.0 ] --metric Mattes[ /home/oesteban/tmp/mriqc_ses-21301030/mriqc_wf/anatMRIQC/SpatialNormalization/9f3cadb21f9731fb806f9b05a1288a92c8a59a55/SpatialNormalization/fixed_masked.nii.gz, /home/oesteban/tmp/mriqc_ses-21301030/mriqc_wf/anatMRIQC/SpatialNormalization/9f3cadb21f9731fb806f9b05a1288a92c8a59a55/SpatialNormalization/moving_masked.nii.gz, 1, 56, Random, 0.1 ] --convergence [ 15, 1e-08, 5 ] --smoothing-sigmas 2.0vox --shrink-factors 1 --use-histogram-matching 1 --winsorize-image-intensities [ 0.005, 0.995 ]  --write-composite-transform 1
2024-09-07 10:05:07 | INFO     | niworkflows      | Successful spatial normalization (retry #1).
2024-09-07 10:05:09 | INFO     | niworkflows      | Report - setting fixed (/home/oesteban/tmp/mriqc_ses-21301030/mriqc_wf/anatMRIQC/SpatialNormalization/9f3cadb21f9731fb806f9b05a1288a92c8a59a55/SpatialNormalization/fixed_masked.nii.gz) and moving (/home/oesteban/tmp/mriqc_ses-21301030/mriqc_wf/anatMRIQC/SpatialNormalization/9f3cadb21f9731fb806f9b05a1288a92c8a59a55/SpatialNormalization/ants_t1_to_mni_Warped.nii.gz) images
2024-09-07 10:05:09 | INFO     | niworkflows      | Generating visual report
2024-09-07 10:05:22 | INFO     | nipype.workflow  | [Node] Finished "SpatialNormalization", elapsed time 30.241411s.
2024-09-07 10:05:24 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.SpatialNormalization.SpatialNormalization" in "/home/oesteban/tmp/mriqc_ses-21301030/mriqc_wf/anatMRIQC/SpatialNormalization/226bfd44a73c02d61423c4b6cac6f8eb79c0cf2b/SpatialNormalization".
2024-09-07 10:05:24 | INFO     | nipype.workflow  | [Node] Executing "SpatialNormalization" <niworkflows.interfaces.reportlets.registration.SpatialNormalizationRPT>
2024-09-07 10:05:25 | INFO     | niworkflows      | Estimating initial transform using AffineInitializer
2024-09-07 10:05:26 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w0" in "/home/oesteban/tmp/mriqc_ses-21301030/mriqc_wf/anatMRIQC/SpatialNormalization/9f3cadb21f9731fb806f9b05a1288a92c8a59a55/tpms_std2t1w/mapflow/_tpms_std2t1w0".
2024-09-07 10:05:26 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w1" in "/home/oesteban/tmp/mriqc_ses-21301030/mriqc_wf/anatMRIQC/SpatialNormalization/9f3cadb21f9731fb806f9b05a1288a92c8a59a55/tpms_std2t1w/mapflow/_tpms_std2t1w1".
2024-09-07 10:05:26 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w2" in "/home/oesteban/tmp/mriqc_ses-21301030/mriqc_wf/anatMRIQC/SpatialNormalization/9f3cadb21f9731fb806f9b05a1288a92c8a59a55/tpms_std2t1w/mapflow/_tpms_std2t1w2".
2024-09-07 10:05:26 | INFO     | nipype.workflow  | [Node] Executing "_tpms_std2t1w2" <niworkflows.interfaces.fixes.FixHeaderApplyTransforms>
2024-09-07 10:05:26 | INFO     | nipype.workflow  | [Node] Executing "_tpms_std2t1w0" <niworkflows.interfaces.fixes.FixHeaderApplyTransforms>
