------------------------------------------------------------------
  Running MRIQC version 24.1.0.dev15+g9586c867.d20240825
  ----------------------------------------------------------------

  NOTICE
  Copyright © The NiPreps Developers.
  
  This product includes software developed by
  the NiPreps Community (https://nipreps.org/).
  
  Portions of this software were developed at the Department of
  Psychology at Stanford University, Stanford, CA, US.
  
  This software contains code ultimately derived from the
  PCP Quality Assessment Protocol (QAP;
  http://preprocessed-connectomes-project.org/quality-assessment-protocol)
  by C. Craddock, S. Giavasis, D. Clark, Z. Shezhad, and J. Pellman.
  
  This software is also distributed as a Docker container image.
  The bootstrapping file for the image ("Dockerfile") is licensed
  under the MIT License.

  ----------------------------------------------------------------

  * BIDS dataset path: /data/datasets/hcph.
  * Output folder: /data/derivatives/hcph/datalad/hcph-mriqc.
  * Analysis levels: ['participant'].
  * BIDS filters-file: /home/oesteban/tmp/mriqc_ses-20903034/filter-20903034.json.
------------------------------------------------------------------

2024-09-01 11:13:34 | IMPORTANT | mriqc            | DataLad dataset identified, attempting to `datalad get` unavailable files.
2024-09-01 11:15:04 | INFO     | nipype.workflow  | [Node] Executing "non_steady_state_detector" <nipype.algorithms.confounds.NonSteadyStateDetector>
2024-09-01 11:15:04 | INFO     | nipype.workflow  | [Node] Executing "PlotMosaicNoise" <nireports.interfaces.mosaic.PlotMosaic>
2024-09-01 11:15:04 | INFO     | nipype.workflow  | [Node] Executing "RotationMask" <mriqc.interfaces.anatomical.RotationMask>
2024-09-01 11:15:04 | INFO     | nipype.workflow  | [Node] Executing "PlotMosaicNoise" <nireports.interfaces.mosaic.PlotMosaic>
2024-09-01 11:15:04 | INFO     | nipype.workflow  | [Node] Executing "PlotMosaicNoise" <nireports.interfaces.mosaic.PlotMosaic>
2024-09-01 11:15:04 | INFO     | nipype.workflow  | [Node] Executing "RotationMask" <mriqc.interfaces.anatomical.RotationMask>
2024-09-01 11:15:04 | INFO     | nipype.workflow  | [Node] Executing "pre_clip" <niworkflows.interfaces.nibabel.IntensityClip>
2024-09-01 11:15:04 | INFO     | nipype.workflow  | [Node] Executing "RotationMask" <mriqc.interfaces.anatomical.RotationMask>
2024-09-01 11:15:04 | INFO     | nipype.workflow  | [Node] Executing "PlotMosaicNoise" <nireports.interfaces.mosaic.PlotMosaic>
2024-09-01 11:15:04 | INFO     | nipype.workflow  | [Node] Executing "pre_clip" <niworkflows.interfaces.nibabel.IntensityClip>
2024-09-01 11:15:04 | INFO     | nipype.workflow  | [Node] Finished "non_steady_state_detector", elapsed time 0.589347s.
2024-09-01 11:15:04 | INFO     | nipype.workflow  | [Node] Finished "_provenance0", elapsed time 0.766033s.
2024-09-01 11:15:05 | INFO     | nipype.workflow  | [Node] Setting-up "_provenance1" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/funcMRIQC/ComputeIQMs/910f2172d29ed9c9755028b48ffbbffcc7d87212/provenance/mapflow/_provenance1".
2024-09-01 11:15:05 | INFO     | nipype.workflow  | [Node] Executing "_provenance1" <mriqc.interfaces.reports.AddProvenance>
2024-09-01 11:15:05 | INFO     | nipype.workflow  | [Node] Finished "_provenance1", elapsed time 0.671458s.
2024-09-01 11:15:06 | INFO     | nipype.workflow  | [Node] Setting-up "_provenance2" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/funcMRIQC/ComputeIQMs/910f2172d29ed9c9755028b48ffbbffcc7d87212/provenance/mapflow/_provenance2".
2024-09-01 11:15:06 | INFO     | nipype.workflow  | [Node] Executing "_provenance2" <mriqc.interfaces.reports.AddProvenance>
2024-09-01 11:15:06 | INFO     | nipype.workflow  | [Node] Finished "_provenance2", elapsed time 0.595216s.
2024-09-01 11:15:07 | INFO     | nipype.workflow  | [Node] Setting-up "_provenance0" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/funcMRIQC/ComputeIQMs/910f2172d29ed9c9755028b48ffbbffcc7d87212/provenance/mapflow/_provenance0".
2024-09-01 11:15:07 | INFO     | nipype.workflow  | [Node] Cached "_provenance0" - collecting precomputed outputs
2024-09-01 11:15:07 | INFO     | nipype.workflow  | [Node] "_provenance0" found cached.
2024-09-01 11:15:07 | INFO     | nipype.workflow  | [Node] Setting-up "_provenance1" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/funcMRIQC/ComputeIQMs/910f2172d29ed9c9755028b48ffbbffcc7d87212/provenance/mapflow/_provenance1".
2024-09-01 11:15:07 | INFO     | nipype.workflow  | [Node] Cached "_provenance1" - collecting precomputed outputs
2024-09-01 11:15:07 | INFO     | nipype.workflow  | [Node] "_provenance1" found cached.
2024-09-01 11:15:07 | INFO     | nipype.workflow  | [Node] Setting-up "_provenance2" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/funcMRIQC/ComputeIQMs/910f2172d29ed9c9755028b48ffbbffcc7d87212/provenance/mapflow/_provenance2".
2024-09-01 11:15:07 | INFO     | nipype.workflow  | [Node] Cached "_provenance2" - collecting precomputed outputs
2024-09-01 11:15:07 | INFO     | nipype.workflow  | [Node] "_provenance2" found cached.
2024-09-01 11:15:07 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.shells" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/dwiMRIQC/49ddd963c13a84716ef1a81b8ab30cbe9f03c3d3/shells".
2024-09-01 11:15:07 | INFO     | nipype.workflow  | [Node] Executing "shells" <mriqc.interfaces.diffusion.NumberOfShells>
2024-09-01 11:15:07 | INFO     | nipype.workflow  | [Node] Finished "shells", elapsed time 0.004169s.
2024-09-01 11:15:08 | INFO     | nipype.workflow  | [Node] Finished "RotationMask", elapsed time 4.413143s.
2024-09-01 11:15:08 | INFO     | nipype.workflow  | [Node] Finished "RotationMask", elapsed time 4.555079s.
2024-09-01 11:15:09 | INFO     | nipype.workflow  | [Node] Setting-up "_sanitize0" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/funcMRIQC/910f2172d29ed9c9755028b48ffbbffcc7d87212/sanitize/mapflow/_sanitize0".
2024-09-01 11:15:09 | INFO     | nipype.workflow  | [Node] Setting-up "_sanitize1" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/funcMRIQC/910f2172d29ed9c9755028b48ffbbffcc7d87212/sanitize/mapflow/_sanitize1".
2024-09-01 11:15:09 | INFO     | nipype.workflow  | [Node] Setting-up "_sanitize2" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/funcMRIQC/910f2172d29ed9c9755028b48ffbbffcc7d87212/sanitize/mapflow/_sanitize2".
2024-09-01 11:15:09 | INFO     | nipype.workflow  | [Node] Executing "_sanitize0" <niworkflows.interfaces.header.SanitizeImage>
2024-09-01 11:15:09 | INFO     | nipype.workflow  | [Node] Executing "_sanitize1" <niworkflows.interfaces.header.SanitizeImage>
2024-09-01 11:15:09 | INFO     | nipype.workflow  | [Node] Executing "_sanitize2" <niworkflows.interfaces.header.SanitizeImage>
2024-09-01 11:15:12 | INFO     | nipype.workflow  | [Node] Finished "PlotMosaicNoise", elapsed time 8.751781s.
2024-09-01 11:15:14 | INFO     | nipype.workflow  | [Node] Finished "PlotMosaicNoise", elapsed time 10.091955s.
2024-09-01 11:15:15 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.anat_report_wf.ds_report_background" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/anatMRIQC/anat_report_wf/7fdc8a2d58aa4e6fee642c262a8e2dd46e286c8a/ds_report_background".
2024-09-01 11:15:15 | INFO     | nipype.workflow  | [Node] Executing "ds_report_background" <mriqc.interfaces.DerivativesDataSink>
2024-09-01 11:15:15 | INFO     | nipype.workflow  | [Node] Finished "ds_report_background", elapsed time 0.010499s.
2024-09-01 11:15:15 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.anat_report_wf.ds_report_background" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/anatMRIQC/anat_report_wf/62463f74c7f332de2b957fb06f3327d7c81e8bf6/ds_report_background".
2024-09-01 11:15:15 | INFO     | nipype.workflow  | [Node] Executing "ds_report_background" <mriqc.interfaces.DerivativesDataSink>
2024-09-01 11:15:15 | INFO     | nipype.workflow  | [Node] Finished "ds_report_background", elapsed time 0.007144s.
2024-09-01 11:15:16 | INFO     | nipype.workflow  | [Node] Finished "PlotMosaicNoise", elapsed time 12.333708s.
2024-09-01 11:15:17 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.anat_report_wf.ds_report_background" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/anatMRIQC/anat_report_wf/4391158eeeb512cc81d6badd8528213ab5000090/ds_report_background".
2024-09-01 11:15:17 | INFO     | nipype.workflow  | [Node] Executing "ds_report_background" <mriqc.interfaces.DerivativesDataSink>
2024-09-01 11:15:17 | INFO     | nipype.workflow  | [Node] Finished "ds_report_background", elapsed time 0.007074s.
2024-09-01 11:15:17 | INFO     | nipype.workflow  | [Node] Finished "PlotMosaicNoise", elapsed time 13.236382s.
2024-09-01 11:15:18 | INFO     | nipype.workflow  | [Node] Finished "sanitize", elapsed time 16.131677s.
2024-09-01 11:15:19 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.anat_report_wf.ds_report_background" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/anatMRIQC/anat_report_wf/934feb14612909779b289e53d402a195fe9ee0ba/ds_report_background".
2024-09-01 11:15:19 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.piesno" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/dwiMRIQC/49ddd963c13a84716ef1a81b8ab30cbe9f03c3d3/piesno".
2024-09-01 11:15:19 | INFO     | nipype.workflow  | [Node] Executing "ds_report_background" <mriqc.interfaces.DerivativesDataSink>
2024-09-01 11:15:19 | INFO     | nipype.workflow  | [Node] Executing "piesno" <mriqc.interfaces.diffusion.PIESNO>
2024-09-01 11:15:19 | INFO     | nipype.workflow  | [Node] Finished "ds_report_background", elapsed time 0.004285s.
2024-09-01 11:15:19 | INFO     | nipype.workflow  | [Node] Finished "pre_clip", elapsed time 15.179384s.
2024-09-01 11:15:19 | INFO     | nipype.workflow  | [Node] Finished "pre_clip", elapsed time 15.395504s.
2024-09-01 11:15:28 | INFO     | nipype.workflow  | [Node] Finished "_sanitize1", elapsed time 19.001946s.
2024-09-01 11:15:28 | INFO     | nipype.workflow  | [Node] Finished "_sanitize2", elapsed time 19.02491s.
2024-09-01 11:15:31 | INFO     | nipype.workflow  | [Node] Finished "_sanitize0", elapsed time 22.126946s.
2024-09-01 11:15:31 | INFO     | nipype.workflow  | [Node] Finished "pre_clip", elapsed time 27.57465s.
2024-09-01 11:15:33 | INFO     | nipype.workflow  | [Node] Setting-up "_sanitize0" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/funcMRIQC/910f2172d29ed9c9755028b48ffbbffcc7d87212/sanitize/mapflow/_sanitize0".
2024-09-01 11:15:33 | INFO     | nipype.workflow  | [Node] Cached "_sanitize0" - collecting precomputed outputs
2024-09-01 11:15:33 | INFO     | nipype.workflow  | [Node] "_sanitize0" found cached.
2024-09-01 11:15:33 | INFO     | nipype.workflow  | [Node] Setting-up "_sanitize1" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/funcMRIQC/910f2172d29ed9c9755028b48ffbbffcc7d87212/sanitize/mapflow/_sanitize1".
2024-09-01 11:15:33 | INFO     | nipype.workflow  | [Node] Cached "_sanitize1" - collecting precomputed outputs
2024-09-01 11:15:33 | INFO     | nipype.workflow  | [Node] "_sanitize1" found cached.
2024-09-01 11:15:33 | INFO     | nipype.workflow  | [Node] Setting-up "_sanitize2" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/funcMRIQC/910f2172d29ed9c9755028b48ffbbffcc7d87212/sanitize/mapflow/_sanitize2".
2024-09-01 11:15:33 | INFO     | nipype.workflow  | [Node] Cached "_sanitize2" - collecting precomputed outputs
2024-09-01 11:15:33 | INFO     | nipype.workflow  | [Node] "_sanitize2" found cached.
2024-09-01 11:15:35 | INFO     | nipype.workflow  | [Node] Finished "pre_clip", elapsed time 31.791856s.
2024-09-01 11:15:37 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.funcMRIQC.fMRI_HMC.estimate_hm" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/funcMRIQC/fMRI_HMC/910f2172d29ed9c9755028b48ffbbffcc7d87212/estimate_hm".
2024-09-01 11:15:37 | INFO     | nipype.workflow  | [Node] Executing "estimate_hm" <nipype.interfaces.afni.preprocess.Volreg>
2024-09-01 11:15:39 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesMask0" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/funcMRIQC/func_report_wf/910f2172d29ed9c9755028b48ffbbffcc7d87212/SpikesMask/mapflow/_SpikesMask0".
2024-09-01 11:15:39 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesMask1" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/funcMRIQC/func_report_wf/910f2172d29ed9c9755028b48ffbbffcc7d87212/SpikesMask/mapflow/_SpikesMask1".
2024-09-01 11:15:39 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesMask2" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/funcMRIQC/func_report_wf/910f2172d29ed9c9755028b48ffbbffcc7d87212/SpikesMask/mapflow/_SpikesMask2".
2024-09-01 11:15:39 | INFO     | nipype.workflow  | [Node] Executing "_SpikesMask0" <nipype.interfaces.utility.wrappers.Function>
2024-09-01 11:15:39 | INFO     | nipype.workflow  | [Node] Executing "_SpikesMask1" <nipype.interfaces.utility.wrappers.Function>
2024-09-01 11:15:39 | INFO     | nipype.workflow  | [Node] Executing "_SpikesMask2" <nipype.interfaces.utility.wrappers.Function>
2024-09-01 11:15:44 | INFO     | nipype.workflow  | [Node] Finished "_SpikesMask2", elapsed time 5.759395s.
2024-09-01 11:15:44 | INFO     | nipype.workflow  | [Node] Finished "_SpikesMask1", elapsed time 5.909012s.
2024-09-01 11:15:45 | INFO     | nipype.workflow  | [Node] Finished "_SpikesMask0", elapsed time 6.226154s.
2024-09-01 11:15:47 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesMask0" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/funcMRIQC/func_report_wf/910f2172d29ed9c9755028b48ffbbffcc7d87212/SpikesMask/mapflow/_SpikesMask0".
2024-09-01 11:15:47 | INFO     | nipype.workflow  | [Node] Cached "_SpikesMask0" - collecting precomputed outputs
2024-09-01 11:15:47 | INFO     | nipype.workflow  | [Node] "_SpikesMask0" found cached.
2024-09-01 11:15:47 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesMask1" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/funcMRIQC/func_report_wf/910f2172d29ed9c9755028b48ffbbffcc7d87212/SpikesMask/mapflow/_SpikesMask1".
2024-09-01 11:15:47 | INFO     | nipype.workflow  | [Node] Cached "_SpikesMask1" - collecting precomputed outputs
2024-09-01 11:15:47 | INFO     | nipype.workflow  | [Node] "_SpikesMask1" found cached.
2024-09-01 11:15:47 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesMask2" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/funcMRIQC/func_report_wf/910f2172d29ed9c9755028b48ffbbffcc7d87212/SpikesMask/mapflow/_SpikesMask2".
2024-09-01 11:15:47 | INFO     | nipype.workflow  | [Node] Cached "_SpikesMask2" - collecting precomputed outputs
2024-09-01 11:15:47 | INFO     | nipype.workflow  | [Node] "_SpikesMask2" found cached.
2024-09-01 11:15:50 | INFO     | nipype.workflow  | [Node] Finished "piesno", elapsed time 31.335998s.
2024-09-01 11:15:51 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesFinderBgMask0" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/funcMRIQC/func_report_wf/910f2172d29ed9c9755028b48ffbbffcc7d87212/SpikesFinderBgMask/mapflow/_SpikesFinderBgMask0".
