------------------------------------------------------------------
  Running MRIQC version 24.1.0.dev15+g9586c867.d20240825
  ----------------------------------------------------------------

  NOTICE
  Copyright © The NiPreps Developers.
  
  This product includes software developed by
  the NiPreps Community (https://nipreps.org/).
  
  Portions of this software were developed at the Department of
  Psychology at Stanford University, Stanford, CA, US.
  
  This software contains code ultimately derived from the
  PCP Quality Assessment Protocol (QAP;
  http://preprocessed-connectomes-project.org/quality-assessment-protocol)
  by C. Craddock, S. Giavasis, D. Clark, Z. Shezhad, and J. Pellman.
  
  This software is also distributed as a Docker container image.
  The bootstrapping file for the image ("Dockerfile") is licensed
  under the MIT License.

  ----------------------------------------------------------------

  * BIDS dataset path: /data/datasets/hcph.
  * Output folder: /data/derivatives/hcph/datalad/hcph-mriqc.
  * Analysis levels: ['participant'].
  * BIDS filters-file: /home/oesteban/tmp/mriqc_ses-045/filter-045.json.
------------------------------------------------------------------

2024-08-30 05:45:13 | IMPORTANT | mriqc            | DataLad dataset identified, attempting to `datalad get` unavailable files.
2024-08-30 05:45:39 | INFO     | nipype.workflow  | [Node] Setting-up "_provenance0" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/funcMRIQC/ComputeIQMs/24164237d429fbff39c14847a51e1d1b7d0f57a4/provenance/mapflow/_provenance0".
2024-08-30 05:45:39 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.pre_clip" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/anatMRIQC/synthstrip_wf/513a6c7e57b41c87706f688edbafd58d98b2b4ae/pre_clip".
2024-08-30 05:45:39 | INFO     | nipype.workflow  | [Node] Executing "_provenance0" <mriqc.interfaces.reports.AddProvenance>
2024-08-30 05:45:39 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.AirMaskWorkflow.RotationMask" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/anatMRIQC/AirMaskWorkflow/513a6c7e57b41c87706f688edbafd58d98b2b4ae/RotationMask".
2024-08-30 05:45:39 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.anat_report_wf.PlotMosaicNoise" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/anatMRIQC/anat_report_wf/513a6c7e57b41c87706f688edbafd58d98b2b4ae/PlotMosaicNoise".
2024-08-30 05:45:39 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.pre_clip" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/anatMRIQC/synthstrip_wf/cec92e78dda5047f87c8f3fac2aed2b3b79f698d/pre_clip".
2024-08-30 05:45:39 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.AirMaskWorkflow.RotationMask" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/anatMRIQC/AirMaskWorkflow/cec92e78dda5047f87c8f3fac2aed2b3b79f698d/RotationMask".
2024-08-30 05:45:39 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.anat_report_wf.PlotMosaicNoise" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/anatMRIQC/anat_report_wf/cec92e78dda5047f87c8f3fac2aed2b3b79f698d/PlotMosaicNoise".
2024-08-30 05:45:39 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.AirMaskWorkflow.RotationMask" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/anatMRIQC/AirMaskWorkflow/866cd75de1730af850f074545a56886ac6ecec42/RotationMask".
2024-08-30 05:45:39 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.pre_clip" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/anatMRIQC/synthstrip_wf/866cd75de1730af850f074545a56886ac6ecec42/pre_clip".
2024-08-30 05:45:39 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.anat_report_wf.PlotMosaicNoise" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/anatMRIQC/anat_report_wf/866cd75de1730af850f074545a56886ac6ecec42/PlotMosaicNoise".
2024-08-30 05:45:39 | INFO     | nipype.workflow  | [Node] Executing "RotationMask" <mriqc.interfaces.anatomical.RotationMask>
2024-08-30 05:45:39 | INFO     | nipype.workflow  | [Node] Executing "PlotMosaicNoise" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-30 05:45:39 | INFO     | nipype.workflow  | [Node] Executing "pre_clip" <niworkflows.interfaces.nibabel.IntensityClip>
2024-08-30 05:45:39 | INFO     | nipype.workflow  | [Node] Executing "RotationMask" <mriqc.interfaces.anatomical.RotationMask>
2024-08-30 05:45:39 | INFO     | nipype.workflow  | [Node] Executing "RotationMask" <mriqc.interfaces.anatomical.RotationMask>
2024-08-30 05:45:39 | INFO     | nipype.workflow  | [Node] Executing "pre_clip" <niworkflows.interfaces.nibabel.IntensityClip>
2024-08-30 05:45:39 | INFO     | nipype.workflow  | [Node] Executing "PlotMosaicNoise" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-30 05:45:39 | INFO     | nipype.workflow  | [Node] Executing "pre_clip" <niworkflows.interfaces.nibabel.IntensityClip>
2024-08-30 05:45:39 | INFO     | nipype.workflow  | [Node] Executing "PlotMosaicNoise" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-30 05:45:39 | INFO     | nipype.workflow  | [Node] Executing "sanitize" <niworkflows.interfaces.header.SanitizeImage>
2024-08-30 05:45:41 | INFO     | nipype.workflow  | [Node] Finished "_provenance0", elapsed time 1.248991s.
2024-08-30 05:45:41 | INFO     | nipype.workflow  | [Node] Setting-up "_provenance1" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/funcMRIQC/ComputeIQMs/24164237d429fbff39c14847a51e1d1b7d0f57a4/provenance/mapflow/_provenance1".
2024-08-30 05:45:41 | INFO     | nipype.workflow  | [Node] Executing "_provenance1" <mriqc.interfaces.reports.AddProvenance>
2024-08-30 05:45:42 | INFO     | nipype.workflow  | [Node] Finished "_provenance1", elapsed time 1.466176s.
2024-08-30 05:45:43 | INFO     | nipype.workflow  | [Node] Finished "load_bmat", elapsed time 7.47674s.
2024-08-30 05:45:43 | INFO     | nipype.workflow  | [Node] Setting-up "_provenance2" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/funcMRIQC/ComputeIQMs/24164237d429fbff39c14847a51e1d1b7d0f57a4/provenance/mapflow/_provenance2".
2024-08-30 05:45:43 | INFO     | nipype.workflow  | [Node] Executing "_provenance2" <mriqc.interfaces.reports.AddProvenance>
2024-08-30 05:45:43 | INFO     | nipype.workflow  | [Node] Finished "RotationMask", elapsed time 4.195367s.
2024-08-30 05:45:44 | INFO     | nipype.workflow  | [Node] Finished "_provenance2", elapsed time 0.706865s.
2024-08-30 05:45:44 | INFO     | nipype.workflow  | [Node] Setting-up "_provenance3" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/funcMRIQC/ComputeIQMs/24164237d429fbff39c14847a51e1d1b7d0f57a4/provenance/mapflow/_provenance3".
2024-08-30 05:45:44 | INFO     | nipype.workflow  | [Node] Executing "_provenance3" <mriqc.interfaces.reports.AddProvenance>
2024-08-30 05:45:45 | INFO     | nipype.workflow  | [Node] Finished "_provenance3", elapsed time 0.61451s.
2024-08-30 05:45:45 | INFO     | nipype.workflow  | [Node] Setting-up "_provenance0" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/funcMRIQC/ComputeIQMs/f0372cfd5887b1e2a0936dc427ce3c446d663800/provenance/mapflow/_provenance0".
2024-08-30 05:45:45 | INFO     | nipype.workflow  | [Node] Executing "_provenance0" <mriqc.interfaces.reports.AddProvenance>
2024-08-30 05:45:45 | INFO     | nipype.workflow  | [Node] Finished "_provenance0", elapsed time 0.379723s.
2024-08-30 05:45:46 | INFO     | nipype.workflow  | [Node] Setting-up "_provenance1" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/funcMRIQC/ComputeIQMs/f0372cfd5887b1e2a0936dc427ce3c446d663800/provenance/mapflow/_provenance1".
2024-08-30 05:45:46 | INFO     | nipype.workflow  | [Node] Executing "_provenance1" <mriqc.interfaces.reports.AddProvenance>
2024-08-30 05:45:46 | INFO     | nipype.workflow  | [Node] Finished "PlotMosaicNoise", elapsed time 6.979764s.
2024-08-30 05:45:47 | INFO     | nipype.workflow  | [Node] Finished "_provenance1", elapsed time 0.940715s.
2024-08-30 05:45:47 | INFO     | nipype.workflow  | [Node] Setting-up "_provenance2" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/funcMRIQC/ComputeIQMs/f0372cfd5887b1e2a0936dc427ce3c446d663800/provenance/mapflow/_provenance2".
2024-08-30 05:45:47 | INFO     | nipype.workflow  | [Node] Executing "_provenance2" <mriqc.interfaces.reports.AddProvenance>
2024-08-30 05:45:47 | INFO     | nipype.workflow  | [Node] Finished "_provenance2", elapsed time 0.387451s.
2024-08-30 05:45:48 | INFO     | nipype.workflow  | [Node] Setting-up "_provenance3" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/funcMRIQC/ComputeIQMs/f0372cfd5887b1e2a0936dc427ce3c446d663800/provenance/mapflow/_provenance3".
2024-08-30 05:45:48 | INFO     | nipype.workflow  | [Node] Executing "_provenance3" <mriqc.interfaces.reports.AddProvenance>
2024-08-30 05:45:48 | INFO     | nipype.workflow  | [Node] Finished "PlotMosaicNoise", elapsed time 8.468573s.
2024-08-30 05:45:48 | INFO     | nipype.workflow  | [Node] Finished "_provenance3", elapsed time 0.303461s.
2024-08-30 05:45:48 | INFO     | nipype.workflow  | [Node] Finished "PlotMosaicNoise", elapsed time 8.61373s.
2024-08-30 05:45:48 | INFO     | nipype.workflow  | [Node] Setting-up "_provenance0" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/funcMRIQC/ComputeIQMs/696f5e9700a67588ab9a9d4a78448c66df6c5865/provenance/mapflow/_provenance0".
2024-08-30 05:45:48 | INFO     | nipype.workflow  | [Node] Executing "_provenance0" <mriqc.interfaces.reports.AddProvenance>
2024-08-30 05:45:52 | INFO     | nipype.workflow  | [Node] Finished "_provenance0", elapsed time 3.755901s.
2024-08-30 05:45:52 | INFO     | nipype.workflow  | [Node] Finished "sanitize", elapsed time 12.704112s.
2024-08-30 05:45:52 | INFO     | nipype.workflow  | [Node] Setting-up "_provenance1" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/funcMRIQC/ComputeIQMs/696f5e9700a67588ab9a9d4a78448c66df6c5865/provenance/mapflow/_provenance1".
2024-08-30 05:45:52 | INFO     | nipype.workflow  | [Node] Executing "_provenance1" <mriqc.interfaces.reports.AddProvenance>
2024-08-30 05:45:54 | INFO     | nipype.workflow  | [Node] Finished "_provenance1", elapsed time 2.187453s.
2024-08-30 05:45:55 | INFO     | nipype.workflow  | [Node] Setting-up "_provenance2" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/funcMRIQC/ComputeIQMs/696f5e9700a67588ab9a9d4a78448c66df6c5865/provenance/mapflow/_provenance2".
2024-08-30 05:45:55 | INFO     | nipype.workflow  | [Node] Executing "_provenance2" <mriqc.interfaces.reports.AddProvenance>
2024-08-30 05:45:56 | INFO     | nipype.workflow  | [Node] Finished "pre_clip", elapsed time 16.662262s.
2024-08-30 05:45:57 | INFO     | nipype.workflow  | [Node] Finished "_provenance2", elapsed time 2.424662s.
2024-08-30 05:45:57 | INFO     | nipype.workflow  | [Node] Setting-up "_provenance3" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/funcMRIQC/ComputeIQMs/696f5e9700a67588ab9a9d4a78448c66df6c5865/provenance/mapflow/_provenance3".
2024-08-30 05:45:57 | INFO     | nipype.workflow  | [Node] Executing "_provenance3" <mriqc.interfaces.reports.AddProvenance>
2024-08-30 05:46:00 | INFO     | nipype.workflow  | [Node] Finished "_provenance3", elapsed time 2.680489s.
2024-08-30 05:46:01 | INFO     | nipype.workflow  | [Node] Setting-up "_provenance0" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/funcMRIQC/ComputeIQMs/24164237d429fbff39c14847a51e1d1b7d0f57a4/provenance/mapflow/_provenance0".
2024-08-30 05:46:01 | INFO     | nipype.workflow  | [Node] Cached "_provenance0" - collecting precomputed outputs
2024-08-30 05:46:01 | INFO     | nipype.workflow  | [Node] "_provenance0" found cached.
2024-08-30 05:46:01 | INFO     | nipype.workflow  | [Node] Setting-up "_provenance1" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/funcMRIQC/ComputeIQMs/24164237d429fbff39c14847a51e1d1b7d0f57a4/provenance/mapflow/_provenance1".
2024-08-30 05:46:01 | INFO     | nipype.workflow  | [Node] Cached "_provenance1" - collecting precomputed outputs
2024-08-30 05:46:01 | INFO     | nipype.workflow  | [Node] "_provenance1" found cached.
2024-08-30 05:46:01 | INFO     | nipype.workflow  | [Node] Setting-up "_provenance2" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/funcMRIQC/ComputeIQMs/24164237d429fbff39c14847a51e1d1b7d0f57a4/provenance/mapflow/_provenance2".
2024-08-30 05:46:01 | INFO     | nipype.workflow  | [Node] Cached "_provenance2" - collecting precomputed outputs
2024-08-30 05:46:01 | INFO     | nipype.workflow  | [Node] "_provenance2" found cached.
2024-08-30 05:46:01 | INFO     | nipype.workflow  | [Node] Setting-up "_provenance3" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/funcMRIQC/ComputeIQMs/24164237d429fbff39c14847a51e1d1b7d0f57a4/provenance/mapflow/_provenance3".
2024-08-30 05:46:01 | INFO     | nipype.workflow  | [Node] Cached "_provenance3" - collecting precomputed outputs
2024-08-30 05:46:01 | INFO     | nipype.workflow  | [Node] "_provenance3" found cached.
2024-08-30 05:46:01 | INFO     | nipype.workflow  | [Node] Setting-up "_provenance0" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/funcMRIQC/ComputeIQMs/f0372cfd5887b1e2a0936dc427ce3c446d663800/provenance/mapflow/_provenance0".
2024-08-30 05:46:01 | INFO     | nipype.workflow  | [Node] Cached "_provenance0" - collecting precomputed outputs
2024-08-30 05:46:01 | INFO     | nipype.workflow  | [Node] "_provenance0" found cached.
2024-08-30 05:46:01 | INFO     | nipype.workflow  | [Node] Setting-up "_provenance1" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/funcMRIQC/ComputeIQMs/f0372cfd5887b1e2a0936dc427ce3c446d663800/provenance/mapflow/_provenance1".
2024-08-30 05:46:01 | INFO     | nipype.workflow  | [Node] Cached "_provenance1" - collecting precomputed outputs
2024-08-30 05:46:01 | INFO     | nipype.workflow  | [Node] "_provenance1" found cached.
2024-08-30 05:46:01 | INFO     | nipype.workflow  | [Node] Setting-up "_provenance2" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/funcMRIQC/ComputeIQMs/f0372cfd5887b1e2a0936dc427ce3c446d663800/provenance/mapflow/_provenance2".
2024-08-30 05:46:01 | INFO     | nipype.workflow  | [Node] Cached "_provenance2" - collecting precomputed outputs
2024-08-30 05:46:01 | INFO     | nipype.workflow  | [Node] "_provenance2" found cached.
2024-08-30 05:46:01 | INFO     | nipype.workflow  | [Node] Setting-up "_provenance3" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/funcMRIQC/ComputeIQMs/f0372cfd5887b1e2a0936dc427ce3c446d663800/provenance/mapflow/_provenance3".
2024-08-30 05:46:01 | INFO     | nipype.workflow  | [Node] Cached "_provenance3" - collecting precomputed outputs
2024-08-30 05:46:01 | INFO     | nipype.workflow  | [Node] "_provenance3" found cached.
2024-08-30 05:46:01 | INFO     | nipype.workflow  | [Node] Setting-up "_provenance0" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/funcMRIQC/ComputeIQMs/696f5e9700a67588ab9a9d4a78448c66df6c5865/provenance/mapflow/_provenance0".
2024-08-30 05:46:01 | INFO     | nipype.workflow  | [Node] Cached "_provenance0" - collecting precomputed outputs
2024-08-30 05:46:01 | INFO     | nipype.workflow  | [Node] "_provenance0" found cached.
2024-08-30 05:46:01 | INFO     | nipype.workflow  | [Node] Setting-up "_provenance1" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/funcMRIQC/ComputeIQMs/696f5e9700a67588ab9a9d4a78448c66df6c5865/provenance/mapflow/_provenance1".
2024-08-30 05:46:01 | INFO     | nipype.workflow  | [Node] Cached "_provenance1" - collecting precomputed outputs
2024-08-30 05:46:01 | INFO     | nipype.workflow  | [Node] "_provenance1" found cached.
2024-08-30 05:46:01 | INFO     | nipype.workflow  | [Node] Setting-up "_provenance2" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/funcMRIQC/ComputeIQMs/696f5e9700a67588ab9a9d4a78448c66df6c5865/provenance/mapflow/_provenance2".
2024-08-30 05:46:01 | INFO     | nipype.workflow  | [Node] Cached "_provenance2" - collecting precomputed outputs
2024-08-30 05:46:01 | INFO     | nipype.workflow  | [Node] "_provenance2" found cached.
2024-08-30 05:46:01 | INFO     | nipype.workflow  | [Node] Setting-up "_provenance3" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/funcMRIQC/ComputeIQMs/696f5e9700a67588ab9a9d4a78448c66df6c5865/provenance/mapflow/_provenance3".
2024-08-30 05:46:01 | INFO     | nipype.workflow  | [Node] Cached "_provenance3" - collecting precomputed outputs
2024-08-30 05:46:01 | INFO     | nipype.workflow  | [Node] "_provenance3" found cached.
2024-08-30 05:46:02 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.anat_report_wf.ds_report_background" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/anatMRIQC/anat_report_wf/513a6c7e57b41c87706f688edbafd58d98b2b4ae/ds_report_background".
2024-08-30 05:46:02 | INFO     | nipype.workflow  | [Node] Executing "ds_report_background" <mriqc.interfaces.DerivativesDataSink>
2024-08-30 05:46:02 | INFO     | nipype.workflow  | [Node] Finished "ds_report_background", elapsed time 0.006748s.
2024-08-30 05:46:02 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.shells" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/dwiMRIQC/6cea5a23cb700ca807a1b61903eaed6b575e802a/shells".
2024-08-30 05:46:02 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.anat_report_wf.ds_report_background" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/anatMRIQC/anat_report_wf/cec92e78dda5047f87c8f3fac2aed2b3b79f698d/ds_report_background".
2024-08-30 05:46:02 | INFO     | nipype.workflow  | [Node] Executing "ds_report_background" <mriqc.interfaces.DerivativesDataSink>
2024-08-30 05:46:02 | INFO     | nipype.workflow  | [Node] Finished "ds_report_background", elapsed time 0.004904s.
2024-08-30 05:46:02 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.piesno" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/dwiMRIQC/6cea5a23cb700ca807a1b61903eaed6b575e802a/piesno".
2024-08-30 05:46:02 | INFO     | nipype.workflow  | [Node] Executing "shells" <mriqc.interfaces.diffusion.NumberOfShells>
2024-08-30 05:46:02 | INFO     | nipype.workflow  | [Node] Finished "shells", elapsed time 0.002792s.
2024-08-30 05:46:02 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.funcMRIQC.non_steady_state_detector" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/funcMRIQC/24164237d429fbff39c14847a51e1d1b7d0f57a4/non_steady_state_detector".
2024-08-30 05:46:02 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.anat_report_wf.ds_report_background" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/anatMRIQC/anat_report_wf/866cd75de1730af850f074545a56886ac6ecec42/ds_report_background".
2024-08-30 05:46:02 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.funcMRIQC.non_steady_state_detector" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/funcMRIQC/f0372cfd5887b1e2a0936dc427ce3c446d663800/non_steady_state_detector".
2024-08-30 05:46:02 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.funcMRIQC.non_steady_state_detector" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/funcMRIQC/696f5e9700a67588ab9a9d4a78448c66df6c5865/non_steady_state_detector".
2024-08-30 05:46:02 | INFO     | nipype.workflow  | [Node] Executing "ds_report_background" <mriqc.interfaces.DerivativesDataSink>
2024-08-30 05:46:02 | INFO     | nipype.workflow  | [Node] Executing "non_steady_state_detector" <nipype.algorithms.confounds.NonSteadyStateDetector>
