------------------------------------------------------------------
  Running MRIQC version 24.1.0.dev15+g9586c867.d20240825
  ----------------------------------------------------------------

  NOTICE
  Copyright © The NiPreps Developers.
  
  This product includes software developed by
  the NiPreps Community (https://nipreps.org/).
  
  Portions of this software were developed at the Department of
  Psychology at Stanford University, Stanford, CA, US.
  
  This software contains code ultimately derived from the
  PCP Quality Assessment Protocol (QAP;
  http://preprocessed-connectomes-project.org/quality-assessment-protocol)
  by C. Craddock, S. Giavasis, D. Clark, Z. Shezhad, and J. Pellman.
  
  This software is also distributed as a Docker container image.
  The bootstrapping file for the image ("Dockerfile") is licensed
  under the MIT License.

  ----------------------------------------------------------------

  * BIDS dataset path: /data/datasets/hcph.
  * Output folder: /data/derivatives/hcph/datalad/hcph-mriqc.
  * Analysis levels: ['participant'].
  * BIDS filters-file: /home/oesteban/tmp/mriqc_ses-pilot20102034/filter-pilot20102034.json.
------------------------------------------------------------------

2024-08-31 07:49:19 | IMPORTANT | mriqc            | DataLad dataset identified, attempting to `datalad get` unavailable files.
2024-08-31 07:49:37 | INFO     | nipype.workflow  | [Node] Executing "pick_echo" <mriqc.interfaces.functional.SelectEcho>
2024-08-31 07:49:37 | INFO     | nipype.workflow  | [Node] Finished "pick_echo", elapsed time 0.000949s.
2024-08-31 07:49:37 | INFO     | nipype.workflow  | [Node] Setting-up "_provenance0" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/funcMRIQC/ComputeIQMs/5b7ff43507fa8c4af78cbc9ed5ca36c92d40f3f8/provenance/mapflow/_provenance0".
2024-08-31 07:49:37 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.AirMaskWorkflow.RotationMask" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/anatMRIQC/AirMaskWorkflow/547584f5da4a5d35530d63cdd949f5ee5933db17/RotationMask".
2024-08-31 07:49:37 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.anat_report_wf.PlotMosaicNoise" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/anatMRIQC/anat_report_wf/ebabe254c729c6645c7fdbf6b2a0aa18c6aeebc7/PlotMosaicNoise".
2024-08-31 07:49:37 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.pre_clip" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/anatMRIQC/synthstrip_wf/547584f5da4a5d35530d63cdd949f5ee5933db17/pre_clip".
2024-08-31 07:49:37 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.AirMaskWorkflow.RotationMask" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/anatMRIQC/AirMaskWorkflow/ebabe254c729c6645c7fdbf6b2a0aa18c6aeebc7/RotationMask".
2024-08-31 07:49:37 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.anat_report_wf.PlotMosaicNoise" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/anatMRIQC/anat_report_wf/547584f5da4a5d35530d63cdd949f5ee5933db17/PlotMosaicNoise".
2024-08-31 07:49:37 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.pre_clip" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/anatMRIQC/synthstrip_wf/ebabe254c729c6645c7fdbf6b2a0aa18c6aeebc7/pre_clip".
2024-08-31 07:49:37 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.AirMaskWorkflow.RotationMask" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/anatMRIQC/AirMaskWorkflow/b8007c61cf9abd6da0d9ba74d06fcb81d89ada9d/RotationMask".
2024-08-31 07:49:37 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.pre_clip" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/anatMRIQC/synthstrip_wf/b8007c61cf9abd6da0d9ba74d06fcb81d89ada9d/pre_clip".
2024-08-31 07:49:37 | INFO     | nipype.workflow  | [Node] Executing "_provenance0" <mriqc.interfaces.reports.AddProvenance>
2024-08-31 07:49:37 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.anat_report_wf.PlotMosaicNoise" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/anatMRIQC/anat_report_wf/b8007c61cf9abd6da0d9ba74d06fcb81d89ada9d/PlotMosaicNoise".
2024-08-31 07:49:37 | INFO     | nipype.workflow  | [Node] Executing "PlotMosaicNoise" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-31 07:49:37 | INFO     | nipype.workflow  | [Node] Executing "RotationMask" <mriqc.interfaces.anatomical.RotationMask>
2024-08-31 07:49:37 | INFO     | nipype.workflow  | [Node] Executing "RotationMask" <mriqc.interfaces.anatomical.RotationMask>
2024-08-31 07:49:37 | INFO     | nipype.workflow  | [Node] Executing "RotationMask" <mriqc.interfaces.anatomical.RotationMask>
2024-08-31 07:49:38 | INFO     | nipype.workflow  | [Node] Executing "PlotMosaicNoise" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-31 07:49:38 | INFO     | nipype.workflow  | [Node] Executing "pre_clip" <niworkflows.interfaces.nibabel.IntensityClip>
2024-08-31 07:49:38 | INFO     | nipype.workflow  | [Node] Executing "pre_clip" <niworkflows.interfaces.nibabel.IntensityClip>
2024-08-31 07:49:38 | INFO     | nipype.workflow  | [Node] Executing "pre_clip" <niworkflows.interfaces.nibabel.IntensityClip>
2024-08-31 07:49:38 | INFO     | nipype.workflow  | [Node] Executing "PlotMosaicNoise" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-31 07:49:38 | INFO     | nipype.workflow  | [Node] Finished "load_bmat", elapsed time 1.122368s.
2024-08-31 07:49:40 | INFO     | nipype.workflow  | [Node] Finished "RotationMask", elapsed time 2.9188840000000003s.
2024-08-31 07:49:43 | INFO     | nipype.workflow  | [Node] Finished "_provenance0", elapsed time 5.050771s.
2024-08-31 07:49:43 | INFO     | nipype.workflow  | [Node] Setting-up "_provenance1" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/funcMRIQC/ComputeIQMs/5b7ff43507fa8c4af78cbc9ed5ca36c92d40f3f8/provenance/mapflow/_provenance1".
2024-08-31 07:49:43 | INFO     | nipype.workflow  | [Node] Executing "_provenance1" <mriqc.interfaces.reports.AddProvenance>
2024-08-31 07:49:44 | INFO     | nipype.workflow  | [Node] Finished "PlotMosaicNoise", elapsed time 6.499579s.
2024-08-31 07:49:47 | INFO     | nipype.workflow  | [Node] Finished "PlotMosaicNoise", elapsed time 9.046172s.
2024-08-31 07:49:47 | INFO     | nipype.workflow  | [Node] Finished "PlotMosaicNoise", elapsed time 9.369239s.
2024-08-31 07:49:48 | INFO     | nipype.workflow  | [Node] Finished "_provenance1", elapsed time 5.089598s.
2024-08-31 07:49:48 | INFO     | nipype.workflow  | [Node] Setting-up "_provenance2" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/funcMRIQC/ComputeIQMs/5b7ff43507fa8c4af78cbc9ed5ca36c92d40f3f8/provenance/mapflow/_provenance2".
2024-08-31 07:49:48 | INFO     | nipype.workflow  | [Node] Executing "_provenance2" <mriqc.interfaces.reports.AddProvenance>
2024-08-31 07:49:52 | INFO     | nipype.workflow  | [Node] Finished "pre_clip", elapsed time 14.026193s.
2024-08-31 07:49:52 | INFO     | nipype.workflow  | [Node] Finished "_provenance2", elapsed time 4.005819s.
2024-08-31 07:49:52 | INFO     | nipype.workflow  | [Node] Setting-up "_provenance0" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/funcMRIQC/ComputeIQMs/5b7ff43507fa8c4af78cbc9ed5ca36c92d40f3f8/provenance/mapflow/_provenance0".
2024-08-31 07:49:52 | INFO     | nipype.workflow  | [Node] Cached "_provenance0" - collecting precomputed outputs
2024-08-31 07:49:52 | INFO     | nipype.workflow  | [Node] "_provenance0" found cached.
2024-08-31 07:49:52 | INFO     | nipype.workflow  | [Node] Setting-up "_provenance1" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/funcMRIQC/ComputeIQMs/5b7ff43507fa8c4af78cbc9ed5ca36c92d40f3f8/provenance/mapflow/_provenance1".
2024-08-31 07:49:52 | INFO     | nipype.workflow  | [Node] Cached "_provenance1" - collecting precomputed outputs
2024-08-31 07:49:52 | INFO     | nipype.workflow  | [Node] "_provenance1" found cached.
2024-08-31 07:49:52 | INFO     | nipype.workflow  | [Node] Setting-up "_provenance2" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/funcMRIQC/ComputeIQMs/5b7ff43507fa8c4af78cbc9ed5ca36c92d40f3f8/provenance/mapflow/_provenance2".
2024-08-31 07:49:52 | INFO     | nipype.workflow  | [Node] Cached "_provenance2" - collecting precomputed outputs
2024-08-31 07:49:52 | INFO     | nipype.workflow  | [Node] "_provenance2" found cached.
2024-08-31 07:49:52 | INFO     | nipype.workflow  | [Node] Finished "sanitize", elapsed time 15.09018s.
2024-08-31 07:49:53 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.anat_report_wf.ds_report_background" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/anatMRIQC/anat_report_wf/547584f5da4a5d35530d63cdd949f5ee5933db17/ds_report_background".
2024-08-31 07:49:53 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.shells" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/dwiMRIQC/41e4328f6a2471164f37bc7fa98488f283e66963/shells".
2024-08-31 07:49:53 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.funcMRIQC.non_steady_state_detector" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/funcMRIQC/5b7ff43507fa8c4af78cbc9ed5ca36c92d40f3f8/non_steady_state_detector".
2024-08-31 07:49:53 | INFO     | nipype.workflow  | [Node] Executing "ds_report_background" <mriqc.interfaces.DerivativesDataSink>
2024-08-31 07:49:53 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.pre_n4" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/anatMRIQC/synthstrip_wf/547584f5da4a5d35530d63cdd949f5ee5933db17/pre_n4".
2024-08-31 07:49:53 | INFO     | nipype.workflow  | [Node] Executing "non_steady_state_detector" <nipype.algorithms.confounds.NonSteadyStateDetector>
2024-08-31 07:49:53 | INFO     | nipype.workflow  | [Node] Executing "pre_n4" <nipype.interfaces.ants.segmentation.N4BiasFieldCorrection>
2024-08-31 07:49:53 | INFO     | nipype.workflow  | [Node] Finished "ds_report_background", elapsed time 0.006557s.
2024-08-31 07:49:53 | INFO     | nipype.workflow  | [Node] Executing "shells" <mriqc.interfaces.diffusion.NumberOfShells>
2024-08-31 07:49:53 | INFO     | nipype.workflow  | [Node] Finished "shells", elapsed time 0.004378s.
2024-08-31 07:49:53 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.anat_report_wf.ds_report_background" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/anatMRIQC/anat_report_wf/ebabe254c729c6645c7fdbf6b2a0aa18c6aeebc7/ds_report_background".
2024-08-31 07:49:53 | INFO     | nipype.workflow  | [Node] Executing "ds_report_background" <mriqc.interfaces.DerivativesDataSink>
2024-08-31 07:49:53 | INFO     | nipype.workflow  | [Node] Finished "ds_report_background", elapsed time 0.004395s.
2024-08-31 07:49:53 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.anat_report_wf.ds_report_background" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/anatMRIQC/anat_report_wf/b8007c61cf9abd6da0d9ba74d06fcb81d89ada9d/ds_report_background".
2024-08-31 07:49:53 | INFO     | nipype.workflow  | [Node] Executing "ds_report_background" <mriqc.interfaces.DerivativesDataSink>
2024-08-31 07:49:53 | INFO     | nipype.workflow  | [Node] Finished "ds_report_background", elapsed time 0.004333s.
2024-08-31 07:49:53 | INFO     | nipype.workflow  | [Node] Finished "non_steady_state_detector", elapsed time 0.642327s.
2024-08-31 07:49:56 | INFO     | nipype.workflow  | [Node] Setting-up "_sanitize2" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/funcMRIQC/5b7ff43507fa8c4af78cbc9ed5ca36c92d40f3f8/sanitize/mapflow/_sanitize2".
2024-08-31 07:49:56 | INFO     | nipype.workflow  | [Node] Setting-up "_sanitize1" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/funcMRIQC/5b7ff43507fa8c4af78cbc9ed5ca36c92d40f3f8/sanitize/mapflow/_sanitize1".
2024-08-31 07:49:56 | INFO     | nipype.workflow  | [Node] Setting-up "_sanitize0" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/funcMRIQC/5b7ff43507fa8c4af78cbc9ed5ca36c92d40f3f8/sanitize/mapflow/_sanitize0".
2024-08-31 07:49:56 | INFO     | nipype.workflow  | [Node] Executing "_sanitize2" <niworkflows.interfaces.header.SanitizeImage>
2024-08-31 07:49:56 | INFO     | nipype.workflow  | [Node] Executing "_sanitize1" <niworkflows.interfaces.header.SanitizeImage>
2024-08-31 07:49:56 | INFO     | nipype.workflow  | [Node] Executing "_sanitize0" <niworkflows.interfaces.header.SanitizeImage>
2024-08-31 07:50:06 | INFO     | nipype.workflow  | [Node] Finished "pre_clip", elapsed time 28.156531s.
2024-08-31 07:50:08 | INFO     | nipype.workflow  | [Node] Finished "pre_clip", elapsed time 30.001413s.
2024-08-31 07:50:11 | INFO     | nipype.workflow  | [Node] Finished "pre_n4", elapsed time 17.895248s.
2024-08-31 07:50:12 | INFO     | nipype.workflow  | [Node] Finished "RotationMask", elapsed time 34.398196s.
2024-08-31 07:50:12 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.piesno" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/dwiMRIQC/41e4328f6a2471164f37bc7fa98488f283e66963/piesno".
2024-08-31 07:50:12 | INFO     | nipype.workflow  | [Node] Executing "piesno" <mriqc.interfaces.diffusion.PIESNO>
2024-08-31 07:50:19 | INFO     | nipype.workflow  | [Node] Finished "_sanitize2", elapsed time 22.702111s.
2024-08-31 07:50:20 | INFO     | nipype.workflow  | [Node] Finished "_sanitize1", elapsed time 23.173544s.
2024-08-31 07:50:21 | INFO     | nipype.workflow  | [Node] Finished "_sanitize0", elapsed time 25.0388s.
2024-08-31 07:50:22 | INFO     | nipype.workflow  | [Node] Setting-up "_sanitize0" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/funcMRIQC/5b7ff43507fa8c4af78cbc9ed5ca36c92d40f3f8/sanitize/mapflow/_sanitize0".
2024-08-31 07:50:22 | INFO     | nipype.workflow  | [Node] Cached "_sanitize0" - collecting precomputed outputs
2024-08-31 07:50:22 | INFO     | nipype.workflow  | [Node] "_sanitize0" found cached.
2024-08-31 07:50:22 | INFO     | nipype.workflow  | [Node] Setting-up "_sanitize1" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/funcMRIQC/5b7ff43507fa8c4af78cbc9ed5ca36c92d40f3f8/sanitize/mapflow/_sanitize1".
2024-08-31 07:50:22 | INFO     | nipype.workflow  | [Node] Cached "_sanitize1" - collecting precomputed outputs
2024-08-31 07:50:22 | INFO     | nipype.workflow  | [Node] "_sanitize1" found cached.
2024-08-31 07:50:22 | INFO     | nipype.workflow  | [Node] Setting-up "_sanitize2" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/funcMRIQC/5b7ff43507fa8c4af78cbc9ed5ca36c92d40f3f8/sanitize/mapflow/_sanitize2".
2024-08-31 07:50:22 | INFO     | nipype.workflow  | [Node] Cached "_sanitize2" - collecting precomputed outputs
2024-08-31 07:50:22 | INFO     | nipype.workflow  | [Node] "_sanitize2" found cached.
2024-08-31 07:50:24 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.funcMRIQC.fMRI_HMC.estimate_hm" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/funcMRIQC/fMRI_HMC/5b7ff43507fa8c4af78cbc9ed5ca36c92d40f3f8/estimate_hm".
2024-08-31 07:50:24 | INFO     | nipype.workflow  | [Node] Executing "estimate_hm" <nipype.interfaces.afni.preprocess.Volreg>
2024-08-31 07:50:26 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesMask0" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/funcMRIQC/func_report_wf/5b7ff43507fa8c4af78cbc9ed5ca36c92d40f3f8/SpikesMask/mapflow/_SpikesMask0".
2024-08-31 07:50:26 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesMask1" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/funcMRIQC/func_report_wf/5b7ff43507fa8c4af78cbc9ed5ca36c92d40f3f8/SpikesMask/mapflow/_SpikesMask1".
2024-08-31 07:50:26 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesMask2" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/funcMRIQC/func_report_wf/5b7ff43507fa8c4af78cbc9ed5ca36c92d40f3f8/SpikesMask/mapflow/_SpikesMask2".
2024-08-31 07:50:26 | INFO     | nipype.workflow  | [Node] Executing "_SpikesMask1" <nipype.interfaces.utility.wrappers.Function>
2024-08-31 07:50:26 | INFO     | nipype.workflow  | [Node] Executing "_SpikesMask0" <nipype.interfaces.utility.wrappers.Function>
2024-08-31 07:50:26 | INFO     | nipype.workflow  | [Node] Executing "_SpikesMask2" <nipype.interfaces.utility.wrappers.Function>
2024-08-31 07:50:31 | INFO     | nipype.workflow  | [Node] Finished "piesno", elapsed time 18.538564s.
2024-08-31 07:50:32 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.pre_n4" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/anatMRIQC/synthstrip_wf/ebabe254c729c6645c7fdbf6b2a0aa18c6aeebc7/pre_n4".
2024-08-31 07:50:32 | INFO     | nipype.workflow  | [Node] Executing "pre_n4" <nipype.interfaces.ants.segmentation.N4BiasFieldCorrection>
2024-08-31 07:50:33 | INFO     | nipype.workflow  | [Node] Finished "_SpikesMask0", elapsed time 6.244594s.
2024-08-31 07:50:33 | INFO     | nipype.workflow  | [Node] Finished "_SpikesMask1", elapsed time 6.283932s.
2024-08-31 07:50:33 | INFO     | nipype.workflow  | [Node] Finished "_SpikesMask2", elapsed time 6.709632s.
2024-08-31 07:50:34 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesMask0" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/funcMRIQC/func_report_wf/5b7ff43507fa8c4af78cbc9ed5ca36c92d40f3f8/SpikesMask/mapflow/_SpikesMask0".
2024-08-31 07:50:34 | INFO     | nipype.workflow  | [Node] Cached "_SpikesMask0" - collecting precomputed outputs
2024-08-31 07:50:34 | INFO     | nipype.workflow  | [Node] "_SpikesMask0" found cached.
2024-08-31 07:50:34 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesMask1" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/funcMRIQC/func_report_wf/5b7ff43507fa8c4af78cbc9ed5ca36c92d40f3f8/SpikesMask/mapflow/_SpikesMask1".
2024-08-31 07:50:34 | INFO     | nipype.workflow  | [Node] Cached "_SpikesMask1" - collecting precomputed outputs
2024-08-31 07:50:34 | INFO     | nipype.workflow  | [Node] "_SpikesMask1" found cached.
2024-08-31 07:50:34 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesMask2" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/funcMRIQC/func_report_wf/5b7ff43507fa8c4af78cbc9ed5ca36c92d40f3f8/SpikesMask/mapflow/_SpikesMask2".
2024-08-31 07:50:34 | INFO     | nipype.workflow  | [Node] Cached "_SpikesMask2" - collecting precomputed outputs
2024-08-31 07:50:34 | INFO     | nipype.workflow  | [Node] "_SpikesMask2" found cached.
2024-08-31 07:50:37 | INFO     | nipype.workflow  | [Node] Finished "RotationMask", elapsed time 59.156767s.
2024-08-31 07:50:40 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesFinderBgMask0" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/funcMRIQC/func_report_wf/5b7ff43507fa8c4af78cbc9ed5ca36c92d40f3f8/SpikesFinderBgMask/mapflow/_SpikesFinderBgMask0".
2024-08-31 07:50:40 | INFO     | nipype.workflow  | [Node] Executing "_SpikesFinderBgMask0" <mriqc.interfaces.functional.Spikes>
2024-08-31 07:50:49 | INFO     | nipype.workflow  | [Node] Finished "_SpikesFinderBgMask0", elapsed time 8.846723s.
2024-08-31 07:50:50 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesFinderBgMask1" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/funcMRIQC/func_report_wf/5b7ff43507fa8c4af78cbc9ed5ca36c92d40f3f8/SpikesFinderBgMask/mapflow/_SpikesFinderBgMask1".
2024-08-31 07:50:50 | INFO     | nipype.workflow  | [Node] Executing "_SpikesFinderBgMask1" <mriqc.interfaces.functional.Spikes>
2024-08-31 07:50:59 | INFO     | nipype.workflow  | [Node] Finished "_SpikesFinderBgMask1", elapsed time 8.702388s.
