------------------------------------------------------------------
  Running MRIQC version 24.1.0.dev15+g9586c867.d20240825
  ----------------------------------------------------------------

  NOTICE
  Copyright © The NiPreps Developers.
  
  This product includes software developed by
  the NiPreps Community (https://nipreps.org/).
  
  Portions of this software were developed at the Department of
  Psychology at Stanford University, Stanford, CA, US.
  
  This software contains code ultimately derived from the
  PCP Quality Assessment Protocol (QAP;
  http://preprocessed-connectomes-project.org/quality-assessment-protocol)
  by C. Craddock, S. Giavasis, D. Clark, Z. Shezhad, and J. Pellman.
  
  This software is also distributed as a Docker container image.
  The bootstrapping file for the image ("Dockerfile") is licensed
  under the MIT License.

  ----------------------------------------------------------------

  * BIDS dataset path: /data/datasets/hcph.
  * Output folder: /data/derivatives/hcph/datalad/hcph-mriqc.
  * Analysis levels: ['participant'].
  * BIDS filters-file: /home/oesteban/tmp/mriqc_ses-003/filter-003.json.
------------------------------------------------------------------

2024-08-28 15:45:17 | IMPORTANT | mriqc            | DataLad dataset identified, attempting to `datalad get` unavailable files.
2024-08-28 15:45:48 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.funcMRIQC.pick_echo" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/1c893162a2eeae45a1128e44358984e38aa7f02e/pick_echo".
2024-08-28 15:45:48 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.anat_report_wf.PlotMosaicNoise" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/anatMRIQC/anat_report_wf/27cc5cddbe2bf03b724b54f0c5e34dc84af69552/PlotMosaicNoise".
2024-08-28 15:45:48 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.pre_clip" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/anatMRIQC/synthstrip_wf/55723e2ffd07b51e8e2d306f15a680f3896d9370/pre_clip".
2024-08-28 15:45:48 | INFO     | nipype.workflow  | [Node] Executing "pre_clip" <niworkflows.interfaces.nibabel.IntensityClip>
2024-08-28 15:45:48 | INFO     | nipype.workflow  | [Node] Setting-up "_provenance0" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/ComputeIQMs/bc39599fef8da787cc91c371d5eadfbfbf10c54f/provenance/mapflow/_provenance0".
2024-08-28 15:45:48 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.AirMaskWorkflow.RotationMask" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/anatMRIQC/AirMaskWorkflow/55723e2ffd07b51e8e2d306f15a680f3896d9370/RotationMask".
2024-08-28 15:45:48 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.anat_report_wf.PlotMosaicNoise" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/anatMRIQC/anat_report_wf/55723e2ffd07b51e8e2d306f15a680f3896d9370/PlotMosaicNoise".
2024-08-28 15:45:48 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.pre_clip" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/anatMRIQC/synthstrip_wf/f224ffcfba9aeaf1fcdb23c0975a39f3013ecb3c/pre_clip".
2024-08-28 15:45:48 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.AirMaskWorkflow.RotationMask" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/anatMRIQC/AirMaskWorkflow/f224ffcfba9aeaf1fcdb23c0975a39f3013ecb3c/RotationMask".
2024-08-28 15:45:48 | INFO     | nipype.workflow  | [Node] Executing "_provenance0" <mriqc.interfaces.reports.AddProvenance>
2024-08-28 15:45:48 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.anat_report_wf.PlotMosaicNoise" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/anatMRIQC/anat_report_wf/f224ffcfba9aeaf1fcdb23c0975a39f3013ecb3c/PlotMosaicNoise".
2024-08-28 15:45:48 | INFO     | nipype.workflow  | [Node] Executing "RotationMask" <mriqc.interfaces.anatomical.RotationMask>
2024-08-28 15:45:48 | INFO     | nipype.workflow  | [Node] Executing "PlotMosaicNoise" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-28 15:45:48 | INFO     | nipype.workflow  | [Node] Executing "RotationMask" <mriqc.interfaces.anatomical.RotationMask>
2024-08-28 15:45:48 | INFO     | nipype.workflow  | [Node] Executing "RotationMask" <mriqc.interfaces.anatomical.RotationMask>
2024-08-28 15:45:48 | INFO     | nipype.workflow  | [Node] Executing "pre_clip" <niworkflows.interfaces.nibabel.IntensityClip>
2024-08-28 15:45:48 | INFO     | nipype.workflow  | [Node] Executing "pre_clip" <niworkflows.interfaces.nibabel.IntensityClip>
2024-08-28 15:45:48 | INFO     | nipype.workflow  | [Node] Executing "PlotMosaicNoise" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-28 15:45:48 | INFO     | nipype.workflow  | [Node] Executing "PlotMosaicNoise" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-28 15:45:48 | INFO     | nipype.workflow  | [Node] Executing "pick_echo" <mriqc.interfaces.functional.SelectEcho>
2024-08-28 15:45:48 | INFO     | nipype.workflow  | [Node] Executing "pick_echo" <mriqc.interfaces.functional.SelectEcho>
2024-08-28 15:45:48 | INFO     | nipype.workflow  | [Node] Executing "pick_echo" <mriqc.interfaces.functional.SelectEcho>
2024-08-28 15:45:48 | INFO     | nipype.workflow  | [Node] Finished "pick_echo", elapsed time 0.000901s.
2024-08-28 15:45:48 | INFO     | nipype.workflow  | [Node] Finished "pick_echo", elapsed time 0.001138s.
2024-08-28 15:45:48 | INFO     | nipype.workflow  | [Node] Finished "pick_echo", elapsed time 0.001163s.
2024-08-28 15:45:48 | INFO     | nipype.workflow  | [Node] Executing "sanitize" <niworkflows.interfaces.header.SanitizeImage>
2024-08-28 15:45:48 | INFO     | nipype.workflow  | [Node] Executing "load_bmat" <mriqc.interfaces.diffusion.ReadDWIMetadata>
2024-08-28 15:45:48 | INFO     | nipype.workflow  | [Node] Finished "_provenance0", elapsed time 0.729676s.
2024-08-28 15:45:49 | INFO     | nipype.workflow  | [Node] Setting-up "_provenance1" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/ComputeIQMs/bc39599fef8da787cc91c371d5eadfbfbf10c54f/provenance/mapflow/_provenance1".
2024-08-28 15:45:49 | INFO     | nipype.workflow  | [Node] Executing "_provenance1" <mriqc.interfaces.reports.AddProvenance>
2024-08-28 15:45:51 | INFO     | nipype.workflow  | [Node] Finished "RotationMask", elapsed time 3.396827s.
2024-08-28 15:45:52 | INFO     | nipype.workflow  | [Node] Finished "_provenance1", elapsed time 2.58397s.
2024-08-28 15:45:52 | INFO     | nipype.workflow  | [Node] Setting-up "_provenance2" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/ComputeIQMs/bc39599fef8da787cc91c371d5eadfbfbf10c54f/provenance/mapflow/_provenance2".
2024-08-28 15:45:52 | INFO     | nipype.workflow  | [Node] Executing "_provenance2" <mriqc.interfaces.reports.AddProvenance>
2024-08-28 15:45:55 | INFO     | nipype.workflow  | [Node] Finished "PlotMosaicNoise", elapsed time 7.12899s.
2024-08-28 15:45:56 | INFO     | nipype.workflow  | [Node] Finished "_provenance2", elapsed time 3.515807s.
2024-08-28 15:45:56 | INFO     | nipype.workflow  | [Node] Setting-up "_provenance3" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/ComputeIQMs/bc39599fef8da787cc91c371d5eadfbfbf10c54f/provenance/mapflow/_provenance3".
2024-08-28 15:45:56 | INFO     | nipype.workflow  | [Node] Executing "_provenance3" <mriqc.interfaces.reports.AddProvenance>
2024-08-28 15:45:56 | INFO     | nipype.workflow  | [Node] Finished "PlotMosaicNoise", elapsed time 8.680246s.
2024-08-28 15:45:57 | INFO     | nipype.workflow  | [Node] Finished "PlotMosaicNoise", elapsed time 9.144759s.
2024-08-28 15:45:58 | INFO     | nipype.workflow  | [Node] Finished "_provenance3", elapsed time 2.5013069999999997s.
2024-08-28 15:45:59 | INFO     | nipype.workflow  | [Node] Setting-up "_provenance0" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/ComputeIQMs/64580a178c86f6473a23213f093f1c6fa19271eb/provenance/mapflow/_provenance0".
2024-08-28 15:45:59 | INFO     | nipype.workflow  | [Node] Executing "_provenance0" <mriqc.interfaces.reports.AddProvenance>
2024-08-28 15:46:00 | INFO     | nipype.workflow  | [Node] Finished "_provenance0", elapsed time 1.197975s.
2024-08-28 15:46:00 | INFO     | nipype.workflow  | [Node] Setting-up "_provenance1" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/ComputeIQMs/64580a178c86f6473a23213f093f1c6fa19271eb/provenance/mapflow/_provenance1".
2024-08-28 15:46:00 | INFO     | nipype.workflow  | [Node] Executing "_provenance1" <mriqc.interfaces.reports.AddProvenance>
2024-08-28 15:46:01 | INFO     | nipype.workflow  | [Node] Finished "sanitize", elapsed time 12.791275s.
2024-08-28 15:46:02 | INFO     | nipype.workflow  | [Node] Finished "_provenance1", elapsed time 1.501436s.
2024-08-28 15:46:02 | INFO     | nipype.workflow  | [Node] Setting-up "_provenance2" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/ComputeIQMs/64580a178c86f6473a23213f093f1c6fa19271eb/provenance/mapflow/_provenance2".
2024-08-28 15:46:02 | INFO     | nipype.workflow  | [Node] Executing "_provenance2" <mriqc.interfaces.reports.AddProvenance>
2024-08-28 15:46:03 | INFO     | nipype.workflow  | [Node] Finished "_provenance2", elapsed time 0.997837s.
2024-08-28 15:46:04 | INFO     | nipype.workflow  | [Node] Setting-up "_provenance3" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/ComputeIQMs/64580a178c86f6473a23213f093f1c6fa19271eb/provenance/mapflow/_provenance3".
2024-08-28 15:46:04 | INFO     | nipype.workflow  | [Node] Executing "_provenance3" <mriqc.interfaces.reports.AddProvenance>
2024-08-28 15:46:05 | INFO     | nipype.workflow  | [Node] Finished "pre_clip", elapsed time 16.789206s.
2024-08-28 15:46:06 | INFO     | nipype.workflow  | [Node] Finished "_provenance3", elapsed time 2.742s.
2024-08-28 15:46:07 | INFO     | nipype.workflow  | [Node] Setting-up "_provenance0" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/ComputeIQMs/1c893162a2eeae45a1128e44358984e38aa7f02e/provenance/mapflow/_provenance0".
2024-08-28 15:46:07 | INFO     | nipype.workflow  | [Node] Executing "_provenance0" <mriqc.interfaces.reports.AddProvenance>
2024-08-28 15:46:13 | INFO     | nipype.workflow  | [Node] Finished "pre_clip", elapsed time 25.500906s.
2024-08-28 15:46:15 | INFO     | nipype.workflow  | [Node] Finished "pre_clip", elapsed time 27.540896s.
2024-08-28 15:46:18 | INFO     | nipype.workflow  | [Node] Finished "_provenance0", elapsed time 11.094197s.
2024-08-28 15:46:18 | INFO     | nipype.workflow  | [Node] Setting-up "_provenance1" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/ComputeIQMs/1c893162a2eeae45a1128e44358984e38aa7f02e/provenance/mapflow/_provenance1".
2024-08-28 15:46:18 | INFO     | nipype.workflow  | [Node] Executing "_provenance1" <mriqc.interfaces.reports.AddProvenance>
2024-08-28 15:46:20 | INFO     | nipype.workflow  | [Node] Finished "RotationMask", elapsed time 32.122021s.
2024-08-28 15:46:29 | INFO     | nipype.workflow  | [Node] Finished "_provenance1", elapsed time 10.740858s.
2024-08-28 15:46:29 | INFO     | nipype.workflow  | [Node] Setting-up "_provenance2" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/ComputeIQMs/1c893162a2eeae45a1128e44358984e38aa7f02e/provenance/mapflow/_provenance2".
2024-08-28 15:46:29 | INFO     | nipype.workflow  | [Node] Executing "_provenance2" <mriqc.interfaces.reports.AddProvenance>
2024-08-28 15:46:35 | INFO     | nipype.workflow  | [Node] Finished "_provenance2", elapsed time 5.777227s.
2024-08-28 15:46:35 | INFO     | nipype.workflow  | [Node] Setting-up "_provenance3" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/ComputeIQMs/1c893162a2eeae45a1128e44358984e38aa7f02e/provenance/mapflow/_provenance3".
2024-08-28 15:46:35 | INFO     | nipype.workflow  | [Node] Executing "_provenance3" <mriqc.interfaces.reports.AddProvenance>
2024-08-28 15:46:37 | INFO     | nipype.workflow  | [Node] Finished "RotationMask", elapsed time 49.627362s.
2024-08-28 15:46:48 | INFO     | nipype.workflow  | [Node] Finished "_provenance3", elapsed time 12.130241s.
2024-08-28 15:46:48 | INFO     | nipype.workflow  | [Node] Setting-up "_provenance0" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/ComputeIQMs/bc39599fef8da787cc91c371d5eadfbfbf10c54f/provenance/mapflow/_provenance0".
2024-08-28 15:46:48 | INFO     | nipype.workflow  | [Node] Cached "_provenance0" - collecting precomputed outputs
2024-08-28 15:46:48 | INFO     | nipype.workflow  | [Node] "_provenance0" found cached.
2024-08-28 15:46:48 | INFO     | nipype.workflow  | [Node] Setting-up "_provenance1" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/ComputeIQMs/bc39599fef8da787cc91c371d5eadfbfbf10c54f/provenance/mapflow/_provenance1".
2024-08-28 15:46:48 | INFO     | nipype.workflow  | [Node] Cached "_provenance1" - collecting precomputed outputs
2024-08-28 15:46:48 | INFO     | nipype.workflow  | [Node] "_provenance1" found cached.
2024-08-28 15:46:48 | INFO     | nipype.workflow  | [Node] Setting-up "_provenance2" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/ComputeIQMs/bc39599fef8da787cc91c371d5eadfbfbf10c54f/provenance/mapflow/_provenance2".
2024-08-28 15:46:48 | INFO     | nipype.workflow  | [Node] Cached "_provenance2" - collecting precomputed outputs
2024-08-28 15:46:48 | INFO     | nipype.workflow  | [Node] "_provenance2" found cached.
2024-08-28 15:46:48 | INFO     | nipype.workflow  | [Node] Setting-up "_provenance3" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/ComputeIQMs/bc39599fef8da787cc91c371d5eadfbfbf10c54f/provenance/mapflow/_provenance3".
2024-08-28 15:46:48 | INFO     | nipype.workflow  | [Node] Cached "_provenance3" - collecting precomputed outputs
2024-08-28 15:46:48 | INFO     | nipype.workflow  | [Node] "_provenance3" found cached.
2024-08-28 15:46:49 | INFO     | nipype.workflow  | [Node] Setting-up "_provenance0" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/ComputeIQMs/64580a178c86f6473a23213f093f1c6fa19271eb/provenance/mapflow/_provenance0".
2024-08-28 15:46:49 | INFO     | nipype.workflow  | [Node] Cached "_provenance0" - collecting precomputed outputs
2024-08-28 15:46:49 | INFO     | nipype.workflow  | [Node] "_provenance0" found cached.
2024-08-28 15:46:49 | INFO     | nipype.workflow  | [Node] Setting-up "_provenance1" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/ComputeIQMs/64580a178c86f6473a23213f093f1c6fa19271eb/provenance/mapflow/_provenance1".
2024-08-28 15:46:49 | INFO     | nipype.workflow  | [Node] Cached "_provenance1" - collecting precomputed outputs
2024-08-28 15:46:49 | INFO     | nipype.workflow  | [Node] "_provenance1" found cached.
2024-08-28 15:46:49 | INFO     | nipype.workflow  | [Node] Setting-up "_provenance2" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/ComputeIQMs/64580a178c86f6473a23213f093f1c6fa19271eb/provenance/mapflow/_provenance2".
2024-08-28 15:46:49 | INFO     | nipype.workflow  | [Node] Cached "_provenance2" - collecting precomputed outputs
2024-08-28 15:46:49 | INFO     | nipype.workflow  | [Node] "_provenance2" found cached.
2024-08-28 15:46:49 | INFO     | nipype.workflow  | [Node] Setting-up "_provenance3" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/ComputeIQMs/64580a178c86f6473a23213f093f1c6fa19271eb/provenance/mapflow/_provenance3".
2024-08-28 15:46:49 | INFO     | nipype.workflow  | [Node] Cached "_provenance3" - collecting precomputed outputs
2024-08-28 15:46:49 | INFO     | nipype.workflow  | [Node] "_provenance3" found cached.
2024-08-28 15:46:49 | INFO     | nipype.workflow  | [Node] Setting-up "_provenance0" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/ComputeIQMs/1c893162a2eeae45a1128e44358984e38aa7f02e/provenance/mapflow/_provenance0".
2024-08-28 15:46:49 | INFO     | nipype.workflow  | [Node] Cached "_provenance0" - collecting precomputed outputs
2024-08-28 15:46:49 | INFO     | nipype.workflow  | [Node] "_provenance0" found cached.
2024-08-28 15:46:49 | INFO     | nipype.workflow  | [Node] Setting-up "_provenance1" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/ComputeIQMs/1c893162a2eeae45a1128e44358984e38aa7f02e/provenance/mapflow/_provenance1".
2024-08-28 15:46:49 | INFO     | nipype.workflow  | [Node] Cached "_provenance1" - collecting precomputed outputs
2024-08-28 15:46:49 | INFO     | nipype.workflow  | [Node] "_provenance1" found cached.
2024-08-28 15:46:49 | INFO     | nipype.workflow  | [Node] Setting-up "_provenance2" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/ComputeIQMs/1c893162a2eeae45a1128e44358984e38aa7f02e/provenance/mapflow/_provenance2".
2024-08-28 15:46:49 | INFO     | nipype.workflow  | [Node] Cached "_provenance2" - collecting precomputed outputs
2024-08-28 15:46:49 | INFO     | nipype.workflow  | [Node] "_provenance2" found cached.
2024-08-28 15:46:49 | INFO     | nipype.workflow  | [Node] Setting-up "_provenance3" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/ComputeIQMs/1c893162a2eeae45a1128e44358984e38aa7f02e/provenance/mapflow/_provenance3".
2024-08-28 15:46:49 | INFO     | nipype.workflow  | [Node] Cached "_provenance3" - collecting precomputed outputs
2024-08-28 15:46:49 | INFO     | nipype.workflow  | [Node] "_provenance3" found cached.
2024-08-28 15:46:49 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.anat_report_wf.ds_report_background" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/anatMRIQC/anat_report_wf/27cc5cddbe2bf03b724b54f0c5e34dc84af69552/ds_report_background".
2024-08-28 15:46:49 | INFO     | nipype.workflow  | [Node] Executing "ds_report_background" <mriqc.interfaces.DerivativesDataSink>
2024-08-28 15:46:49 | INFO     | nipype.workflow  | [Node] Finished "ds_report_background", elapsed time 0.012639s.
2024-08-28 15:46:49 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.piesno" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/dwiMRIQC/f5851f9f7c6530a6bd160dec1751b24a60a31cd9/piesno".
2024-08-28 15:46:49 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.anat_report_wf.ds_report_background" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/anatMRIQC/anat_report_wf/55723e2ffd07b51e8e2d306f15a680f3896d9370/ds_report_background".
2024-08-28 15:46:49 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.funcMRIQC.non_steady_state_detector" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/64580a178c86f6473a23213f093f1c6fa19271eb/non_steady_state_detector".
2024-08-28 15:46:49 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.funcMRIQC.non_steady_state_detector" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/1c893162a2eeae45a1128e44358984e38aa7f02e/non_steady_state_detector".
2024-08-28 15:46:49 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.funcMRIQC.non_steady_state_detector" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/bc39599fef8da787cc91c371d5eadfbfbf10c54f/non_steady_state_detector".
2024-08-28 15:46:49 | INFO     | nipype.workflow  | [Node] Executing "non_steady_state_detector" <nipype.algorithms.confounds.NonSteadyStateDetector>
2024-08-28 15:46:49 | INFO     | nipype.workflow  | [Node] Executing "ds_report_background" <mriqc.interfaces.DerivativesDataSink>
2024-08-28 15:46:49 | INFO     | nipype.workflow  | [Node] Executing "non_steady_state_detector" <nipype.algorithms.confounds.NonSteadyStateDetector>
2024-08-28 15:46:49 | INFO     | nipype.workflow  | [Node] Executing "non_steady_state_detector" <nipype.algorithms.confounds.NonSteadyStateDetector>
2024-08-28 15:46:49 | INFO     | nipype.workflow  | [Node] Finished "ds_report_background", elapsed time 0.004137s.
2024-08-28 15:46:50 | INFO     | nipype.workflow  | [Node] Executing "piesno" <mriqc.interfaces.diffusion.PIESNO>
